Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Time for 100 Batches: 0.40183932383855187
100 Batch Cumulative Loss: 176.01762223243713
Time for 100 Batches: 0.40486509799957277
100 Batch Cumulative Loss: 175.16848754882812
Time for 100 Batches: 0.40711971124013263
100 Batch Cumulative Loss: 185.1716456413269
Time for 100 Batches: 0.40191034475962323
100 Batch Cumulative Loss: 179.41845071315765
Time for 100 Batches: 0.4023225665092468
100 Batch Cumulative Loss: 179.0143003463745
Time for 100 Batches: 0.40123852491378786
100 Batch Cumulative Loss: 173.07574594020844
Time for 100 Batches: 0.4078131159146627
100 Batch Cumulative Loss: 177.07954359054565
Time for 100 Batches: 0.4043106476465861
100 Batch Cumulative Loss: 190.48322355747223
Time for 100 Batches: 0.4031275947888692
100 Batch Cumulative Loss: 180.1296741962433
Time for 100 Batches: 0.40678433179855344
100 Batch Cumulative Loss: 174.2741013765335
Time for 100 Batches: 0.4099613348642985
100 Batch Cumulative Loss: 182.97852277755737
Time for 100 Batches: 0.4045193433761597
100 Batch Cumulative Loss: 176.84641778469086
Time for 100 Batches: 0.40393420855204265
100 Batch Cumulative Loss: 179.31612300872803
Time for 100 Batches: 0.4009473085403442
100 Batch Cumulative Loss: 185.40457606315613
Time for 100 Batches: 0.4024116079012553
100 Batch Cumulative Loss: 186.01101791858673
Time for 100 Batches: 0.4028032660484314
100 Batch Cumulative Loss: 181.34857153892517
Time for 100 Batches: 0.40890181064605713
100 Batch Cumulative Loss: 183.3347851037979
Time for 100 Batches: 0.41226354440053303
100 Batch Cumulative Loss: 181.63779282569885
Time for 100 Batches: 0.4061925133069356
100 Batch Cumulative Loss: 177.73626291751862
Time for 100 Batches: 0.40350207885106404
100 Batch Cumulative Loss: 176.2179535627365
Time for 100 Batches: 0.40746657450993856
100 Batch Cumulative Loss: 177.29702305793762
Time for 100 Batches: 0.40244765281677247
100 Batch Cumulative Loss: 177.23919939994812
Time for 100 Batches: 0.4010228991508484
100 Batch Cumulative Loss: 194.11976742744446
Time for 100 Batches: 0.4074102600415548
100 Batch Cumulative Loss: 177.88020980358124
Time for 100 Batches: 0.403704826037089
100 Batch Cumulative Loss: 180.70506584644318
Time for 100 Batches: 0.41212961276372273
100 Batch Cumulative Loss: 177.51622033119202
Time for 100 Batches: 0.40828127463658653
100 Batch Cumulative Loss: 177.99548316001892
Time for 100 Batches: 0.4035025795300802
100 Batch Cumulative Loss: 180.78040945529938
Time for 100 Batches: 0.4040832320849101
100 Batch Cumulative Loss: 178.25718426704407
Time for 100 Batches: 0.4045444130897522
100 Batch Cumulative Loss: 183.35616767406464
Time for 100 Batches: 0.410921307404836
100 Batch Cumulative Loss: 176.20587027072906
Time for 100 Batches: 0.4012982686360677
100 Batch Cumulative Loss: 173.62496602535248
Time for 100 Batches: 0.40213024616241455
100 Batch Cumulative Loss: 177.16959524154663
Time for 100 Batches: 0.41021459102630614
100 Batch Cumulative Loss: 172.87254166603088
Time for 100 Batches: 0.4028220574061076
100 Batch Cumulative Loss: 181.6493798494339
Time for 100 Batches: 0.4028964837392171
100 Batch Cumulative Loss: 176.36317574977875
Time for 100 Batches: 0.40382302602132164
100 Batch Cumulative Loss: 178.81316614151
Time for 100 Batches: 0.40814579327901207
100 Batch Cumulative Loss: 177.31946229934692
Time for 100 Batches: 0.40774821837743125
100 Batch Cumulative Loss: 180.8575553894043
Time for 100 Batches: 0.40612457593282064
100 Batch Cumulative Loss: 177.7100042104721
Time for 100 Batches: 0.40292203028996787
100 Batch Cumulative Loss: 178.55642998218536
Time for 100 Batches: 0.41004763841629027
100 Batch Cumulative Loss: 178.88766086101532
Time for 100 Batches: 0.4079790433247884
100 Batch Cumulative Loss: 177.0057727098465
Time for 100 Batches: 0.40025537808736167
100 Batch Cumulative Loss: 171.82959830760956
Time for 100 Batches: 0.4045992732048035
100 Batch Cumulative Loss: 174.6524965763092
Time for 100 Batches: 0.4043639103571574
100 Batch Cumulative Loss: 172.0360918045044
Time for 100 Batches: 0.40519322554270426
100 Batch Cumulative Loss: 171.09206402301788
Time for 100 Batches: 0.4055389324824015
100 Batch Cumulative Loss: 172.7468400001526
Time for 100 Batches: 0.40093907515207927
100 Batch Cumulative Loss: 174.5441448688507
Time for 100 Batches: 0.40908766984939576
100 Batch Cumulative Loss: 171.55228078365326
Time for 100 Batches: 0.4064170360565186
100 Batch Cumulative Loss: 170.46245062351227
Time for 100 Batches: 0.4053175926208496
100 Batch Cumulative Loss: 172.56274890899658
Time for 100 Batches: 0.41016923586527504
100 Batch Cumulative Loss: 172.16388416290283
Time for 100 Batches: 0.4083846092224121
100 Batch Cumulative Loss: 178.68337953090668
Time for 100 Batches: 0.4064839879671733
100 Batch Cumulative Loss: 180.7764241695404
Time for 100 Batches: 0.4082631190617879
100 Batch Cumulative Loss: 174.9436228275299
Time for 100 Batches: 0.40469901959101356
100 Batch Cumulative Loss: 179.18115711212158
Time for 100 Batches: 0.4134206016858419
100 Batch Cumulative Loss: 176.74778831005096
Time for 100 Batches: 0.40706121126810707
100 Batch Cumulative Loss: 173.1361733675003
Time for 100 Batches: 0.4038509448369344
100 Batch Cumulative Loss: 176.76827323436737
Time for 100 Batches: 0.4065793871879578
100 Batch Cumulative Loss: 171.15802717208862
Time for 100 Batches: 0.4021866877873739
100 Batch Cumulative Loss: 171.77600038051605
Time for 100 Batches: 0.4034214774767558
100 Batch Cumulative Loss: 172.82900869846344
Time for 100 Batches: 0.40583903789520265
100 Batch Cumulative Loss: 172.0247311592102
Time for 100 Batches: 0.40355085929234824
100 Batch Cumulative Loss: 172.25476944446564
Time for 100 Batches: 0.41424074172973635
100 Batch Cumulative Loss: 169.07467925548553
Time for 100 Batches: 0.4050225297609965
100 Batch Cumulative Loss: 174.4779236316681
Time for 100 Batches: 0.40795942544937136
100 Batch Cumulative Loss: 179.56799244880676
Time for 100 Batches: 0.40338946183522545
100 Batch Cumulative Loss: 176.1988570690155
Time for 100 Batches: 0.40838075876235963
100 Batch Cumulative Loss: 167.00367271900177
Time for 100 Batches: 0.4057928562164307
100 Batch Cumulative Loss: 171.0140563249588
Time for 100 Batches: 0.40580544869105023
100 Batch Cumulative Loss: 170.96959352493286
Time for 100 Batches: 0.40027690728505455
100 Batch Cumulative Loss: 176.5552397966385
Time for 100 Batches: 0.4056528846422831
100 Batch Cumulative Loss: 172.00144863128662
Time for 100 Batches: 0.40230931440989176
100 Batch Cumulative Loss: 169.64682805538177
Time for 100 Batches: 0.4071011463801066
100 Batch Cumulative Loss: 173.1440134048462
Time for 100 Batches: 0.40488663911819456
100 Batch Cumulative Loss: 170.6513191461563
Time for 100 Batches: 0.4009023388226827
100 Batch Cumulative Loss: 169.0077387690544
Time for 100 Batches: 0.41097883383433026
100 Batch Cumulative Loss: 176.01993882656097
Time for 100 Batches: 0.3999551137288411
100 Batch Cumulative Loss: 172.60622304677963
Time for 100 Batches: 0.40606092611948646
100 Batch Cumulative Loss: 166.57959389686584
Time for 100 Batches: 0.4045665224393209
100 Batch Cumulative Loss: 167.66297447681427
Time for 100 Batches: 0.4032782594362895
100 Batch Cumulative Loss: 169.6234883069992
Time for 100 Batches: 0.4037772456804911
100 Batch Cumulative Loss: 171.04047441482544
Time for 100 Batches: 0.4043111046155294
100 Batch Cumulative Loss: 171.26993608474731
Time for 100 Batches: 0.40014737447102866
100 Batch Cumulative Loss: 168.6758350133896
Time for 100 Batches: 0.4006237427393595
100 Batch Cumulative Loss: 172.32769322395325
Time for 100 Batches: 0.40675851901372273
100 Batch Cumulative Loss: 167.63157904148102
Time for 100 Batches: 0.4066759983698527
100 Batch Cumulative Loss: 168.25121140480042
Time for 100 Batches: 0.4106390078862508
100 Batch Cumulative Loss: 173.97898709774017
Time for 100 Batches: 0.41006224155426024
100 Batch Cumulative Loss: 169.1860307455063
Time for 100 Batches: 0.40115811824798586
100 Batch Cumulative Loss: 168.8160697221756
Time for 100 Batches: 0.4061721603075663
100 Batch Cumulative Loss: 173.86270678043365
Time for 100 Batches: 0.406390384833018
100 Batch Cumulative Loss: 166.15397429466248
Time for 100 Batches: 0.4084875146547953
100 Batch Cumulative Loss: 172.81262624263763
Time for 100 Batches: 0.403178604443868
100 Batch Cumulative Loss: 174.11670303344727
Time for 100 Batches: 0.3998375097910563
100 Batch Cumulative Loss: 168.59175777435303
Time for 100 Batches: 0.408266814549764
100 Batch Cumulative Loss: 170.81552857160568
Time for 100 Batches: 0.4034442981084188
100 Batch Cumulative Loss: 170.48957324028015
Time for 100 Batches: 0.3977006991704305
100 Batch Cumulative Loss: 169.12041771411896
Time for 100 Batches: 0.40373243888219196
100 Batch Cumulative Loss: 169.68906831741333
Time for 100 Batches: 0.401560894648234
100 Batch Cumulative Loss: 167.05302679538727
Time for 100 Batches: 0.3996612866719564
100 Batch Cumulative Loss: 164.97204649448395
Time for 100 Batches: 0.40116265217463176
100 Batch Cumulative Loss: 173.74443519115448
Time for 100 Batches: 0.4039148410161336
100 Batch Cumulative Loss: 168.1652991771698
Time for 100 Batches: 0.4069680015246073
100 Batch Cumulative Loss: 168.14988040924072
Time for 100 Batches: 0.40409423112869264
100 Batch Cumulative Loss: 170.8858584165573
Time for 100 Batches: 0.4006543556849162
100 Batch Cumulative Loss: 163.14633059501648
Time for 100 Batches: 0.4054518977801005
100 Batch Cumulative Loss: 169.26075100898743
Time for 100 Batches: 0.402569568157196
100 Batch Cumulative Loss: 166.03026521205902
Time for 100 Batches: 0.4073614199956258
100 Batch Cumulative Loss: 170.52894806861877
Time for 100 Batches: 0.41076120138168337
100 Batch Cumulative Loss: 168.40313017368317
Time for 100 Batches: 0.4064846078554789
100 Batch Cumulative Loss: 167.26634526252747
Time for 100 Batches: 0.40769362449645996
100 Batch Cumulative Loss: 166.52875006198883
Time for 100 Batches: 0.4037872314453125
100 Batch Cumulative Loss: 162.65138912200928
Time for 100 Batches: 0.4042179028193156
100 Batch Cumulative Loss: 165.82297146320343
Time for 100 Batches: 0.4064812302589417
100 Batch Cumulative Loss: 168.5583655834198
Time for 100 Batches: 0.3997564911842346
100 Batch Cumulative Loss: 164.21522188186646
Time for 100 Batches: 0.3994550665219625
100 Batch Cumulative Loss: 166.41111195087433
Time for 100 Batches: 0.40732155243555707
100 Batch Cumulative Loss: 166.4929211139679
Time for 100 Batches: 0.4037723898887634
100 Batch Cumulative Loss: 167.68200993537903
Time for 100 Batches: 0.4107652505238851
100 Batch Cumulative Loss: 168.82971262931824
Time for 100 Batches: 0.4073477029800415
100 Batch Cumulative Loss: 166.0140918493271
Time for 100 Batches: 0.40867796738942463
100 Batch Cumulative Loss: 169.46089816093445
Time for 100 Batches: 0.40678367217381795
100 Batch Cumulative Loss: 166.98588675260544
Time for 100 Batches: 0.40393313964207966
100 Batch Cumulative Loss: 165.6303448677063
Time for 100 Batches: 0.40067809422810874
100 Batch Cumulative Loss: 166.3889708518982
Time for 100 Batches: 0.40130753914515177
100 Batch Cumulative Loss: 165.62885963916779
Time for 100 Batches: 0.4048875013987223
100 Batch Cumulative Loss: 165.08244717121124
Time for 100 Batches: 0.4059810956319173
100 Batch Cumulative Loss: 162.52934908866882
Time for 100 Batches: 0.4022843599319458
100 Batch Cumulative Loss: 169.90669310092926
Time for 100 Batches: 0.4007189591725667
100 Batch Cumulative Loss: 165.03085350990295
Time for 100 Batches: 0.4007564385732015
100 Batch Cumulative Loss: 164.82330632209778
Time for 100 Batches: 0.403473703066508
100 Batch Cumulative Loss: 166.63571429252625
Time for 100 Batches: 0.40157196124394734
100 Batch Cumulative Loss: 165.4786821603775
Time for 100 Batches: 0.39768439531326294
100 Batch Cumulative Loss: 165.3470721244812
Time for 100 Batches: 0.40433918635050453
100 Batch Cumulative Loss: 163.00087708234787
Time for 100 Batches: 0.41073747078577677
100 Batch Cumulative Loss: 168.63330733776093
Time for 100 Batches: 0.40137361685434975
100 Batch Cumulative Loss: 169.99537551403046
Time for 100 Batches: 0.40377163092295326
100 Batch Cumulative Loss: 171.7223682999611
Time for 100 Batches: 0.39850226243336995
100 Batch Cumulative Loss: 167.20593428611755
Time for 100 Batches: 0.4013447920481364
100 Batch Cumulative Loss: 160.9169169664383
Time for 100 Batches: 0.40628241300582885
100 Batch Cumulative Loss: 171.19440233707428
Time for 100 Batches: 0.4001309871673584
100 Batch Cumulative Loss: 165.87067598104477
Time for 100 Batches: 0.401449187596639
100 Batch Cumulative Loss: 166.6445916891098
Time for 100 Batches: 0.40768880446751915
100 Batch Cumulative Loss: 163.72058749198914
Time for 100 Batches: 0.4045210083325704
100 Batch Cumulative Loss: 162.68314158916473
Time for 100 Batches: 0.40768887599309284
100 Batch Cumulative Loss: 170.8753228187561
Time for 100 Batches: 0.404530918598175
100 Batch Cumulative Loss: 163.59499537944794
Time for 100 Batches: 0.41184684038162234
100 Batch Cumulative Loss: 164.72941553592682
Time for 100 Batches: 0.4108006238937378
100 Batch Cumulative Loss: 161.1456036567688
Time for 100 Batches: 0.4035901387532552
100 Batch Cumulative Loss: 167.33622574806213
Time for 100 Batches: 0.4020748178164164
100 Batch Cumulative Loss: 162.53410983085632
Time for 100 Batches: 0.41258151133855187
100 Batch Cumulative Loss: 167.76547408103943
Time for 100 Batches: 0.4015389005343119
100 Batch Cumulative Loss: 162.60250067710876
Time for 100 Batches: 0.3992270310719808
100 Batch Cumulative Loss: 163.28745406866074
Time for 100 Batches: 0.40819169680277506
100 Batch Cumulative Loss: 164.88426232337952
Time for 100 Batches: 0.40343552827835083
100 Batch Cumulative Loss: 163.72474443912506
Time for 100 Batches: 0.4075588385264079
100 Batch Cumulative Loss: 170.43436920642853
Time for 100 Batches: 0.40563672383626304
100 Batch Cumulative Loss: 163.2285122871399
Time for 100 Batches: 0.4032521367073059
100 Batch Cumulative Loss: 162.37943160533905
Time for 100 Batches: 0.4116787513097127
100 Batch Cumulative Loss: 162.92708313465118
Time for 100 Batches: 0.40775049130121865
100 Batch Cumulative Loss: 157.97310775518417
Time for 100 Batches: 0.4058880845705668
100 Batch Cumulative Loss: 167.00424349308014
Time for 100 Batches: 0.40854268074035643
100 Batch Cumulative Loss: 165.62071788311005
Time for 100 Batches: 0.4064031481742859
100 Batch Cumulative Loss: 164.1318882703781
Time for 100 Batches: 0.40456010897954303
100 Batch Cumulative Loss: 182.10900914669037
Time for 100 Batches: 0.4087973713874817
100 Batch Cumulative Loss: 166.69769608974457
Time for 100 Batches: 0.40697766542434693
100 Batch Cumulative Loss: 167.56798815727234
Time for 100 Batches: 0.4124075929323832
100 Batch Cumulative Loss: 166.1773717403412
Time for 100 Batches: 0.41091882387797035
100 Batch Cumulative Loss: 163.00334215164185
Time for 100 Batches: 0.4028275847434998
100 Batch Cumulative Loss: 169.5031179189682
Time for 100 Batches: 0.40762470960617064
100 Batch Cumulative Loss: 164.18063867092133
Time for 100 Batches: 0.4060581803321838
100 Batch Cumulative Loss: 162.63295769691467
Time for 100 Batches: 0.40199436744054157
100 Batch Cumulative Loss: 160.87178480625153
Time for 100 Batches: 0.40716973940531415
100 Batch Cumulative Loss: 158.72675889730453
Time for 100 Batches: 0.4041475971539815
100 Batch Cumulative Loss: 162.41552472114563
Time for 100 Batches: 0.40864832798639933
100 Batch Cumulative Loss: 163.84379863739014
Time for 100 Batches: 0.40171356598536173
100 Batch Cumulative Loss: 159.52763855457306
Time for 100 Batches: 0.40965379079182945
100 Batch Cumulative Loss: 165.57422041893005
Time for 100 Batches: 0.4061514814694723
100 Batch Cumulative Loss: 163.38295698165894
Time for 100 Batches: 0.40162212451299034
100 Batch Cumulative Loss: 165.57853543758392
Time for 100 Batches: 0.40598999659220375
100 Batch Cumulative Loss: 160.555633187294
Time for 100 Batches: 0.40077097018559776
100 Batch Cumulative Loss: 160.76189172267914
Time for 100 Batches: 0.40409369468688966
100 Batch Cumulative Loss: 163.16044414043427
Time for 100 Batches: 0.4109665870666504
100 Batch Cumulative Loss: 161.78468763828278
Time for 100 Batches: 0.40090996424357095
100 Batch Cumulative Loss: 161.93973290920258
Time for 100 Batches: 0.40668569405873617
100 Batch Cumulative Loss: 162.86738789081573
Time for 100 Batches: 0.39962571461995444
100 Batch Cumulative Loss: 161.87982094287872
Time for 100 Batches: 0.4015617370605469
100 Batch Cumulative Loss: 171.81445384025574
Time for 100 Batches: 0.4059242486953735
100 Batch Cumulative Loss: 161.95866984128952
Time for 100 Batches: 0.4045212825139364
100 Batch Cumulative Loss: 166.37395894527435
Time for 100 Batches: 0.40245471795399984
100 Batch Cumulative Loss: 164.63821303844452
Time for 100 Batches: 0.4082175334294637
100 Batch Cumulative Loss: 171.82840359210968
Time for 100 Batches: 0.39954840739568076
100 Batch Cumulative Loss: 173.71082413196564
Time for 100 Batches: 0.4024515549341838
100 Batch Cumulative Loss: 158.32926619052887
Time for 100 Batches: 0.40388690630594887
100 Batch Cumulative Loss: 168.0179170370102
Time for 100 Batches: 0.4040229996045431
100 Batch Cumulative Loss: 161.077956199646
Time for 100 Batches: 0.39859617948532106
100 Batch Cumulative Loss: 163.1099379658699
Time for 100 Batches: 0.40930787722269696
100 Batch Cumulative Loss: 158.9770650267601
Time for 100 Batches: 0.4072640299797058
100 Batch Cumulative Loss: 166.72792160511017
Time for 100 Batches: 0.40337657928466797
100 Batch Cumulative Loss: 162.62825620174408
Time for 100 Batches: 0.4013235370318095
100 Batch Cumulative Loss: 164.36132097244263
Time for 100 Batches: 0.40903282165527344
100 Batch Cumulative Loss: 161.12815248966217
Time for 100 Batches: 0.40490127007166543
100 Batch Cumulative Loss: 157.99624001979828
Time for 100 Batches: 0.400972580909729
100 Batch Cumulative Loss: 161.6596291065216
Time for 100 Batches: 0.4038009683291117
100 Batch Cumulative Loss: 160.78559923171997
Time for 100 Batches: 0.4036415298779806
100 Batch Cumulative Loss: 158.8523867726326
Time for 100 Batches: 0.40245941480000813
100 Batch Cumulative Loss: 160.71285736560822
Time for 100 Batches: 0.40769852002461754
100 Batch Cumulative Loss: 163.56605875492096
Time for 100 Batches: 0.4051373759905497
100 Batch Cumulative Loss: 164.4669861793518
Time for 100 Batches: 0.4047943751017253
100 Batch Cumulative Loss: 166.7029538154602
Time for 100 Batches: 0.39788474639256793
100 Batch Cumulative Loss: 158.02796322107315
Time for 100 Batches: 0.40825725396474205
100 Batch Cumulative Loss: 160.9554225206375
Time for 100 Batches: 0.4048050045967102
100 Batch Cumulative Loss: 162.24462354183197
Time for 100 Batches: 0.4057194471359253
100 Batch Cumulative Loss: 159.30554699897766
Time for 100 Batches: 0.4049712856610616
100 Batch Cumulative Loss: 158.40047228336334
Time for 100 Batches: 0.40966795285542806
100 Batch Cumulative Loss: 161.04533910751343
Time for 100 Batches: 0.40069616635640465
100 Batch Cumulative Loss: 166.4179264307022
Time for 100 Batches: 0.4055783152580261
100 Batch Cumulative Loss: 160.00616073608398
Time for 100 Batches: 0.40198080937067665
100 Batch Cumulative Loss: 159.0360437631607
Time for 100 Batches: 0.4049656947453817
100 Batch Cumulative Loss: 169.69310879707336
Time for 100 Batches: 0.4026003360748291
100 Batch Cumulative Loss: 160.6975495815277
Time for 100 Batches: 0.4036443074544271
100 Batch Cumulative Loss: 155.91344982385635
Time for 100 Batches: 0.40397936503092446
100 Batch Cumulative Loss: 156.01979213953018
Time for 100 Batches: 0.40307464996973674
100 Batch Cumulative Loss: 161.50780135393143
Time for 100 Batches: 0.4028454303741455
100 Batch Cumulative Loss: 164.39814829826355
Time for 100 Batches: 0.4069658637046814
100 Batch Cumulative Loss: 169.3156042098999
Time for 100 Batches: 0.4021672010421753
100 Batch Cumulative Loss: 161.5017237663269
Time for 100 Batches: 0.4057140270868937
100 Batch Cumulative Loss: 160.15850043296814
Time for 100 Batches: 0.40611863931020104
100 Batch Cumulative Loss: 159.08697474002838
Time for 100 Batches: 0.40540786981582644
100 Batch Cumulative Loss: 158.78227239847183
Time for 100 Batches: 0.4047051668167114
100 Batch Cumulative Loss: 160.6686304807663
Time for 100 Batches: 0.40759836037953695
100 Batch Cumulative Loss: 163.12169635295868
Time for 100 Batches: 0.400387708346049
100 Batch Cumulative Loss: 158.56425750255585
Time for 100 Batches: 0.406697686513265
100 Batch Cumulative Loss: 163.83411276340485
Time for 100 Batches: 0.40488306681315106
100 Batch Cumulative Loss: 159.5137313604355
Time for 100 Batches: 0.404791792233785
100 Batch Cumulative Loss: 158.90064179897308
Time for 100 Batches: 0.40465530157089236
100 Batch Cumulative Loss: 159.99774396419525
Time for 100 Batches: 0.4011430501937866
100 Batch Cumulative Loss: 156.65083318948746
Time for 100 Batches: 0.40126793384552
100 Batch Cumulative Loss: 159.50051152706146
Time for 100 Batches: 0.40633039077123007
100 Batch Cumulative Loss: 156.46334671974182
Time for 100 Batches: 0.39936912059783936
100 Batch Cumulative Loss: 156.4398033618927
Time for 100 Batches: 0.4034928917884827
100 Batch Cumulative Loss: 159.89451682567596
Time for 100 Batches: 0.39930630922317506
100 Batch Cumulative Loss: 161.7979655265808
Time for 100 Batches: 0.4051874319712321
100 Batch Cumulative Loss: 160.61948347091675
Time for 100 Batches: 0.4011490225791931
100 Batch Cumulative Loss: 157.32891350984573
Time for 100 Batches: 0.40141302744547525
100 Batch Cumulative Loss: 162.4031258225441
Time for 100 Batches: 0.3994135936101278
100 Batch Cumulative Loss: 159.61365640163422
Time for 100 Batches: 0.4071608980496724
100 Batch Cumulative Loss: 156.0375987291336
Time for 100 Batches: 0.40657453139623007
100 Batch Cumulative Loss: 162.2453329563141
Time for 100 Batches: 0.4014650106430054
100 Batch Cumulative Loss: 161.68233060836792
Time for 100 Batches: 0.40525784889856975
100 Batch Cumulative Loss: 159.62854969501495
Time for 100 Batches: 0.40347259044647216
100 Batch Cumulative Loss: 158.16409635543823
Time for 100 Batches: 0.40350056886672975
100 Batch Cumulative Loss: 159.3718997836113
Time for 100 Batches: 0.4053926666577657
100 Batch Cumulative Loss: 154.65922784805298
Time for 100 Batches: 0.4030124346415202
100 Batch Cumulative Loss: 156.40896260738373
Time for 100 Batches: 0.410551393032074
100 Batch Cumulative Loss: 156.7472499012947
Time for 100 Batches: 0.40366820494333905
100 Batch Cumulative Loss: 158.76750457286835
Time for 100 Batches: 0.40434255997339885
100 Batch Cumulative Loss: 155.5789384841919
Time for 100 Batches: 0.4050522963205973
100 Batch Cumulative Loss: 155.3553878068924
Time for 100 Batches: 0.4053585648536682
100 Batch Cumulative Loss: 155.55291932821274
Time for 100 Batches: 0.4080150604248047
100 Batch Cumulative Loss: 162.6519879102707
Time for 100 Batches: 0.4018659750620524
100 Batch Cumulative Loss: 159.71224224567413
Time for 100 Batches: 0.3992979566256205
100 Batch Cumulative Loss: 162.80249726772308
Time for 100 Batches: 0.4068593780199687
100 Batch Cumulative Loss: 155.81621301174164
Time for 100 Batches: 0.40289239088694256
100 Batch Cumulative Loss: 156.16047286987305
Time for 100 Batches: 0.3999270955721537
100 Batch Cumulative Loss: 155.32224929332733
Time for 100 Batches: 0.40706488688786824
100 Batch Cumulative Loss: 157.37579941749573
Time for 100 Batches: 0.4034359892209371
100 Batch Cumulative Loss: 157.21482640504837
Time for 100 Batches: 0.40330113967259723
100 Batch Cumulative Loss: 156.0926560163498
Time for 100 Batches: 0.40319035450617474
100 Batch Cumulative Loss: 164.9384059906006
Time for 100 Batches: 0.4000433643658956
100 Batch Cumulative Loss: 156.5615155696869
Time for 100 Batches: 0.4054580330848694
100 Batch Cumulative Loss: 157.87706565856934
Time for 100 Batches: 0.3992932717005412
100 Batch Cumulative Loss: 156.244016289711
Time for 100 Batches: 0.39776142438252765
100 Batch Cumulative Loss: 157.32160317897797
Time for 100 Batches: 0.40325953165690104
100 Batch Cumulative Loss: 159.25350058078766
Time for 100 Batches: 0.4024706562360128
100 Batch Cumulative Loss: 151.21246778964996
Time for 100 Batches: 0.4026497960090637
100 Batch Cumulative Loss: 155.53679156303406
Time for 100 Batches: 0.4041141867637634
100 Batch Cumulative Loss: 157.32439172267914
Time for 100 Batches: 0.4009881138801575
100 Batch Cumulative Loss: 156.7887909412384
Time for 100 Batches: 0.4092992981274923
100 Batch Cumulative Loss: 160.2350993156433
Time for 100 Batches: 0.40852530002593995
100 Batch Cumulative Loss: 151.26741921901703
Time for 100 Batches: 0.40327669779459635
100 Batch Cumulative Loss: 156.9919837117195
Time for 100 Batches: 0.4056031664212545
100 Batch Cumulative Loss: 157.97238117456436
Time for 100 Batches: 0.41000693241755165
100 Batch Cumulative Loss: 161.77034711837769
Time for 100 Batches: 0.39718971649805707
100 Batch Cumulative Loss: 153.7424654364586
Time for 100 Batches: 0.4036706924438477
100 Batch Cumulative Loss: 157.28124058246613
Time for 100 Batches: 0.409225070476532
100 Batch Cumulative Loss: 159.56631124019623
Time for 100 Batches: 0.40105132659276327
100 Batch Cumulative Loss: 159.28767281770706
Time for 100 Batches: 0.4090233286221822
100 Batch Cumulative Loss: 157.4543980360031
Time for 100 Batches: 0.40597351392110187
100 Batch Cumulative Loss: 163.39325654506683
Time for 100 Batches: 0.4044896841049194
100 Batch Cumulative Loss: 154.8627780675888
Time for 100 Batches: 0.3981731096903483
100 Batch Cumulative Loss: 153.77359610795975
Time for 100 Batches: 0.40716536045074464
100 Batch Cumulative Loss: 160.42748534679413
Time for 100 Batches: 0.4030929168065389
100 Batch Cumulative Loss: 157.42210233211517
Time for 100 Batches: 0.40166763464609784
100 Batch Cumulative Loss: 158.61969262361526
Time for 100 Batches: 0.4131781975428263
100 Batch Cumulative Loss: 154.35318326950073
Time for 100 Batches: 0.40790103673934935
100 Batch Cumulative Loss: 155.73246824741364
Time for 100 Batches: 0.40481365521748863
100 Batch Cumulative Loss: 153.733573615551
Time for 100 Batches: 0.4019189635912577
100 Batch Cumulative Loss: 157.38949358463287
Time for 100 Batches: 0.4100197235743205
100 Batch Cumulative Loss: 150.39174741506577
Time for 100 Batches: 0.4064027388890584
100 Batch Cumulative Loss: 152.47102558612823
Time for 100 Batches: 0.40760130087534585
100 Batch Cumulative Loss: 156.6537116765976
Time for 100 Batches: 0.40587393442789715
100 Batch Cumulative Loss: 155.39354026317596
Time for 100 Batches: 0.4093387444814046
100 Batch Cumulative Loss: 157.6866135597229
Time for 100 Batches: 0.40146056811014813
100 Batch Cumulative Loss: 153.9973542690277
Time for 100 Batches: 0.4041306734085083
100 Batch Cumulative Loss: 167.1181412935257
Time for 100 Batches: 0.4022297541300456
100 Batch Cumulative Loss: 158.49231600761414
Time for 100 Batches: 0.40159195264180503
100 Batch Cumulative Loss: 154.6812129020691
Time for 100 Batches: 0.40675024191538495
100 Batch Cumulative Loss: 152.91591107845306
Time for 100 Batches: 0.40194992621739706
100 Batch Cumulative Loss: 158.25148212909698
Time for 100 Batches: 0.40533711115519205
100 Batch Cumulative Loss: 153.94591277837753
Time for 100 Batches: 0.4143456975618998
100 Batch Cumulative Loss: 161.5102380514145
Time for 100 Batches: 0.4025138099988302
100 Batch Cumulative Loss: 152.87689077854156
Time for 100 Batches: 0.4031190832455953
100 Batch Cumulative Loss: 153.4564819931984
Time for 100 Batches: 0.4026102026303609
100 Batch Cumulative Loss: 151.8130738735199
Time for 100 Batches: 0.40023685693740846
100 Batch Cumulative Loss: 154.25136077404022
Time for 100 Batches: 0.39855250120162966
100 Batch Cumulative Loss: 150.54414570331573
Time for 100 Batches: 0.40110788742701214
100 Batch Cumulative Loss: 150.53881710767746
Time for 100 Batches: 0.40205639600753784
100 Batch Cumulative Loss: 154.78368365764618
Time for 100 Batches: 0.4081995646158854
100 Batch Cumulative Loss: 159.53415167331696
Time for 100 Batches: 0.40790334542592366
100 Batch Cumulative Loss: 156.74454653263092
Time for 100 Batches: 0.4102717161178589
100 Batch Cumulative Loss: 156.5398963689804
Time for 100 Batches: 0.3982769211133321
100 Batch Cumulative Loss: 153.0551998615265
