Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YGR148C' 'YIR035C']
 ['YER003C' 'YKL152C']]
Sorted Data: [['YHR084W' 'YLR178C' 0 44.297516]
 ['YOR173W' 'YJL050W' 1 42.828465]
 ['YOR056C' 'YLL039C' 0 38.694065]
 ...
 ['YOR173W' 'YKL208W' 1 -16.499676]
 ['YKL209C' 'YHR203C' 0 -18.335842]
 ['YDL168W' 'YBR018C' 0 -19.849598]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YKL107W' 'YOR214C']
 ['YKL073W' 'YGL032C']
 ['YDL020C' 'YLL054C']
 ['YDR180W' 'YOR130C']
 ['YGR157W' 'YGL023C']]
Sorted Data: [['YJR047C' 'YPL118W' 1 18.067545]
 ['YGR215W' 'YEL026W' 0 17.481047]
 ['YBR079C' 'YPL118W' 1 16.786121]
 ...
 ['YHR016C' 'YKL120W' 0 -13.775128]
 ['YHR062C' 'YPR065W' 0 -15.293112]
 ['YPL211W' 'YJL151C' 0 -19.221508]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YPL055C' 'YDR001C']
 ['YGR207C' 'YBL100W-A']
 ['YJL018W' 'YDR488C']
 ['YKL071W' 'YDR314C']
 ['YPR020W' 'YBR070C']]
Sorted Data: [['YNL069C' 'YOR173W' 0 31.08202]
 ['YOR173W' 'YPL212C' 0 19.453165]
 ['YOL039W' 'YNL014W' 1 19.12424]
 ...
 ['YNL124W' 'YBR018C' 0 -14.038288]
 ['YGR108W' 'YKL148C' 0 -15.326275]
 ['YJL122W' 'YNL270C' 0 -16.664286]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YPR181C' 'YJL118W']
 ['YGL022W' 'YPL230W']
 ['YBR200W' 'YPL086C']
 ['YAL009W' 'YGR256W']
 ['YGR133W' 'YJL093C']]
Sorted Data: [['YOL033W' 'YHR019C' 1 44.278095]
 ['YOL033W' 'YDR037W' 1 39.817734]
 ['YOL033W' 'YFL022C' 1 33.527405]
 ...
 ['YEL046C' 'YGL121C' 0 -11.128054]
 ['YGR271C-A' 'YPR181C' 0 -11.34347]
 ['YIL099W' 'YLL039C' 0 -12.489894]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YJL028W' 'YKL184W']
 ['YHL009C' 'YDL079C']
 ['YLR398C' 'YMR068W']
 ['YHR134W' 'YKL055C']
 ['YDR123C' 'YNR046W']]
Sorted Data: [['YCR069W' 'YCR070W' 1 153.41516]
 ['YDR258C' 'YLR449W' 1 59.409233]
 ['YCL040W' 'YDL213C' 0 58.76313]
 ...
 ['YNR069C' 'YKR042W' 0 -19.227243]
 ['YFL031W' 'YLL023C' 0 -19.570946]
 ['YJL177W' 'YDR541C' 0 -21.853428]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YDR143C' 'YNL229C']
 ['YPL032C' 'YLL005C']
 ['YDR311W' 'YDR408C']
 ['YHR003C' 'YFL053W']
 ['YHR123W' 'YOR083W']]
Sorted Data: [['YEL011W' 'YPR124W' 0 44.55908]
 ['YKL213C' 'YHR128W' 0 40.31015]
 ['YKL213C' 'YJL122W' 0 37.236507]
 ...
 ['YLR406C' 'YML007W' 0 -26.571037]
 ['YGR148C' 'YLR035C' 0 -31.664574]
 ['YNL209W' 'YNL222W' 0 -35.225838]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YDR291W' 'YPR112C']
 ['YIL105C' 'YOL089C']
 ['YHR112C' 'YMR014W']
 ['YBR084C-A' 'YOR003W']
 ['YOR190W' 'YPL170W']]
Sorted Data: [['YGL099W' 'YKL035W' 0 25.957384]
 ['YOR173W' 'YPL030W' 0 22.660217]
 ['YER054C' 'YDL236W' 1 20.843555]
 ...
 ['YMR106C' 'YDR382W' 0 -9.279566]
 ['YCL033C' 'YHR203C' 0 -10.566669]
 ['YER172C' 'YPL265W' 0 -11.681832]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YCL019W' 'YKL213C']
 ['YGL032C' 'YDR316W']
 ['YCR067C' 'YHR178W']
 ['YIL121W' 'YOR017W']
 ['YPL132W' 'YJR137C']]
Sorted Data: [['YGR148C' 'YLL052C' 0 21.972324]
 ['YBR079C' 'YNL279W' 0 18.097488]
 ['YJL177W' 'YMR323W' 0 17.560043]
 ...
 ['YKL163W' 'YDL042C' 0 -28.373585]
 ['YNL222W' 'YPL230W' 0 -30.470589]
 ['YKL163W' 'YFR009W' 0 -32.76119]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YHR039C' 'YDR294C']
 ['YGL001C' 'YLR242C']
 ['YCR017C' 'YDR123C']
 ['YGR157W' 'YNL169C']
 ['YER019W' 'YOR149C']]
[['YOR035C' 'YDR480W']
 ['YGL002W' 'YDR225W']
 ['YLL005C' 'YMR067C']
 ['YHR183W' 'YMR083W']
 ['YLR117C' 'YFL002C']]
Sorted Data: [['YLR342W' 'YLR178C' 0 61.280525]
 ['YIR033W' 'YOR100C' 1 60.504772]
 ['YOR100C' 'YGL055W' 1 55.085854]
 ...
 ['YGR152C' 'YAL061W' 0 -24.374039]
 ['YKL113C' 'YMR251W-A' 0 -24.89316]
 ['YLR034C' 'YGR109C' 0 -25.329304]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YNL321W' 'YNL275W']
 ['YNL321W' 'YNL003C']
 ['YBR127C' 'YCR023C']
 ['YGR096W' 'YOL130W']
 ['YNL083W' 'YKL120W']]
[['YML069W' 'YNR051C']
 ['YER146W' 'YDR180W']
 ['YOR328W' 'YDL213C']
 ['YJL014W' 'YMR067C']
 ['YJL047C' 'YGL150C']]
Sorted Data: [['YMR058W' 'YPL265W' 1 53.511185]
 ['YBL027W' 'YGR256W' 0 43.39018]
 ['YNL069C' 'YER069W' 0 42.10958]
 ...
 ['YHL002W' 'YPL086C' 0 -33.41287]
 ['YDL153C' 'YMR170C' 0 -35.25507]
 ['YKR060W' 'YBL101C' 0 -36.322243]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YDR363W' 'YMR167W']
 ['YNL252C' 'YHR042W']
 ['YCL030C' 'YPL015C']
 ['YBR258C' 'YML066C']
 ['YDL004W' 'YER021W']]
Sorted Data: [['YBR068C' 'YKR039W' 1 34.809563]
 ['YJL116C' 'YDR446W' 0 24.173843]
 ['YBR068C' 'YPL265W' 1 21.125908]
 ...
 ['YGL201C' 'YPL081W' 0 -16.907795]
 ['YKR067W' 'YLR002C' 0 -18.207874]
 ['YMR170C' 'YDR331W' 0 -20.987986]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YGR109C' 'YHR018C']
 ['YCR071C' 'YJR014W']
 ['YER011W' 'YIL050W']
 ['YCL040W' 'YLR003C']
 ['YPL060C-A' 'YJR113C']]
Sorted Data: [['YER011W' 'YIL050W' 0 26.909824]
 ['YJR047C' 'YOR171C' 0 18.13762]
 ['YER011W' 'YBL105C' 0 17.68802]
 ...
 ['YBR234C' 'YMR283C' 0 -7.0755277]
 ['YDL239C' 'YKR024C' 0 -7.162889]
 ['YMR135C' 'YMR260C' 0 -10.282475]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YNL305C' 'YER073W']
 ['YOR095C' 'YDR156W']
 ['YDL232W' 'YIL063C']
 ['YLR071C' 'YBR083W']
 ['YPL217C' 'YCR023C']]
Sorted Data: [['YIR034C' 'YOR234C' 0 46.910133]
 ['YMR189W' 'YHR200W' 0 40.1381]
 ['YOR173W' 'YLR066W' 0 31.470573]
 ...
 ['YDL103C' 'YGL008C' 0 -28.652336]
 ['YNR069C' 'YDL201W' 0 -28.745613]
 ['YJL177W' 'YNL275W' 0 -28.921923]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YBR106W' 'YLL023C']
 ['YLR077W' 'YMR116C']
 ['YDR237W' 'YAR066W']
 ['YPR061C' 'YKL035W']
 ['YKL096W' 'YGL033W']]
Sorted Data: [['YJL177W' 'YNL329C' 0 21.434437]
 ['YPR183W' 'YLR423C' 0 18.059536]
 ['YML126C' 'YNL279W' 0 17.453537]
 ...
 ['YAL061W' 'YER122C' 0 -10.422508]
 ['YBR132C' 'YHR124W' 0 -10.4475765]
 ['YLR210W' 'YPL057C' 0 -12.349251]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YPR029C' 'YPL055C']
 ['YMR154C' 'YPR004C']
 ['YLL036C' 'YPL079W']
 ['YNL264C' 'YML062C']
 ['YDL025C' 'YLR022C']]
Sorted Data: [['YPR033C' 'YIL097W' 0 32.343212]
 ['YER146W' 'YEL011W' 0 26.264235]
 ['YHR016C' 'YNR075W' 1 25.460594]
 ...
 ['YDR058C' 'YHR107C' 0 -16.97419]
 ['YPL211W' 'YGL145W' 0 -18.047356]
 ['YDL181W' 'YGR108W' 0 -18.79001]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YFL031W' 'YML010W']
 ['YBL100W-A' 'YOR343C-B']
 ['YOL146W' 'YDR446W']
 ['YDL188C' 'YML007W']
 ['YML064C' 'YOR125C']]
Sorted Data: [['YKR001C' 'YLR178C' 0 51.264748]
 ['YHL033C' 'YAL061W' 0 48.767143]
 ['YPL037C' 'YDL222C' 0 43.337692]
 ...
 ['YBL003C' 'YPR112C' 0 -15.038937]
 ['YML007W' 'YKL221W' 0 -15.977577]
 ['YNR056C' 'YJL014W' 0 -17.274117]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YNL082W' 'YNL075W']
 ['YJL091C' 'YDR480W']
 ['YLR210W' 'YFL008W']
 ['YOL075C' 'YDR267C']
 ['YEL055C' 'YGR013W']]
Sorted Data: [['YLR178C' 'YGR280C' 0 31.627552]
 ['YLR216C' 'YNL113W' 0 25.833456]
 ['YGL208W' 'YJL122W' 0 23.419754]
 ...
 ['YMR104C' 'YNL299W' 0 -25.859577]
 ['YGR059W' 'YLR388W' 0 -27.175198]
 ['YLL052C' 'YPL079W' 0 -31.16967]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YBL016W' 'YCR070W']
 ['YGL043W' 'YJR125C']
 ['YBL005W-A' 'YPL005W']
 ['YNL224C' 'YLR035C']
 ['YOR144C' 'YPL228W']]
Sorted Data: [['YEL011W' 'YLR027C' 0 38.27468]
 ['YPL241C' 'YGL156W' 0 32.137043]
 ['YMR189W' 'YOR028C' 0 32.07398]
 ...
 ['YDR119W' 'YDR001C' 0 -24.022741]
 ['YPL047W' 'YJR047C' 0 -27.847736]
 ['YGL184C' 'YMR068W' 0 -28.093185]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YIL041W' 'YJL042W']
 ['YBL084C' 'YGR140W']
 ['YPR165W' 'YGR098C']
 ['YLR144C' 'YPL255W']
 ['YNL090W' 'YGR140W']]
[['YLR077W' 'YML010W']
 ['YJR113C' 'YDR307W']
 ['YML062C' 'YOR028C']
 ['YGR013W' 'YKL120W']
 ['YPL081W' 'YBR161W']]
Sorted Data: [['YKL163W' 'YGL257C' 0 39.137016]
 ['YMR170C' 'YHR196W' 0 37.838478]
 ['YLL039C' 'YJL074C' 0 37.22319]
 ...
 ['YOR234C' 'YMR189W' 0 -27.731812]
 ['YGL184C' 'YDL132W' 0 -30.123526]
 ['YNL037C' 'YMR116C' 0 -31.360682]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YER144C' 'YGR109C']
 ['YML019W' 'YKL084W']
 ['YOR125C' 'YKL092C']
 ['YDR237W' 'YDL066W']
 ['YJR088C' 'YGL012W']]
Sorted Data: [['YJR064W' 'YOR003W' 0 13.17752]
 ['YNL037C' 'YBR088C' 0 9.191464]
 ['YBR280C' 'YNL075W' 0 8.879496]
 ...
 ['YGR013W' 'YLR449W' 0 -10.694384]
 ['YGL255W' 'YLR336C' 0 -11.875513]
 ['YGL125W' 'YGR280C' 0 -12.231899]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YDL212W' 'YNL009W']
 ['YBR216C' 'YHR001W']
 ['YOR231W' 'YPL079W']
 ['YIL121W' 'YHR072W-A']
 ['YPL053C' 'YGR121C']]
Sorted Data: [['YGL234W' 'YPL230W' 0 24.102562]
 ['YBR280C' 'YJL177W' 0 23.4868]
 ['YDR225W' 'YDR293C' 0 23.010025]
 ...
 ['YKR013W' 'YOR141C' 0 -8.141514]
 ['YER119C' 'YDL150W' 0 -9.143002]
 ['YGL001C' 'YPR151C' 0 -14.970121]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YBR293W' 'YCR023C']
 ['YCR067C' 'YIL121W']
 ['YNL069C' 'YBR019C']
 ['YOL128C' 'YER004W']
 ['YHL033C' 'YPR164W']]
Sorted Data: [['YJR137C' 'YOR003W' 0 25.015827]
 ['YLR071C' 'YBR244W' 0 24.319443]
 ['YKL086W' 'YPL081W' 0 22.90081]
 ...
 ['YER146W' 'YPR151C' 0 -30.896576]
 ['YKL091C' 'YEL026W' 0 -32.119064]
 ['YLR372W' 'YDL174C' 0 -37.5455]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YCR027C' 'YML001W']
 ['YKR087C' 'YPL265W']
 ['YDR408C' 'YER122C']
 ['YPL055C' 'YJL207C']
 ['YMR291W' 'YJL138C']]
Sorted Data: [['YJR152W' 'YHL001W' 0 28.360748]
 ['YGL250W' 'YJR047C' 0 26.837944]
 ['YLR128W' 'YDL014W' 0 24.592203]
 ...
 ['YDL153C' 'YGL201C' 0 -9.636736]
 ['YGR186W' 'YEL026W' 0 -9.810329]
 ['YGR108W' 'YCL030C' 0 -10.033953]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YBR021W' 'YOL041C']
 ['YCR079W' 'YBL105C']
 ['YDL239C' 'YDL161W']
 ['YCR068W' 'YGL077C']
 ['YGR049W' 'YNL093W']]
Sorted Data: [['YBL004W' 'YMR029C' 0 30.071955]
 ['YHR104W' 'YDR225W' 0 25.729755]
 ['YPR183W' 'YGL099W' 0 24.783981]
 ...
 ['YKL163W' 'YHR152W' 0 -18.76656]
 ['YOR095C' 'YBR077C' 0 -19.005516]
 ['YEL011W' 'YMR116C' 0 -23.010363]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YGR128C' 'YLR399C']
 ['YJR091C' 'YKR092C']
 ['YNL069C' 'YIL122W']
 ['YNL064C' 'YNL257C']
 ['YDL155W' 'YGR163W']]
Sorted Data: [['YEL026W' 'YKL012W' 1 36.253765]
 ['YNL209W' 'YGR256W' 0 34.553783]
 ['YHR216W' 'YDR314C' 0 28.47549]
 ...
 ['YKL055C' 'YLR178C' 0 -31.178879]
 ['YNL053W' 'YOR028C' 0 -34.175148]
 ['YPL230W' 'YEL071W' 0 -35.54198]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YOL013C' 'YGL100W']
 ['YOR125C' 'YNL058C']
 ['YJL145W' 'YHL009W-A']
 ['YJL137C' 'YGL008C']
 ['YKL035W' 'YDL191W']]
Sorted Data: [['YCL040W' 'YGR289C' 1 31.64478]
 ['YDR058C' 'YPL081W' 0 29.299166]
 ['YER039C' 'YHR094C' 1 25.778149]
 ...
 ['YHR191C' 'YLR002C' 0 -8.948732]
 ['YIL040W' 'YLR449W' 0 -9.034775]
 ['YDR202C' 'YBR106W' 0 -11.073816]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YDL159W' 'YDL178W']
 ['YLR128W' 'YNL245C']
 ['YNL053W' 'YBR106W']
 ['YFL055W' 'YPR103W']
 ['YER078C' 'YOL110W']]
Sorted Data: [['YHR062C' 'YLR178C' 0 27.060673]
 ['YLR205C' 'YDR221W' 0 11.089123]
 ['YMR189W' 'YMR030W' 0 10.804163]
 ['YDL004W' 'YGL156W' 0 8.962946]
 ['YDL193W' 'YPL030W' 0 8.257793]
 ['YEL011W' 'YKR087C' 0 8.107447]
 ['YOR095C' 'YLR431C' 0 7.8366637]
 ['YJL122W' 'YHR102W' 0 7.651127]
 ['YFL016C' 'YML007W' 1 7.0850697]
 ['YMR104C' 'YLR424W' 0 6.6825643]
 ['YHR016C' 'YDR198C' 0 6.482292]
 ['YER004W' 'YER166W' 0 6.17692]
 ['YGR121C' 'YHR183W' 0 6.0664334]
 ['YGR157W' 'YNL270C' 0 5.9348545]
 ['YKR067W' 'YDR394W' 0 5.6017065]
 ['YGL184C' 'YDL239C' 0 5.4612856]
 ['YPL152W' 'YDL239C' 0 4.809902]
 ['YCR088W' 'YHR152W' 0 4.55397]
 ['YLL039C' 'YMR216C' 0 4.2289906]
 ['YKL125W' 'YLR138W' 0 4.209576]
 ['YLR342W' 'YEL034W' 0 3.4352958]
 ['YDR171W' 'YLR256W' 0 3.411035]
 ['YFL016C' 'YOR007C' 1 3.238541]
 ['YNL071W' 'YJL047C' 0 3.2324748]
 ['YDR162C' 'YOR007C' 1 2.986204]
 ['YDR162C' 'YOR178C' 1 2.4613616]
 ['YPR104C' 'YLR256W' 0 2.4575772]
 ['YJR014W' 'YPL181W' 0 2.3170776]
 ['YPL132W' 'YHR016C' 0 2.2900393]
 ['YKR080W' 'YNL252C' 0 2.2307186]
 ['YLR027C' 'YJL036W' 0 2.219575]
 ['YER048C' 'YER166W' 0 1.875818]
 ['YNL082W' 'YOR321W' 0 1.8501353]
 ['YFL016C' 'YDR162C' 1 1.5960954]
 ['YOR007C' 'YML007W' 1 1.5407577]
 ['YKL152C' 'YOR125C' 0 1.5008054]
 ['YDL232W' 'YGR128C' 0 1.348794]
 ['YGL224C' 'YDR119W' 0 1.3429475]
 ['YDR162C' 'YOL049W' 1 1.2306437]
 ['YER065C' 'YBL066C' 0 1.1890042]
 ['YML069W' 'YOL089C' 0 1.1408354]
 ['YMR058W' 'YOR035C' 0 1.1370682]
 ['YNL116W' 'YDR208W' 0 1.1345671]
 ['YBL084C' 'YMR268C' 0 1.0934341]
 ['YDR314C' 'YCR083W' 0 0.9985312]
 ['YCR067C' 'YGR087C' 0 0.9782362]
 ['YER172C' 'YPL265W' 0 0.83546627]
 ['YPL005W' 'YIL065C' 0 0.8023364]
 ['YIL040W' 'YCR008W' 0 0.76503515]
 ['YFL016C' 'YOL049W' 1 0.7638318]
 ['YKR098C' 'YBR167C' 0 0.6191896]
 ['YNL177C' 'YJL036W' 0 0.5488136]
 ['YDL168W' 'YHR141C' 0 0.513849]
 ['YBR200W' 'YOR005C' 0 0.4532603]
 ['YDR194C' 'YDL147W' 0 0.32380593]
 ['YGL255W' 'YGR038W' 0 0.23345828]
 ['YNL152W' 'YJR161C' 0 0.18955773]
 ['YER019W' 'YBR098W' 0 0.17351025]
 ['YFL055W' 'YPR103W' 0 0.097605884]
 ['YOR178C' 'YML007W' 1 0.089936435]
 ['YNL125C' 'YLR399C' 0 0.074293286]
 ['YMR044W' 'YNL099C' 0 0.030775085]
 ['YML007W' 'YOL049W' 1 -0.0018777251]
 ['YDR162C' 'YML007W' 1 -0.05189228]
 ['YDL155W' 'YDR409W' 0 -0.06342247]
 ['YGL207W' 'YOR336W' 0 -0.24451984]
 ['YHR072W' 'YOR153W' 0 -0.27753103]
 ['YDR339C' 'YDR017C' 0 -0.29570758]
 ['YBL046W' 'YGL032C' 0 -0.44347525]
 ['YCL020W' 'YEL047C' 0 -0.45590222]
 ['YOR007C' 'YOL049W' 1 -0.55374116]
 ['YOR178C' 'YOR007C' 1 -0.5766467]
 ['YKR086W' 'YER075C' 0 -0.6760151]
 ['YLR210W' 'YLR424W' 0 -0.7109769]
 ['YER035W' 'YMR058W' 0 -0.7155268]
 ['YNL058C' 'YGR289C' 0 -0.78743935]
 ['YIL063C' 'YMR052W' 0 -0.8061729]
 ['YLR057W' 'YDR394W' 0 -0.8453362]
 ['YHL009C' 'YLR319C' 0 -0.86039495]
 ['YFL016C' 'YOR178C' 1 -0.8772911]
 ['YER011W' 'YGL022W' 0 -0.89148474]
 ['YBR253W' 'YDR314C' 0 -0.89766157]
 ['YPR020W' 'YBR236C' 0 -0.94400024]
 ['YBR200W' 'YNL021W' 0 -0.9488944]
 ['YOL006C' 'YGR074W' 0 -0.9801303]
 ['YNL067W' 'YML025C' 0 -1.0507421]
 ['YOL013C' 'YPR164W' 0 -1.112312]
 ['YBL102W' 'YGL255W' 0 -1.326935]
 ['YNL197C' 'YFR044C' 0 -1.4178121]
 ['YLR128W' 'YNL245C' 0 -1.4358435]
 ['YJL076W' 'YPL030W' 0 -1.6707933]
 ['YOR354C' 'YJL091C' 0 -1.7365098]
 ['YGL020C' 'YPR079W' 0 -1.7569455]
 ['YIL117C' 'YOR312C' 0 -1.7968037]
 ['YDR307W' 'YGR098C' 0 -1.8409517]
 ['YBR280C' 'YLR449W' 0 -1.8482056]
 ['YBL008W-A' 'YBR014C' 0 -1.9093367]
 ['YHR072W' 'YDR147W' 0 -1.951107]
 ['YDL212W' 'YPL023C' 0 -2.0243]
 ['YML078W' 'YNL097C' 0 -2.03298]
 ['YLR157C-B' 'YDR484W' 0 -2.0724971]
 ['YGR048W' 'YDL239C' 0 -2.1068661]
 ['YDL004W' 'YMR052W' 0 -2.1701562]
 ['YBL050W' 'YGL032C' 0 -2.176892]
 ['YKL027W' 'YJR019C' 0 -2.2091794]
 ['YER069W' 'YGL038C' 0 -2.229776]
 ['YDL122W' 'YDR352W' 0 -2.2856264]
 ['YKL137W' 'YOL137W' 0 -2.3084383]
 ['YDL226C' 'YBL002W' 0 -2.3392618]
 ['YDL178W' 'YDR255C' 0 -2.3673344]
 ['YPL053C' 'YBR293W' 0 -2.3696427]
 ['YBL046W' 'YGR166W' 0 -2.5005956]
 ['YPR018W' 'YDL104C' 0 -2.5110981]
 ['YOL089C' 'YML111W' 0 -2.6208217]
 ['YIL158W' 'YCR042C' 0 -2.6307158]
 ['YCR027C' 'YOL075C' 0 -2.7057295]
 ['YCR073C' 'YKL222C' 0 -2.8533833]
 ['YDR210W-A' 'YPR112C' 0 -2.8849316]
 ['YMR162C' 'YFL003C' 0 -2.9408312]
 ['YCL045C' 'YHR034C' 0 -3.0257463]
 ['YNL256W' 'YGR261C' 0 -3.1118367]
 ['YMR216C' 'YBR044C' 0 -3.2846682]
 ['YMR021C' 'YNL035C' 0 -3.3159993]
 ['YGL017W' 'YDR141C' 0 -3.3302996]
 ['YDL159W' 'YGR065C' 0 -3.3309917]
 ['YKL055C' 'YER074W-A' 0 -3.3466067]
 ['YDL049C' 'YBR068C' 0 -3.379159]
 ['YHL018W' 'YKR045C' 0 -3.4388118]
 ['YJL145W' 'YGL160W' 0 -3.5167332]
 ['YDR408C' 'YLR117C' 0 -3.5257723]
 ['YCL062W' 'YLL005C' 0 -3.5739326]
 ['YGL134W' 'YOR130C' 0 -3.5786977]
 ['YBR239C' 'YPL118W' 0 -3.6068861]
 ['YNL245C' 'YIR008C' 0 -3.8855157]
 ['YLR431C' 'YBR056W' 0 -3.8981087]
 ['YKL107W' 'YOR058C' 0 -3.9374242]
 ['YGR192C' 'YBL097W' 0 -3.9860048]
 ['YOR178C' 'YOL049W' 1 -4.0061517]
 ['YOR307C' 'YBR239C' 0 -4.339719]
 ['YDL159W' 'YDL178W' 0 -4.607305]
 ['YER078C' 'YOL110W' 0 -4.607758]
