Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Sorted Data: [['YLL039C' 'YFL022C' 0 25.365843]
 ['YDR237W' 'YDR001C' 0 24.718504]
 ['YBR126C' 'YNL256W' 0 22.96136]
 ...
 ['YGL224C' 'YIL121W' 0 -20.990034]
 ['YOR293W' 'YOR077W' 0 -24.267775]
 ['YIL162W' 'YHR094C' 0 -25.393276]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YLR332W' 'YOR284W']
 ['YBR228W' 'YJL091C']
 ['YNL067W' 'YDR123C']
 ['YDL178W' 'YMR030W']
 ['YJL159W' 'YKL073W']]
Sorted Data: [['YGL184C' 'YMR277W' 0 25.489294]
 ['YBR079C' 'YPL118W' 1 20.439554]
 ['YKL086W' 'YNL053W' 0 18.016993]
 ...
 ['YGR271C-A' 'YMR189W' 0 -13.258126]
 ['YGR227W' 'YKL091C' 0 -13.93017]
 ['YMR189W' 'YCR003W' 0 -17.121965]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YBR200W' 'YJL093C']
 ['YFR046C' 'YCR068W']
 ['YJR095W' 'YNL067W']
 ['YER172C' 'YNL197C']
 ['YKL152C' 'YDR307W']]
Sorted Data: [['YJL177W' 'YIL097W' 0 22.512728]
 ['YMR189W' 'YNL241C' 0 18.212322]
 ['YHR016C' 'YOR293W' 0 14.695111]
 ...
 ['YPL217C' 'YDR163W' 0 -12.341992]
 ['YAR050W' 'YKR024C' 0 -13.41288]
 ['YJL177W' 'YCL038C' 0 -17.834501]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YLR274W' 'YMR116C']
 ['YNL002C' 'YOR022C']
 ['YDR349C' 'YDL214C']
 ['YNL075W' 'YOR133W']
 ['YNL315C' 'YML026C']]
Sorted Data: [['YOL033W' 'YHR019C' 1 29.120037]
 ['YOL033W' 'YDR037W' 1 28.614603]
 ['YOL097C' 'YOL033W' 1 27.634525]
 ...
 ['YOR329C' 'YPR121W' 0 -12.063855]
 ['YPL047W' 'YOR375C' 0 -12.236898]
 ['YOL017W' 'YKL193C' 0 -12.284435]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YKL086W' 'YBL019W']
 ['YOL001W' 'YER169W']
 ['YPL255W' 'YDL214C']
 ['YPR107C' 'YMR068W']
 ['YLR002C' 'YDL092W']]
Sorted Data: [['YCR069W' 'YCR070W' 1 79.259605]
 ['YKR081C' 'YOR173W' 0 47.611694]
 ['YDR258C' 'YLR449W' 1 41.239597]
 ...
 ['YLR406C' 'YGR166W' 0 -20.267029]
 ['YGR109C' 'YDR180W' 0 -25.31501]
 ['YGL017W' 'YER001W' 0 -28.291138]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YNL088W' 'YMR283C']
 ['YGR287C' 'YNL225C']
 ['YPL088W' 'YOR293W']
 ['YHR063C' 'YNL270C']
 ['YMR323W' 'YGR209C']]
Sorted Data: [['YBL002W' 'YDR258C' 0 32.94129]
 ['YGR152C' 'YAL061W' 0 32.29121]
 ['YEL011W' 'YOR073W' 0 30.32736]
 ...
 ['YNR054C' 'YMR116C' 0 -17.058968]
 ['YNL069C' 'YGR231C' 0 -17.818127]
 ['YDL020C' 'YEL026W' 0 -20.403063]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YDR294C' 'YOR171C']
 ['YHR001W' 'YOR214C']
 ['YBR217W' 'YCR020W-B']
 ['YGR183C' 'YKL208W']
 ['YJL122W' 'YOR005C']]
Sorted Data: [['YJL122W' 'YEL071W' 0 16.47914]
 ['YDR214W' 'YCR034W' 0 14.640053]
 ['YLL039C' 'YGL175C' 0 14.57864]
 ...
 ['YMR189W' 'YDL161W' 0 -12.265143]
 ['YIL131C' 'YFR055W' 0 -12.9523945]
 ['YNL075W' 'YHR183W' 0 -14.590757]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YCR079W' 'YPL190C']
 ['YKL055C' 'YNL272C']
 ['YBL042C' 'YGR206W']
 ['YOL110W' 'YLR205C']
 ['YPL152W' 'YDR261C-C']]
Sorted Data: [['YJL002C' 'YER001W' 1 18.60568]
 ['YER003C' 'YEL042W' 1 17.136745]
 ['YPL227C' 'YER003C' 1 15.286934]
 ...
 ['YEL011W' 'YBR088C' 0 -37.293365]
 ['YGL156W' 'YPL266W' 0 -37.810642]
 ['YKL163W' 'YPR023C' 0 -41.158787]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YHR001W' 'YOR245C']
 ['YOR196C' 'YJL091C']
 ['YLR372W' 'YHR123W']
 ['YOR196C' 'YPL057C']
 ['YNL169C' 'YLR372W']]
[['YOL060C' 'YER073W']
 ['YOL097C' 'YLL036C']
 ['YNL002C' 'YDR291W']
 ['YEL077C' 'YHR062C']
 ['YDR346C' 'YER016W']]
Sorted Data: [['YDR294C' 'YMR202W' 1 47.519753]
 ['YOL110W' 'YLR178C' 0 46.178856]
 ['YGR049W' 'YLR178C' 0 45.27186]
 ...
 ['YLR336C' 'YFL053W' 0 -8.623093]
 ['YFL022C' 'YPL266W' 0 -9.870149]
 ['YDL020C' 'YBL009W' 0 -10.751453]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YGR257C' 'YGL077C']
 ['YOL027C' 'YGL254W']
 ['YPR124W' 'YGL077C']
 ['YDL004W' 'YKR039W']
 ['YPR020W' 'YIL114C']]
[['YJR105W' 'YLR355C']
 ['YLR136C' 'YLR003C']
 ['YDR311W' 'YDL002C']
 ['YEL046C' 'YHR062C']
 ['YHL001W' 'YDL222C']]
Sorted Data: [['YMR189W' 'YMR121C' 0 45.85324]
 ['YDL212W' 'YKL163W' 0 45.418686]
 ['YNL069C' 'YLR178C' 0 40.929985]
 ...
 ['YER004W' 'YOR188W' 0 -13.382625]
 ['YLR320W' 'YJR125C' 0 -13.893249]
 ['YIL110W' 'YLR362W' 0 -15.020372]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YDR194C' 'YER170W']
 ['YBR127C' 'YKL211C']
 ['YDR162C' 'YHR176W']
 ['YKL025C' 'YPL241C']
 ['YLL005C' 'YDL104C']]
Sorted Data: [['YBR068C' 'YKR039W' 1 29.839687]
 ['YMR189W' 'YDR237W' 0 27.879154]
 ['YBR132C' 'YPL265W' 1 25.730724]
 ...
 ['YPR052C' 'YMR067C' 0 -15.037566]
 ['YGL011C' 'YEL055C' 0 -16.590536]
 ['YKL035W' 'YIL065C' 0 -19.300045]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YFL062W' 'YLR135W']
 ['YMR068W' 'YHR018C']
 ['YNR069C' 'YML121W']
 ['YGL124C' 'YBR298C']
 ['YLR226W' 'YNL326C']]
Sorted Data: [['YML126C' 'YLR178C' 0 16.82018]
 ['YKR067W' 'YLR256W' 0 12.53221]
 ['YNL148C' 'YGL077C' 0 12.40757]
 ...
 ['YBR293W' 'YPR121W' 0 -7.869854]
 ['YER144C' 'YFL024C' 0 -7.923116]
 ['YGL124C' 'YKR025W' 0 -8.239435]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YOR178C' 'YOR010C']
 ['YDR267C' 'YIL129C']
 ['YIL099W' 'YGL156W']
 ['YGL124C' 'YOR205C']
 ['YDR097C' 'YOL068C']]
Sorted Data: [['YMR189W' 'YHL033C' 0 29.644117]
 ['YDR202C' 'YBR127C' 1 25.717424]
 ['YDR202C' 'YLR136C' 1 24.150024]
 ...
 ['YDR163W' 'YOR312C' 0 -10.7481365]
 ['YDR522C' 'YPR124W' 0 -12.122716]
 ['YNL299W' 'YEL004W' 0 -13.132677]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YKR022C' 'YLR319C']
 ['YGL121C' 'YKL073W']
 ['YJR152W' 'YDR051C']
 ['YOL097C' 'YIL063C']
 ['YKL112W' 'YHR065C']]
Sorted Data: [['YER011W' 'YLL010C' 0 13.838031]
 ['YHR001W' 'YPL249C' 1 9.595111]
 ['YBR103W' 'YHR019C' 0 9.456092]
 ...
 ['YLR388W' 'YNR046W' 0 -12.4748335]
 ['YER144C' 'YDR324C' 0 -13.174218]
 ['YNL037C' 'YPL012W' 0 -17.089958]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YMR106C' 'YNL087W']
 ['YGR278W' 'YLL028W']
 ['YKR067W' 'YDR163W']
 ['YDR307W' 'YMR305C']
 ['YOL049W' 'YBL003C']]
Sorted Data: [['YDR001C' 'YGL008C' 0 23.61179]
 ['YJR125C' 'YER166W' 1 21.056517]
 ['YAL055W' 'YJL020C' 0 20.021044]
 ...
 ['YDR097C' 'YEL026W' 0 -14.241225]
 ['YKR065C' 'YOR303W' 0 -15.823854]
 ['YGR128C' 'YOR295W' 0 -18.879698]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YOR361C' 'YJL177W']
 ['YBR227C' 'YDR409W']
 ['YLR070C' 'YKL137W']
 ['YDL178W' 'YOR205C']
 ['YML029W' 'YER166W']]
Sorted Data: [['YMR189W' 'YOR312C' 0 29.30908]
 ['YPR151C' 'YDR324C' 0 27.560133]
 ['YLL039C' 'YOR188W' 0 23.972073]
 ...
 ['YBL018C' 'YER172C' 0 -14.344949]
 ['YMR106C' 'YPL124W' 0 -14.669996]
 ['YFL022C' 'YLR136C' 0 -15.062382]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YNL009W' 'YAL009W']
 ['YMR058W' 'YGR027W-A']
 ['YJR064W' 'YHR084W']
 ['YNL024C-A' 'YPL069C']
 ['YKR092C' 'YDR264C']]
Sorted Data: [['YOR173W' 'YNL075W' 0 39.4401]
 ['YKL065C' 'YLR178C' 0 30.632483]
 ['YNL075W' 'YAL061W' 0 28.419842]
 ...
 ['YGL125W' 'YJL036W' 0 -16.663298]
 ['YHR187W' 'YLR406C' 0 -17.573051]
 ['YGR257C' 'YHR124W' 0 -17.738255]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YLR205C' 'YGR203W']
 ['YKR010C' 'YJL154C']
 ['YPL283C' 'YDR382W']
 ['YOL094C' 'YLL032C']
 ['YOR298C-A' 'YOL058W']]
Sorted Data: [['YDR322C-A' 'YKL148C' 0 28.678486]
 ['YKL065C' 'YJR077C' 0 26.920513]
 ['YGR028W' 'YNL315C' 1 26.502108]
 ...
 ['YPR151C' 'YLR431C' 0 -18.918863]
 ['YAR071W' 'YMR260C' 0 -21.627142]
 ['YCR034W' 'YNL116W' 0 -23.10936]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YOR329C' 'YOR035C']
 ['YNL126W' 'YOR284W']
 ['YDL064W' 'YOR035C']
 ['YHR115C' 'YJL020C']
 ['YAR014C' 'YJL020C']]
[['YMR263W' 'YER054C']
 ['YGR275W' 'YDR365W-B']
 ['YGR068C' 'YDR382W']
 ['YDR266C' 'YGL187C']
 ['YGL086W' 'YDR264C']]
Sorted Data: [['YLL039C' 'YBL009W' 0 39.388195]
 ['YKL213C' 'YHR128W' 0 31.285181]
 ['YLL039C' 'YLR222C' 0 29.345226]
 ...
 ['YNL067W' 'YOR178C' 0 -16.07832]
 ['YGL184C' 'YJL177W' 0 -21.38318]
 ['YJL010C' 'YHR094C' 0 -22.40343]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YOR149C' 'YGL008C']
 ['YOL094C' 'YJR099W']
 ['YJL042W' 'YMR283C']
 ['YHR191C' 'YDR079C-A']
 ['YNR032W' 'YJR019C']]
Sorted Data: [['YOL146W' 'YOR173W' 0 23.007105]
 ['YPR145W' 'YDL222C' 0 10.528267]
 ['YML126C' 'YJL047C' 0 10.364296]
 ...
 ['YML008C' 'YPL012W' 0 -11.953717]
 ['YNL075W' 'YER073W' 0 -14.086081]
 ['YJR129C' 'YPR124W' 0 -14.419344]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YNL316C' 'YPL158C']
 ['YKR010C' 'YPR004C']
 ['YFR046C' 'YER119C']
 ['YMR268C' 'YDR037W']
 ['YDR302W' 'YDL213C']]
Sorted Data: [['YOL039W' 'YJL036W' 0 15.259141]
 ['YNL209W' 'YPL005W' 0 14.792459]
 ['YJR064W' 'YDR001C' 0 14.785316]
 ...
 ['YDR016C' 'YNL002C' 0 -14.3328905]
 ['YKL035W' 'YMR113W' 0 -14.938644]
 ['YLR051C' 'YJL036W' 0 -18.276848]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YML046W' 'YGL008C']
 ['YEL011W' 'YLR089C']
 ['YOR144C' 'YGL234W']
 ['YER119C' 'YDR097C']
 ['YOL017W' 'YAL055W']]
Sorted Data: [['YPL081W' 'YIL097W' 0 25.928164]
 ['YPL132W' 'YPL230W' 0 24.507442]
 ['YOR173W' 'YPL081W' 0 23.305698]
 ...
 ['YBL042C' 'YPL237W' 0 -16.457756]
 ['YJR047C' 'YKR080W' 0 -17.387878]
 ['YHR094C' 'YIL110W' 0 -18.297062]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YJL028W' 'YGL001C']
 ['YGL255W' 'YKR025W']
 ['YNL229C' 'YEL047C']
 ['YLR272C' 'YPL030W']
 ['YGL099W' 'YDR156W']]
Sorted Data: [['YKL096W' 'YIL121W' 0 23.749048]
 ['YPL124W' 'YOR133W' 0 19.60108]
 ['YKR092C' 'YPR023C' 0 19.330166]
 ...
 ['YGL181W' 'YML075C' 0 -11.893433]
 ['YGR108W' 'YCL030C' 0 -13.89075]
 ['YGR271C-A' 'YNL037C' 0 -14.992906]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YGR247W' 'YER035W']
 ['YMR268C' 'YLR089C']
 ['YKL184W' 'YAL047C']
 ['YJL116C' 'YGL079W']
 ['YML038C' 'YKL209C']]
Sorted Data: [['YLR178C' 'YNL087W' 0 21.564262]
 ['YGR148C' 'YDL222C' 0 21.407017]
 ['YPL212C' 'YHR062C' 1 18.893425]
 ...
 ['YPR107C' 'YFR044C' 0 -17.344341]
 ['YBR280C' 'YIL031W' 0 -18.615547]
 ['YLR240W' 'YKR042W' 0 -18.967289]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YCL033C' 'YMR266W']
 ['YDR084C' 'YMR271C']
 ['YDL181W' 'YOR362C']
 ['YPL249C-A' 'YLR226W']
 ['YKL146W' 'YDL188C']]
Sorted Data: [['YEL026W' 'YKL012W' 1 24.648487]
 ['YEL026W' 'YGR013W' 1 21.70262]
 ['YNL209W' 'YNL229C' 0 21.093609]
 ...
 ['YBL004W' 'YMR189W' 0 -29.610018]
 ['YGR157W' 'YPL230W' 0 -30.382847]
 ['YOR173W' 'YJR091C' 0 -30.811764]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YOR144C' 'YNL229C']
 ['YGL013C' 'YAR071W']
 ['YKL091C' 'YHR152W']
 ['YLR166C' 'YGL224C']
 ['YFL016C' 'YBL100W-A']]
Sorted Data: [['YCL040W' 'YGR289C' 1 30.369837]
 ['YMR189W' 'YOL130W' 0 28.900118]
 ['YMR011W' 'YHR094C' 1 23.020027]
 ...
 ['YDL168W' 'YML062C' 0 -12.146681]
 ['YNL323W' 'YGL181W' 0 -12.202278]
 ['YLR166C' 'YGL224C' 0 -12.591662]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YOL110W' 'YGR249W']
 ['YFL034C-A' 'YLR308W']
 ['YER006W' 'YHR094C']
 ['YFR009W' 'YGR206W']
 ['YIL162W' 'YDR085C']]
Sorted Data: [['YKR060W' 'YMR170C' 0 12.36081]
 ['YOL119C' 'YJL138C' 0 11.362376]
 ['YNR012W' 'YMR030W' 0 9.35604]
 ['YFL016C' 'YML007W' 1 7.6612253]
 ['YBR280C' 'YBR265W' 0 7.6309643]
 ['YIL162W' 'YDR085C' 0 7.167472]
 ['YDR432W' 'YLR431C' 0 6.113348]
 ['YIL162W' 'YDL122W' 0 5.8369856]
 ['YLR216C' 'YGR128C' 0 5.8170567]
 ['YCR066W' 'YJR159W' 0 5.6739807]
 ['YKL091C' 'YNL003C' 0 5.5746984]
 ['YBR280C' 'YGR121C' 0 5.38299]
 ['YER006W' 'YHR094C' 0 4.9196224]
 ['YJR091C' 'YHR050W' 0 4.6028585]
 ['YOR100C' 'YGR065C' 0 4.389863]
 ['YHR121W' 'YDR155C' 0 4.273834]
 ['YMR121C' 'YOL058W' 0 4.250925]
 ['YOR329C' 'YHR188C' 0 3.6902468]
 ['YOR007C' 'YML007W' 1 3.5977662]
 ['YDR385W' 'YHR187W' 0 3.4625008]
 ['YDR006C' 'YAL001C' 0 3.3859785]
 ['YOL033W' 'YLR399C' 0 3.1085894]
 ['YFL016C' 'YOR178C' 1 2.8222585]
 ['YBR290W' 'YDL193W' 0 2.8024344]
 ['YFL016C' 'YOR007C' 1 2.7145603]
 ['YBR217W' 'YGR108W' 0 2.6853964]
 ['YPR009W' 'YPL270W' 0 2.678807]
 ['YOR003W' 'YHR166C' 0 2.5584123]
 ['YBR073W' 'YAL055W' 0 2.37653]
 ['YGL124C' 'YLL028W' 0 2.0708091]
 ['YCR073C' 'YOR231W' 0 1.8488684]
 ['YOR362C' 'YHL033C' 0 1.7473347]
 ['YDR027C' 'YJL115W' 0 1.6383004]
 ['YDR058C' 'YBR265W' 0 1.617166]
 ['YGL250W' 'YOL033W' 0 1.5539474]
 ['YDR162C' 'YOR007C' 1 1.4877884]
 ['YER146W' 'YKL035W' 0 1.4480159]
 ['YFL016C' 'YOL049W' 1 1.4119303]
 ['YOL110W' 'YGR249W' 0 1.3234091]
 ['YNL256W' 'YBR014C' 0 0.8426374]
 ['YGR278W' 'YCR048W' 0 0.7673526]
 ['YHR187W' 'YIR010W' 0 0.7441541]
 ['YKR067W' 'YER119C' 0 0.7224853]
 ['YGR109C' 'YPR052C' 0 0.72163033]
 ['YCL030C' 'YCL010C' 0 0.6208246]
 ['YJL203W' 'YML010W' 0 0.6122768]
 ['YJR099W' 'YOR125C' 0 0.5113137]
 ['YFL016C' 'YDR162C' 1 0.43794215]
 ['YDR432W' 'YML010W' 0 0.3923354]
 ['YGR096W' 'YJR093C' 0 0.36825657]
 ['YDR073W' 'YDR331W' 0 0.32838845]
 ['YOR007C' 'YOL049W' 1 0.3091787]
 ['YPL256C' 'YDR153C' 0 0.23001325]
 ['YIL085C' 'YGR109C' 0 0.15975535]
 ['YJL115W' 'YHR200W' 0 0.15026236]
 ['YMR106C' 'YLR003C' 0 0.12630963]
 ['YCR079W' 'YNL177C' 0 0.04028511]
 ['YDL104C' 'YPL181W' 0 -0.0618788]
 ['YBL102W' 'YHR183W' 0 -0.10066593]
 ['YJL207C' 'YJR144W' 0 -0.10564208]
 ['YAL005C' 'YNL305C' 0 -0.13920736]
 ['YFL050C' 'YBR204C' 0 -0.15479338]
 ['YHR191C' 'YGR109C' 0 -0.27084363]
 ['YGR033C' 'YKL221W' 0 -0.30703235]
 ['YOR255W' 'YNL225C' 0 -0.3078717]
 ['YLR069C' 'YIL073C' 0 -0.39163435]
 ['YOR307C' 'YKL209C' 0 -0.43345797]
 ['YJL184W' 'YNL099C' 0 -0.50276625]
 ['YDL168W' 'YMR260C' 0 -0.52475417]
 ['YBR126C' 'YPR164W' 0 -0.60961986]
 ['YLR132C' 'YOR354C' 0 -0.64675975]
 ['YPL084W' 'YNL099C' 0 -0.7121161]
 ['YIL010W' 'YBR106W' 0 -0.72667277]
 ['YER141W' 'YHR166C' 0 -0.7401707]
 ['YHR083W' 'YOR058C' 0 -0.770316]
 ['YFL062W' 'YOR035C' 0 -0.8307452]
 ['YPL024W' 'YBR008C' 0 -0.8366618]
 ['YDR162C' 'YML007W' 1 -0.85296655]
 ['YBR070C' 'YDR477W' 0 -0.9241915]
 ['YLR148W' 'YDR354W' 0 -0.9665801]
 ['YGL002W' 'YDR084C' 0 -0.9861826]
 ['YPR145W' 'YGR207C' 0 -1.1416258]
 ['YDL079C' 'YHR178W' 0 -1.1505163]
 ['YFR009W' 'YGR206W' 0 -1.1646134]
 ['YMR119W' 'YGL099W' 0 -1.164894]
 ['YDR162C' 'YOL049W' 1 -1.2203339]
 ['YGL100W' 'YOR005C' 0 -1.2949945]
 ['YJL051W' 'YBR154C' 0 -1.3203332]
 ['YBR088C' 'YDL044C' 0 -1.3213793]
 ['YOR339C' 'YPL046C' 0 -1.3270408]
 ['YCL045C' 'YPL270W' 0 -1.4508023]
 ['YCL019W' 'YGL029W' 0 -1.5419929]
 ['YGR033C' 'YPL029W' 0 -1.5754287]
 ['YGR195W' 'YIR008C' 0 -1.5779824]
 ['YOR022C' 'YBR227C' 0 -1.603305]
 ['YNR056C' 'YGL008C' 0 -1.614641]
 ['YLR272C' 'YLR368W' 0 -1.6296518]
 ['YNL209W' 'YER124C' 0 -1.6346488]
 ['YKR010C' 'YGL086W' 0 -1.6541559]
 ['YPR058W' 'YLR405W' 0 -1.6691608]
 ['YER146W' 'YKL018W' 0 -1.766305]
 ['YLR393W' 'YGL047W' 0 -1.9577978]
 ['YPL003W' 'YOR133W' 0 -2.0204258]
 ['YBL016W' 'YBL005W-A' 0 -2.0317886]
 ['YIL082W-A' 'YLR319C' 0 -2.0328648]
 ['YBR126C' 'YLR157C-A' 0 -2.0874026]
 ['YJL018W' 'YHR032W' 0 -2.1840334]
 ['YBR253W' 'YBR106W' 0 -2.23915]
 ['YMR263W' 'YGR275W' 0 -2.273814]
 ['YFL034C-B' 'YBR008C' 0 -2.354107]
 ['YBR139W' 'YOR058C' 0 -2.3599617]
 ['YKR022C' 'YFL052W' 0 -2.4502702]
 ['YDR034C-D' 'YDL004W' 0 -2.4564257]
 ['YLR132C' 'YML114C' 0 -2.4924212]
 ['YDR162C' 'YOR178C' 1 -2.5036445]
 ['YIL158W' 'YOR030W' 0 -2.5995564]
 ['YIL063C' 'YLL015W' 0 -2.6347747]
 ['YCR102C' 'YBR127C' 0 -2.7277744]
 ['YLR297W' 'YFL002C' 0 -2.7370515]
 ['YCR028C-A' 'YGL150C' 0 -2.7829502]
 ['YKR013W' 'YBL071W-A' 0 -2.8376708]
 ['YDL188C' 'YCR088W' 0 -2.8402936]
 ['YBL004W' 'YGL160W' 0 -2.840942]
 ['YPL164C' 'YPR025C' 0 -2.8866248]
 ['YDR365W-B' 'YER026C' 0 -2.897509]
 ['YGR148C' 'YCL027C-A' 0 -2.907476]
 ['YKL160W' 'YNL021W' 0 -2.9278085]
 ['YBR235W' 'YJL010C' 0 -2.9508586]
 ['YOR178C' 'YML007W' 1 -3.0080647]
 ['YOR178C' 'YOR007C' 1 -3.0096602]
 ['YFL034C-A' 'YLR308W' 0 -3.0276055]
 ['YPL246C' 'YCR042C' 0 -3.039137]
 ['YGL131C' 'YCR048W' 0 -3.053695]
 ['YDR506C' 'YPR158W-A' 0 -3.122949]
 ['YKL027W' 'YBR044C' 0 -3.1270053]
 ['YOL027C' 'YBL066C' 0 -3.2659848]
 ['YOL039W' 'YGR038C-B' 0 -3.2706792]
 ['YML007W' 'YOL049W' 1 -3.4179032]
 ['YMR164C' 'YIL082W-A' 0 -3.4670033]
 ['YIR003W' 'YKL222C' 0 -3.6310406]
 ['YHL020C' 'YCR020W-B' 0 -3.6935422]
