Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDL022W' 'YDR369C' 0 12.322071]
 ['YNL273W' 'YPL240C' 0 12.126886]
 ['YJL141C' 'YMR172W' 0 11.429432]
 ['YFL014W' 'YAL038W' 0 10.3775625]
 ['YDR378C' 'YAR027W' 0 8.299719]
 ['YGR081C' 'YLL040C' 0 8.174289]
 ['YBR170C' 'YBR287W' 0 8.071157]
 ['YMR169C' 'YOL108C' 0 8.049295]
 ['YML052W' 'YPR006C' 0 7.3258553]
 ['YNL127W' 'YPL094C' 0 7.010394]
 ['YMR227C' 'YGR255C' 0 6.88625]
 ['YDR449C' 'YKL095W' 0 6.7385654]
 ['YGR077C' 'YLR151C' 0 5.7204113]
 ['YNL172W' 'YGR225W' 0 5.6172104]
 ['YPR125W' 'YNR060W' 0 5.5166526]
 ['YDL215C' 'YOL158C' 0 5.4362907]
 ['YJL155C' 'YGL212W' 0 5.333625]
 ['YDR403W' 'YJR103W' 0 5.0070853]
 ['YBR125C' 'YBR276C' 1 4.6121483]
 ['YOR377W' 'YJL079C' 0 4.5286727]
 ['YGR145W' 'YJR031C' 0 4.3189306]
 ['YLL003W' 'YJL200C' 0 4.2623625]
 ['YPR111W' 'YHR174W' 0 4.2599034]
 ['YKL170W' 'YOL038W' 0 3.743332]
 ['YLR073C' 'YHR051W' 0 3.7035499]
 ['YER101C' 'YOR232W' 0 3.3935232]
 ['YDR174W' 'YOR298W' 0 3.3863225]
 ['YLR209C' 'YBL068W' 0 3.057519]
 ['YKL022C' 'YOR204W' 0 3.0436344]
 ['YDL045W-A' 'YIL080W' 0 2.8486538]
 ['YBL058W' 'YHR008C' 0 2.8347096]
 ['YJL200C' 'YPR149W' 0 2.7868607]
 ['YAL016W' 'YGL190C' 1 2.4577587]
 ['YIL170W' 'YKR026C' 0 2.346273]
 ['YDR494W' 'YDL225W' 0 2.2928896]
 ['YNL102W' 'YPL200W' 0 2.2644124]
 ['YKL217W' 'YDR034C' 0 2.2218378]
 ['YIL088C' 'YOR304C-A' 0 2.1904747]
 ['YBR125C' 'YAL031C' 1 2.187089]
 ['YML032C' 'YJR082C' 0 2.0734599]
 ['YPL094C' 'YDL059C' 0 1.782144]
 ['YOR038C' 'YCR002C' 0 1.7338045]
 ['YAL031C' 'YGL190C' 1 1.5514386]
 ['YAL038W' 'YER190W' 0 1.4919496]
 ['YOR230W' 'YBL052C' 0 1.4776163]
 ['YBR125C' 'YNL032W' 1 1.4599427]
 ['YKL041W' 'YOR304C-A' 0 1.3406157]
 ['YLL029W' 'YDR460W' 0 1.2671788]
 ['YDR296W' 'YOL124C' 0 1.1490886]
 ['YPR196W' 'YGL026C' 0 1.0938046]
 ['YDL107W' 'YOR292C' 0 1.0721363]
 ['YDL246C' 'YGR268C' 0 0.9980996]
 ['YGL172W' 'YPL096W' 0 0.9647663]
 ['YIR005W' 'YHR008C' 0 0.95071346]
 ['YMR238W' 'YGR112W' 0 0.921573]
 ['YNL032W' 'YAL031C' 1 0.91703016]
 ['YDR205W' 'YEL041W' 0 0.9108158]
 ['YAL016W' 'YBR276C' 1 0.8835199]
 ['YBR125C' 'YGL190C' 1 0.82890797]
 ['YHR002W' 'YOL111C' 0 0.8212005]
 ['YIL002C' 'YOR212W' 0 0.7922653]
 ['YBR125C' 'YAL016W' 1 0.7564193]
 ['YGR268C' 'YBL091C-A' 0 0.5582543]
 ['YPL099C' 'YDL083C' 0 0.54240716]
 ['YLL003W' 'YEL031W' 0 0.4773277]
 ['YJL112W' 'YMR054W' 0 0.45092148]
 ['YPR072W' 'YMR246W' 0 0.41025054]
 ['YML006C' 'YKL064W' 0 0.3607193]
 ['YDR059C' 'YPR030W' 0 0.30718708]
 ['YLR390W' 'YBL079W' 0 0.26160675]
 ['YNL050C' 'YNL284C' 0 0.22887424]
 ['YPL259C' 'YOR123C' 0 0.21884108]
 ['YAL016W' 'YAL031C' 1 0.18625277]
 ['YGL162W' 'YLR145W' 0 0.16221024]
 ['YJL024C' 'YKL067W' 0 0.15409303]
 ['YFL054C' 'YCL052C' 0 0.14449823]
 ['YPL122C' 'YOR089C' 0 0.12116215]
 ['YGL236C' 'YDR140W' 0 0.11447346]
 ['YGL212W' 'YLR163C' 0 0.09327662]
 ['YBR276C' 'YAL031C' 1 0.022515386]
 ['YER151C' 'YNR044W' 0 -0.055792093]
 ['YDL022W' 'YLR088W' 0 -0.067779064]
 ['YAL016W' 'YNL032W' 1 -0.091736026]
 ['YJL079C' 'YBL089W' 0 -0.14906955]
 ['YDR090C' 'YMR213W' 0 -0.23264933]
 ['YDR416W' 'YDR497C' 0 -0.2617348]
 ['YOR292C' 'YGR112W' 0 -0.2806117]
 ['YOR388C' 'YNL092W' 0 -0.306764]
 ['YNL032W' 'YBR276C' 1 -0.3183006]
 ['YPL042C' 'YPL167C' 0 -0.38343847]
 ['YPR171W' 'YNL335W' 0 -0.46254924]
 ['YJR040W' 'YDR262W' 0 -0.46447977]
 ['YBR093C' 'YBR192W' 0 -0.50842273]
 ['YDR306C' 'YDR476C' 0 -0.57467496]
 ['YER008C' 'YLR164W' 0 -0.58669055]
 ['YJR078W' 'YPL252C' 0 -0.62016445]
 ['YIL061C' 'YKL003C' 0 -0.6417413]
 ['YCR012W' 'YNL239W' 0 -0.6578059]
 ['YBR276C' 'YGL190C' 1 -0.6584711]
 ['YPR144C' 'YMR046C' 0 -0.70086694]
 ['YER145C' 'YIL076W' 0 -0.7743376]
 ['YIL080W' 'YKL180W' 0 -0.7931886]
 ['YMR077C' 'YOR275C' 0 -0.7966371]
 ['YGR072W' 'YDL148C' 0 -0.80461746]
 ['YDL128W' 'YHR168W' 0 -0.8248161]
 ['YJL029C' 'YHR082C' 0 -0.8692283]
 ['YLL051C' 'YHR004C' 0 -0.9209338]
 ['YNL032W' 'YGL190C' 1 -0.991634]
 ['YKL003C' 'YDL045C' 0 -1.0069928]
 ['YGL172W' 'YGR239C' 0 -1.0424767]
 ['YBR172C' 'YLR145W' 0 -1.0489256]
 ['YNR031C' 'YOR279C' 0 -1.059134]
 ['YGL112C' 'YLR047C' 0 -1.1020979]
 ['YNR028W' 'YDR260C' 0 -1.1101733]
 ['YGR288W' 'YEL043W' 0 -1.1199102]
 ['YMR227C' 'YMR267W' 0 -1.2741387]
 ['YPR080W' 'YDL097C' 0 -1.4062073]
 ['YLR344W' 'YOR098C' 0 -1.4521099]
 ['YFR021W' 'YPR083W' 0 -1.5051078]
 ['YOL145C' 'YDL047W' 0 -1.5312896]
 ['YLR163C' 'YNL078W' 0 -1.6562284]
 ['YFR021W' 'YLR160C' 0 -1.6924915]
 ['YKR019C' 'YHR082C' 0 -1.7176856]
 ['YPL147W' 'YOR327C' 0 -1.7553713]
 ['YNL284C-A' 'YMR296C' 0 -1.7773625]
 ['YML045W-A' 'YHR119W' 0 -1.7773625]
 ['YPR137C-A' 'YDL217C' 0 -1.7786331]
 ['YGR175C' 'YNR018W' 0 -1.8279651]
 ['YMR046C' 'YLR270W' 0 -1.8772867]
 ['YNR072W' 'YDR262W' 0 -2.1310973]
 ['YDR383C' 'YLR309C' 0 -2.20536]
 ['YPR191W' 'YJR026W' 0 -2.436258]
 ['YDR261C-D' 'YEL062W' 0 -2.4752762]
 ['YGR285C' 'YPL257W-B' 0 -2.5506978]
 ['YKL200C' 'YFR033C' 0 -2.55816]
 ['YHR164C' 'YBL112C' 0 -2.5627983]
 ['YDR499W' 'YDL015C' 0 -2.5639749]
 ['YCR097WB' 'YLR391W' 0 -2.6812]
 ['YDR146C' 'YLR213C' 0 -2.7309945]
 ['YFL011W-A' 'YKL067W' 0 -2.7845945]
 ['YGL162W' 'YKR055W' 0 -2.956439]
 ['YPR191W' 'YGR020C' 0 -3.0484068]
 ['YMR179W' 'YCL025C' 0 -3.090945]
 ['YLR391W-A' 'YGR222W' 0 -3.1332116]
 ['YLR404W' 'YGR276C' 0 -3.2400467]
 ['YAL038W' 'YML049C' 0 -3.4114091]
 ['YDL170W' 'YJR140C' 0 -3.4585266]
 ['YJL155C' 'YLR160C' 0 -3.6946323]
 ['YPL147W' 'YJR026W' 0 -3.736558]
 ['YGR031C-A' 'YMR020W' 0 -4.009738]
 ['YEL062W' 'YDR497C' 0 -4.0319157]
 ['YAL033W' 'YJL117W' 0 -4.9697676]
 ['YDR064W' 'YKR008W' 0 -5.961586]
 ['YLR208W' 'YOL101C' 0 -6.1186934]
 ['YPR194C' 'YOR340C' 0 -6.931659]
 ['YNL107W' 'YGR118W' 0 -9.974442]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YLL029W' 'YHL034C']
 ['YLR395C' 'YDR392W']
 ['YPR144C' 'YPR163C']
 ['YML049C' 'YCL026C-B']
 ['YDL059C' 'YKR057W']]
Sorted Data: [['YHR047C' 'YJR147W' 0 21.008785]
 ['YDR518W' 'YML056C' 0 19.2305]
 ['YNL160W' 'YLR401C' 0 18.601929]
 ...
 ['YER145C' 'YKR069W' 0 -21.303085]
 ['YOR206W' 'YJL079C' 0 -25.49744]
 ['YGL209W' 'YKL009W' 0 -30.985062]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YLR386W' 'YNL219C']
 ['YBR183W' 'YCL052C']
 ['YDL078C' 'YOR377W']
 ['YLR228C' 'YPR001W']
 ['YOR126C' 'YPR002W']]
[['YJR034W' 'YGL216W']
 ['YER162C' 'YHR058C']
 ['YNR028W' 'YMR304W']
 ['YOR084W' 'YPR138C']
 ['YGR112W' 'YDR260C']]
Sorted Data: [['YNR017W' 'YBR072W' 0 58.30895]
 ['YOR317W' 'YOL101C' 1 51.28632]
 ['YOR382W' 'YPR163C' 0 49.212444]
 ...
 ['YDR172W' 'YNR006W' 0 -20.659996]
 ['YJL155C' 'YKL082C' 0 -22.522505]
 ['YCR011C' 'YHR156C' 0 -25.276657]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YBR294W' 'YLL027W']
 ['YMR038C' 'YPL274W']
 ['YBR294W' 'YNR060W']
 ['YMR054W' 'YLL043W']
 ['YPL078C' 'YOR251C']]
[['YMR246W' 'YDR497C']
 ['YDR414C' 'YOL101C']
 ['YDR151C' 'YBR074W']
 ['YMR179W' 'YMR295C']
 ['YHR056C' 'YKL200C']]
Sorted Data: [['YDR419W' 'YBR072W' 0 58.59024]
 ['YKL203C' 'YBR072W' 0 52.970215]
 ['YBR183W' 'YLR024C' 0 50.91484]
 ...
 ['YDL142C' 'YMR239C' 0 -28.922945]
 ['YIR025W' 'YGR264C' 0 -28.994202]
 ['YHR069C' 'YLR251W' 0 -29.808247]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YDR405W' 'YNL070W']
 ['YEL031W' 'YOR294W']
 ['YLR182W' 'YMR090W']
 ['YGL170C' 'YKR019C']
 ['YGR056W' 'YCR057C']]
Sorted Data: [['YCL025C' 'YLL055W' 1 33.447876]
 ['YEL062W' 'YDR508C' 1 29.360023]
 ['YIL088C' 'YDR508C' 1 23.842617]
 ...
 ['YML097C' 'YHR209W' 0 -15.589413]
 ['YMR173W' 'YGR229C' 0 -15.897393]
 ['YGR095C' 'YLR251W' 0 -18.005993]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YMR269W' 'YKL206C']
 ['YDR254W' 'YLR024C']
 ['YOL145C' 'YOL151W']
 ['YEL052W' 'YNL008C']
 ['YLR025W' 'YDL070W']]
Sorted Data: [['YOR317W' 'YLR380W' 1 20.94328]
 ['YER150W' 'YIL094C' 0 19.00452]
 ['YOL101C' 'YDR173C' 0 16.1717]
 ...
 ['YDR405W' 'YER019C-A' 0 -7.249447]
 ['YPL082C' 'YPL112C' 0 -10.2237625]
 ['YER117W' 'YGR239C' 0 -13.445904]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YMR049C' 'YNR017W']
 ['YDL059C' 'YMR304W']
 ['YIL128W' 'YFR045W']
 ['YEL037C' 'YNL283C']
 ['YJL011C' 'YLR050C']]
Sorted Data: [['YER150W' 'YKL082C' 0 29.909958]
 ['YLR228C' 'YER150W' 0 29.84201]
 ['YGR032W' 'YPL240C' 0 29.73026]
 ...
 ['YGL122C' 'YEL040W' 0 -25.112957]
 ['YPR119W' 'YIL042C' 0 -26.474602]
 ['YOL082W' 'YLR129W' 0 -26.730698]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YKL190W' 'YLR401C']
 ['YNL284C-A' 'YBL098W']
 ['YMR276W' 'YJR101W']
 ['YNL127W' 'YGL209W']
 ['YIL143C' 'YDR497C']]
Sorted Data: [['YIR038C' 'YDR497C' 0 12.953267]
 ['YIL142W' 'YDR173C' 0 9.104273]
 ['YJL030W' 'YHR119W' 0 8.652412]
 ['YBR052C' 'YPL011C' 0 6.9060974]
 ['YGL233W' 'YJL085W' 1 6.732599]
 ['YDL202W' 'YFL045C' 0 6.377531]
 ['YDR164C' 'YJL085W' 1 5.601387]
 ['YNL079C' 'YGL233W' 1 5.088627]
 ['YPL196W' 'YPR152C' 0 4.9511523]
 ['YOL038W' 'YMR269W' 0 4.928653]
 ['YML099C' 'YJL085W' 1 4.838251]
 ['YGR036C' 'YPR030W' 0 4.3992295]
 ['YDR164C' 'YGL233W' 1 4.344046]
 ['YPR191W' 'YJR130C' 0 4.1820626]
 ['YLR244C' 'YCR011C' 0 4.0019155]
 ['YGL244W' 'YCL043C' 0 3.9609795]
 ['YER008C' 'YJL085W' 1 3.8166993]
 ['YLR289W' 'YLR043C' 0 3.747249]
 ['YOR239W' 'YNR035C' 0 3.5031583]
 ['YLR314C' 'YGR271W' 0 3.409358]
 ['YER008C' 'YGL233W' 1 3.3085833]
 ['YGR229C' 'YEL041W' 0 3.2445664]
 ['YMR169C' 'YIL021W' 0 3.210275]
 ['YNL131W' 'YKL124W' 0 3.1243072]
 ['YCL024W' 'YDL047W' 0 2.90928]
 ['YBR196C' 'YOR287C' 0 2.830245]
 ['YML099C' 'YGL233W' 1 2.6678004]
 ['YMR276W' 'YJR101W' 0 2.6327667]
 ['YNL079C' 'YJL085W' 1 2.6180964]
 ['YJR036C' 'YCR046C' 0 2.5210807]
 ['YIL088C' 'YML112W' 0 2.4846728]
 ['YNL261W' 'YDR416W' 0 2.362576]
 ['YNL127W' 'YGL209W' 0 2.352525]
 ['YJL034W' 'YML028W' 0 2.1136136]
 ['YLR425W' 'YLR113W' 0 2.1123884]
 ['YLR383W' 'YLR353W' 0 2.1078382]
 ['YDR371W' 'YHR156C' 0 2.1061265]
 ['YLL003W' 'YGR185C' 0 2.0275614]
 ['YJL144W' 'YML039W' 0 2.0032744]
 ['YNL079C' 'YDR164C' 1 1.982287]
 ['YJL178C' 'YDR304C' 0 1.9586691]
 ['YEL012W' 'YBL041W' 0 1.910114]
 ['YBR118W' 'YHR174W' 0 1.8942808]
 ['YHR164C' 'YGR199W' 0 1.8942417]
 ['YDR083W' 'YGL203C' 0 1.8643928]
 ['YKL174C' 'YML049C' 0 1.8124967]
 ['YNL127W' 'YLR026C' 0 1.7836119]
 ['YPL096W' 'YPR163C' 0 1.7166662]
 ['YLR191W' 'YBR281C' 0 1.6814184]
 ['YGR155W' 'YPL093W' 0 1.5835361]
 ['YER008C' 'YNL079C' 1 1.4759915]
 ['YOR159C' 'YGR225W' 0 1.2843387]
 ['YIL143C' 'YDR497C' 0 1.2615907]
 ['YLR244C' 'YLR301W' 0 1.146085]
 ['YKL165C' 'YCR052W' 0 1.0534139]
 ['YMR019W' 'YML071C' 0 1.0270011]
 ['YPL042C' 'YCR052W' 0 0.9977504]
 ['YJR040W' 'YKR044W' 0 0.9644375]
 ['YGR282C' 'YKL130C' 0 0.90162456]
 ['YMR250W' 'YDL097C' 0 0.8668785]
 ['YPL183W-A' 'YKL095W' 0 0.8561114]
 ['YDR499W' 'YDR229W' 0 0.8503324]
 ['YAL038W' 'YIR032C' 0 0.83679646]
 ['YPL083C' 'YKR068C' 0 0.8242658]
 ['YDL202W' 'YMR065W' 0 0.81502163]
 ['YGR175C' 'YCR046C' 0 0.71325004]
 ['YDR164C' 'YML099C' 1 0.6916884]
 ['YDR174W' 'YMR321C' 0 0.64134055]
 ['YOR261C' 'YMR210W' 0 0.5719857]
 ['YDL061C' 'YOR311C' 0 0.53581595]
 ['YER008C' 'YDR164C' 1 0.52720165]
 ['YNR057C' 'YHR079C' 0 0.5037483]
 ['YLL003W' 'YDR131C' 0 0.4626437]
 ['YHR002W' 'YOR126C' 0 0.44130707]
 ['YPL131W' 'YGR145W' 0 0.43788338]
 ['YNL309W' 'YDR403W' 0 0.40374494]
 ['YMR227C' 'YJL128C' 0 0.32055098]
 ['YPR135W' 'YGR268C' 0 0.30304652]
 ['YNL085W' 'YDR389W' 0 0.29868984]
 ['YDR263C' 'YPR043W' 0 0.23200262]
 ['YOL124C' 'YMR136W' 0 0.22836438]
 ['YKL182W' 'YDR222W' 0 0.21354118]
 ['YKR054C' 'YDR310C' 0 0.21021512]
 ['YGR144W' 'YJR083C' 0 0.14945042]
 ['YLR187W' 'YHR119W' 0 0.14820486]
 ['YGR252W' 'YGL203C' 0 0.13635913]
 ['YLR206W' 'YLR024C' 0 0.13071942]
 ['YGL068W' 'YHR060W' 0 0.051148698]
 ['YPR011C' 'YBR261C' 0 -0.06295556]
 ['YDR285W' 'YPR091C' 0 -0.066493094]
 ['YGL186C' 'YPR152C' 0 -0.07295589]
 ['YER014C-A' 'YPL112C' 0 -0.18246728]
 ['YKL097W-A' 'YJL192C' 0 -0.21267384]
 ['YFR021W' 'YNL138W-A' 0 -0.21625078]
 ['YJR040W' 'YGL046W' 0 -0.22352295]
 ['YKL171W' 'YGL241W' 0 -0.29944775]
 ['YMR077C' 'YJR101W' 0 -0.35643277]
 ['YDL142C' 'YJR021C' 0 -0.39112464]
 ['YNL284C-A' 'YBL098W' 0 -0.41246298]
 ['YCL003W' 'YMR034C' 0 -0.41246298]
 ['YGR161W-B' 'YBR276C' 0 -0.41462892]
 ['YLL041C' 'YJL071W' 0 -0.41516495]
 ['YDR030C' 'YLR227W-B' 0 -0.42600122]
 ['YOR142W-B' 'YDR296W' 0 -0.4406529]
 ['YNR057C' 'YLR256W-A' 0 -0.44499415]
 ['YDR473C' 'YLR344W' 0 -0.46787566]
 ['YHL034C' 'YOL108C' 0 -0.47082356]
 ['YPR002W' 'YOR142W-A' 0 -0.4895133]
 ['YBR195C' 'YCL018W' 0 -0.49820292]
 ['YNL267W' 'YOL107W' 0 -0.49945122]
 ['YOL070C' 'YLR153C' 0 -0.51295555]
 ['YBR230C' 'YPR125W' 0 -0.56243813]
 ['YGR229C' 'YOR085W' 0 -0.5633169]
 ['YOR142W-A' 'YDL040C' 0 -0.57805705]
 ['YLR107W' 'YDR076W' 0 -0.6127893]
 ['YOR340C' 'YMR240C' 0 -0.64942557]
 ['YJL079C' 'YLR154W-A' 0 -0.6670017]
 ['YMR145C' 'YML080W' 0 -0.6935887]
 ['YNL163C' 'YBR080C' 0 -0.7016344]
 ['YBL089W' 'YDR281C' 0 -0.7177167]
 ['YPL147W' 'YDL074C' 0 -0.7344816]
 ['YJL066C' 'YNL290W' 0 -0.73846614]
 ['YNR072W' 'YMR273C' 0 -0.7419936]
 ['YOR237W' 'YGL233W' 1 -0.7644812]
 ['YKL210W' 'YBR238C' 0 -0.7690358]
 ['YDL036C' 'YER017C' 0 -0.7830761]
 ['YLR410W-A' 'YBL092W' 0 -0.78725326]
 ['YER138C' 'YHL027W' 0 -0.81591505]
 ['YNR004W' 'YJL178C' 0 -0.8314435]
 ['YBR006W' 'YMR019W' 0 -0.8958529]
 ['YCL003W' 'YKL124W' 0 -0.9358816]
 ['YFL057C' 'YLR391W' 0 -0.94924974]
 ['YAR002C-A' 'YFL045C' 0 -0.9552207]
 ['YHR132C' 'YMR227C' 0 -0.96365476]
 ['YOL155C' 'YOR355W' 0 -0.9815761]
 ['YFL013C' 'YDR470C' 0 -0.9908973]
 ['YMR097C' 'YER104W' 0 -1.0050932]
 ['YKL210W' 'YBR037C' 0 -1.0653859]
 ['YMR228W' 'YMR273C' 0 -1.1498929]
 ['YLR026C' 'YKL015W' 0 -1.1565425]
 ['YDR090C' 'YIR018W' 0 -1.2783887]
 ['YDR245W' 'YNL230C' 0 -1.2815275]
 ['YMR238W' 'YDR304C' 0 -1.2927061]
 ['YKL022C' 'YPL093W' 0 -1.3151765]
 ['YPR196W' 'YDR454C' 0 -1.4950068]
 ['YIL076W' 'YBL052C' 0 -1.5973533]
 ['YDR492W' 'YGR145W' 0 -1.6427087]
 ['YDL140C' 'YER137C' 0 -1.7060994]
 ['YER090W' 'YGL051W' 0 -1.7128975]
 ['YOR283W' 'YPR133W-A' 0 -1.7352197]
 ['YER008C' 'YML099C' 1 -1.7591438]
 ['YIL020C' 'YMR172W' 0 -1.9628215]
 ['YEL030W' 'YKR068C' 0 -1.9926001]
 ['YBL058W' 'YEL030W' 0 -2.0077353]
 ['YOR378W' 'YLL061W' 0 -2.0264106]
 ['YGR282C' 'YGL113W' 0 -2.0521455]
 ['YPL064C' 'YNR031C' 0 -2.0587008]
 ['YGR010W' 'YMR193W' 0 -2.0601416]
 ['YJR057W' 'YLR301W' 0 -2.0710983]
 ['YHR074W' 'YOR098C' 0 -2.0721776]
 ['YKR056W' 'YBL011W' 0 -2.0754237]
 ['YEL070W' 'YIL159W' 0 -2.122199]
 ['YBL041W' 'YNL070W' 0 -2.1975176]
 ['YDR034C' 'YIL020C' 0 -2.274982]
 ['YGL244W' 'YLR163C' 0 -2.2947245]
 ['YLR278C' 'YFL013C' 0 -2.367315]
 ['YBR223C' 'YLR145W' 0 -2.4048228]
 ['YBR074W' 'YKL003C' 0 -2.443416]
 ['YIL094C' 'YMR194W' 0 -2.46799]
 ['YGR134W' 'YER130C' 0 -2.4769006]
 ['YNL079C' 'YML099C' 1 -2.5637574]
 ['YDL083C' 'YJL176C' 0 -2.5684602]
 ['YML030W' 'YPR198W' 0 -2.5922515]
 ['YKL190W' 'YLR401C' 0 -2.6754446]
 ['YOL043C' 'YKL201C' 0 -2.8365545]
 ['YLR447C' 'YGR185C' 0 -2.8835664]
 ['YKR054C' 'YJR119C' 0 -2.9287803]
 ['YPL078C' 'YNR002C' 0 -2.950438]
 ['YNL231C' 'YMR143W' 0 -3.0455742]
 ['YIL170W' 'YMR213W' 0 -3.0747414]
 ['YBL028C' 'YKR044W' 0 -3.232039]
 ['YDR415C' 'YGL051W' 0 -3.2537394]
 ['YFL014W' 'YJL079C' 0 -3.2718394]
 ['YBR196C' 'YGL010W' 0 -3.4008622]
 ['YLR386W' 'YFL048C' 0 -3.540726]
 ['YBR182C' 'YIL159W' 0 -3.5426064]
 ['YNL192W' 'YHR051W' 0 -3.556965]
 ['YGL186C' 'YBR067C' 0 -3.6646745]
 ['YOR020C' 'YDR444W' 0 -3.7380497]
 ['YMR186W' 'YGL216W' 0 -3.781819]
 ['YNL232W' 'YDL022W' 0 -3.901819]
 ['YKR057W' 'YNL006W' 0 -4.150124]
 ['YOR338W' 'YDR226W' 0 -4.1681566]
 ['YOR237W' 'YJL085W' 1 -4.2264376]
 ['YHR002W' 'YML073C' 0 -4.2793226]
 ['YPL240C' 'YBR037C' 0 -4.3308783]
 ['YBL034C' 'YDR262W' 0 -4.3402233]
 ['YIL095W' 'YFL054C' 0 -4.4768057]
 ['YOR054C' 'YDL245C' 0 -4.5033913]
 ['YPL139C' 'YDL198C' 0 -4.7938366]
 ['YJR107W' 'YGL148W' 0 -4.802639]
 ['YGR246C' 'YGL220W' 0 -4.992674]
 ['YIL006W' 'YBR115C' 0 -5.2756834]
 ['YOR237W' 'YNL079C' 1 -5.5754795]
 ['YNL070W' 'YPL098C' 0 -5.5818253]
 ['YOR251C' 'YDR173C' 0 -5.761734]
 ['YPR144C' 'YLL017W' 0 -5.850239]
 ['YEL037C' 'YML056C' 0 -5.8583436]
 ['YHR004C' 'YMR227C' 0 -6.0470476]
 ['YAL024C' 'YGL148W' 0 -6.53445]
 ['YLL055W' 'YBR257W' 0 -6.572487]
 ['YNR006W' 'YHR085W' 0 -6.6851563]
 ['YBR141C' 'YER137C' 0 -6.8852625]
 ['YDR306C' 'YOR327C' 0 -7.0828867]
 ['YCR093W' 'YLL034C' 0 -7.1044827]
 ['YDR195W' 'YLL040C' 0 -7.599807]
 ['YER008C' 'YOR237W' 1 -8.082555]
 ['YDL107W' 'YPL027W' 0 -8.139891]
 ['YJL103C' 'YGL103W' 0 -8.261736]
 ['YHR047C' 'YLL055W' 0 -8.604746]
 ['YOR237W' 'YDR164C' 1 -9.006391]
 ['YMR186W' 'YDR415C' 0 -10.510852]
 ['YGR032W' 'YLR129W' 0 -10.779269]
 ['YOR237W' 'YML099C' 1 -11.193143]
 ['YER145C' 'YOR351C' 0 -11.207549]
 ['YJR078W' 'YGL148W' 0 -11.949411]
 ['YJL060W' 'YDR496C' 0 -12.852739]
 ['YMR049C' 'YBR294W' 0 -12.996836]
 ['YMR049C' 'YIR032C' 0 -14.190604]
 ['YGL170C' 'YGL256W' 0 -14.447079]
 ['YOR310C' 'YBR026C' 0 -23.916061]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YGL158W' 'YFL066C']
 ['YPL273W' 'YER171W']
 ['YGL190C' 'YIL047C']
 ['YLR429W' 'YIR005W']
 ['YGR264C' 'YDR131C']]
Sorted Data: [['YER055C' 'YGL037C' 0 27.516148]
 ['YAL060W' 'YER117W' 0 24.904171]
 ['YAL060W' 'YMR229C' 0 24.006887]
 ...
 ['YNL153C' 'YKL038W' 0 -15.904889]
 ['YJR055W' 'YBL098W' 0 -16.6152]
 ['YNL153C' 'YIL042C' 0 -25.981537]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YNL271C' 'YBR260C']
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YML099C' 'YPL274W']
 ['YPR043W' 'YJL095W']
 ['YGR288W' 'YGL037C']
 ['YPL119C' 'YJL024C']
 ['YMR112C' 'YDR285W']]
Sorted Data: [['YLR113W' 'YFL014W' 1 36.23409]
 ['YDL021W' 'YDR461W' 0 34.3264]
 ['YPR137W' 'YPR160W' 0 33.85665]
 ...
