Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YOR206W' 'YJL079C' 0 9.947363]
 ['YPL223C' 'YIL079C' 0 9.921465]
 ['YML032C' 'YKL085W' 0 8.902081]
 ['YBR066C' 'YMR229C' 0 7.817514]
 ['YMR019W' 'YER145C' 0 6.719443]
 ['YCL008C' 'YFL001W' 0 6.698775]
 ['YDR498C' 'YOL101C' 0 4.9394727]
 ['YML032C' 'YOR382W' 0 4.7825794]
 ['YBR222C' 'YNR035C' 0 4.411025]
 ['YBR066C' 'YBR059C' 0 4.3093963]
 ['YBR125C' 'YGL190C' 1 4.2653413]
 ['YGR085C' 'YLR113W' 0 4.02689]
 ['YNR057C' 'YDR369C' 0 3.8862586]
 ['YMR112C' 'YPR149W' 0 3.662799]
 ['YPR198W' 'YOL028C' 0 3.4498177]
 ['YBR125C' 'YBR276C' 1 3.4026237]
 ['YGL236C' 'YBR093C' 0 3.3853908]
 ['YMR008C' 'YNR010W' 0 3.3629732]
 ['YPL082C' 'YOR261C' 0 3.2324395]
 ['YDR254W' 'YKL124W' 0 3.2244277]
 ['YHR060W' 'YOR138C' 0 3.1242266]
 ['YPR204W' 'YMR308C' 0 3.1218185]
 ['YGL256W' 'YLR301W' 0 2.9713447]
 ['YOL145C' 'YCL004W' 0 2.836966]
 ['YPR111W' 'YGL019W' 0 2.835172]
 ['YNL304W' 'YNL026W' 0 2.7794466]
 ['YOL158C' 'YLR026C' 0 2.6896842]
 ['YJR036C' 'YMR143W' 0 2.5661263]
 ['YDL061C' 'YDL022W' 0 2.511797]
 ['YJR040W' 'YNL274C' 0 2.4903984]
 ['YEL043W' 'YOR180C' 0 2.1894033]
 ['YPR171W' 'YPR163C' 0 2.149168]
 ['YAL016W' 'YGL190C' 1 2.1285534]
 ['YLR113W' 'YNL219C' 0 2.0508616]
 ['YBR052C' 'YKL206C' 0 2.02014]
 ['YGR175C' 'YDL208W' 0 1.920465]
 ['YBR223C' 'YNL052W' 0 1.8994813]
 ['YNL032W' 'YBR276C' 1 1.8699603]
 ['YOR054C' 'YDR233C' 0 1.8124804]
 ['YKL093W' 'YGR179C' 0 1.6559978]
 ['YAL016W' 'YBR276C' 1 1.6425877]
 ['YLL041C' 'YDR140W' 0 1.6072612]
 ['YNL271C' 'YJR119C' 0 1.4739366]
 ['YOR038C' 'YDR207C' 0 1.3983338]
 ['YAL016W' 'YAL031C' 1 1.3468823]
 ['YJR036C' 'YBR222C' 0 1.2717419]
 ['YNR067C' 'YBR187W' 0 1.2331779]
 ['YJL214W' 'YBR281C' 0 1.0171974]
 ['YKL041W' 'YOR355W' 0 1.004224]
 ['YOR054C' 'YEL062W' 0 0.97635436]
 ['YNL172W' 'YMR025W' 0 0.86577797]
 ['YMR146C' 'YOR310C' 0 0.8206934]
 ['YJL200C' 'YLR028C' 0 0.7746451]
 ['YLL045C' 'YLR187W' 0 0.74961233]
 ['YKL013C' 'YGR143W' 0 0.63783526]
 ['YBR276C' 'YAL031C' 1 0.63617444]
 ['YER168C' 'YDR062W' 0 0.6307987]
 ['YLR033W' 'YLR268W' 0 0.53834844]
 ['YNL032W' 'YGL190C' 1 0.50752735]
 ['YIL006W' 'YOR180C' 0 0.4877894]
 ['YKR020W' 'YOR226C' 0 0.40862727]
 ['YGL200C' 'YGL183C' 0 0.40514886]
 ['YMR169C' 'YJL130C' 0 0.36205626]
 ['YOL057W' 'YDL142C' 0 0.36196637]
 ['YGR171C' 'YOR355W' 0 0.29833937]
 ['YNL153C' 'YER151C' 0 0.28905404]
 ['YBR276C' 'YGL190C' 1 0.2023046]
 ['YLR268W' 'YOL004W' 0 0.16906905]
 ['YIL088C' 'YMR200W' 0 0.10959518]
 ['YBR125C' 'YAL016W' 1 0.015682459]
 ['YHR060W' 'YPR125W' 0 -0.033915997]
 ['YJL024C' 'YNR035C' 0 -0.075677216]
 ['YPR194C' 'YKR008W' 0 -0.14331937]
 ['YDR164C' 'YGR105W' 0 -0.27097893]
 ['YHR164C' 'YFR045W' 0 -0.32921064]
 ['YKL007W' 'YOL093W' 0 -0.36564457]
 ['YBR125C' 'YAL031C' 1 -0.37254572]
 ['YER017C' 'YBR061C' 0 -0.46615124]
 ['YBR020W' 'YAR031W' 0 -0.5304803]
 ['YAL031C' 'YGL190C' 1 -0.605085]
 ['YLR165C' 'YMR114C' 0 -0.65791285]
 ['YDL078C' 'YPL096W' 0 -0.8262508]
 ['YGR264C' 'YDR109C' 0 -0.9383371]
 ['YKL190W' 'YJL053W' 0 -0.9625937]
 ['YMR228W' 'YJL144W' 0 -1.0522408]
 ['YIL061C' 'YPR171W' 0 -1.2904726]
 ['YHR060W' 'YNL080C' 0 -1.2940764]
 ['YMR146C' 'YBR294W' 0 -1.3175914]
 ['YHL012W' 'YBL079W' 0 -1.3649626]
 ['YDR245W' 'YNL262W' 0 -1.4202975]
 ['YGR167W' 'YOL038W' 0 -1.4998047]
 ['YLL017W' 'YKR006C' 0 -1.5456185]
 ['YAL024C' 'YNL026W' 0 -1.5610815]
 ['YFL010W-A' 'YBR222C' 0 -1.5920367]
 ['YLR314C' 'YKR020W' 0 -1.6524553]
 ['YLL008W' 'YBL101W-B' 0 -1.6844552]
 ['YBL029C-A' 'YOL136C' 0 -1.6844552]
 ['YJL114W' 'YKL097W-A' 0 -1.6844552]
 ['YLR191W' 'YBL029C-A' 0 -1.6844552]
 ['YFL035C' 'YNL122C' 0 -1.6844552]
 ['YMR168C' 'YGR031C-A' 0 -1.6909213]
 ['YFL033C' 'YLR153C' 0 -1.9501219]
 ['YMR179W' 'YMR296C' 0 -1.9525201]
 ['YGR161W-B' 'YHR057C' 0 -2.037034]
 ['YJR006W' 'YDR281C' 0 -2.069814]
 ['YBR002C' 'YBR192W' 0 -2.086764]
 ['YER138C' 'YCR046C' 0 -2.149535]
 ['YJL114W' 'YKR054C' 0 -2.2064028]
 ['YNL261W' 'YML006C' 0 -2.2908306]
 ['YMR319C' 'YDR444W' 0 -2.3825738]
 ['YNL258C' 'YMR273C' 0 -2.3876913]
 ['YDR512C' 'YGL241W' 0 -2.509881]
 ['YAL016W' 'YNL032W' 1 -2.516949]
 ['YNL138W' 'YPR159W' 0 -2.5384355]
 ['YNL032W' 'YAL031C' 1 -2.5515792]
 ['YDR261C-D' 'YDR498C' 0 -2.589251]
 ['YDL035C' 'YFL001W' 0 -2.6198578]
 ['YDL140C' 'YPL183W-A' 0 -2.6798565]
 ['YOR071C' 'YBL041W' 0 -2.7774389]
 ['YNL138W-A' 'YMR239C' 0 -2.7882514]
 ['YKL161C' 'YER137C' 0 -2.800478]
 ['YPL112C' 'YCR087C-A' 0 -2.8118024]
 ['YOL057W' 'YKL007W' 0 -2.8526516]
 ['YJL194W' 'YJL176C' 0 -2.8867931]
 ['YMR180C' 'YLR391W' 0 -2.9469247]
 ['YML056C' 'YPR138C' 0 -2.9769301]
 ['YCL036W' 'YGR112W' 0 -3.0098984]
 ['YFL057C' 'YLR251W' 0 -3.2985303]
 ['YJL114W' 'YGR180C' 0 -3.3015208]
 ['YDR263C' 'YBR275C' 0 -3.3235247]
 ['YKL161C' 'YNL262W' 0 -3.4031594]
 ['YBR196C' 'YMR117C' 0 -3.4710994]
 ['YGR180C' 'YMR270C' 0 -3.4786315]
 ['YIL083C' 'YOR261C' 0 -3.4866614]
 ['YGR216C' 'YLR141W' 0 -3.5324657]
 ['YMR218C' 'YOR219C' 0 -3.538854]
 ['YHR047C' 'YLR394W' 0 -3.753693]
 ['YPR194C' 'YKL200C' 0 -3.780861]
 ['YMR194W' 'YDR229W' 0 -4.0260954]
 ['YJR138W' 'YOR237W' 0 -4.1836696]
 ['YBR125C' 'YNL032W' 1 -4.233943]
 ['YER046W' 'YHR057C' 0 -4.299554]
 ['YJR028W' 'YPR127W' 0 -4.448746]
 ['YGR034W' 'YOR020C' 0 -4.456954]
 ['YMR301C' 'YDR140W' 0 -4.7422094]
 ['YGL241W' 'YLR164W' 0 -5.0100374]
 ['YLR386W' 'YOR025W' 0 -5.031157]
 ['YLR314C' 'YDL040C' 0 -5.0967903]
 ['YFR033C' 'YAR031W' 0 -5.333643]
 ['YPR001W' 'YKL003C' 0 -5.434634]
 ['YLR157C' 'YJR026W' 0 -5.627879]
 ['YDR364C' 'YDL225W' 0 -6.3122993]
 ['YMR093W' 'YGR214W' 0 -7.31181]
 ['YDR083W' 'YDR146C' 0 -7.455819]
 ['YHR005C-A' 'YIL047C' 0 -9.317261]
 ['YBR067C' 'YPL104W' 0 -11.138695]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YJL214W' 'YKL189W']
 ['YPL188W' 'YNL230C']
 ['YPL082C' 'YCL004W']
 ['YEL037C' 'YNR060W']
 ['YNL238W' 'YMR295C']]
Sorted Data: [['YNL160W' 'YHR085W' 0 32.628666]
 ['YKL103C' 'YLR344W' 0 22.946016]
 ['YJR130C' 'YER074W' 0 17.617403]
 ...
 ['YLR314C' 'YPR030W' 0 -23.794014]
 ['YGR032W' 'YER002W' 0 -24.036184]
 ['YOR317W' 'YNR010W' 0 -30.255411]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YKL126W' 'YNL267W']
 ['YLR228C' 'YMR008C']
 ['YDL142C' 'YGR143W']
 ['YPR113W' 'YDR173C']
 ['YOR126C' 'YDL078C']]
[['YJL191W' 'YKR006C']
 ['YLR187W' 'YNL230C']
 ['YNR067C' 'YJL079C']
 ['YLR009W' 'YPL112C']
 ['YPR035W' 'YBR172C']]
Sorted Data: [['YGR177C' 'YOR317W' 1 50.705494]
 ['YMR169C' 'YLL045C' 0 44.632412]
 ['YDR492W' 'YPR001W' 1 38.762012]
 ...
 ['YER101C' 'YCL026C-B' 0 -9.632174]
 ['YFL014W' 'YLR309C' 0 -10.916675]
 ['YLR009W' 'YDR496C' 0 -11.64224]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YMR038C' 'YLR348C']
 ['YDL128W' 'YNR060W']
 ['YMR241W' 'YMR319C']
 ['YEL031W' 'YLR348C']
 ['YIL134W' 'YNL259C']]
[['YER125W' 'YLR386W']
 ['YBR183W' 'YML006C']
 ['YFR021W' 'YNL092W']
 ['YKL126W' 'YDR262W']
 ['YLR024C' 'YCL057W']]
Sorted Data: [['YDR079W' 'YBR072W' 0 50.1131]
 ['YER150W' 'YBR093C' 0 47.748573]
 ['YLR295C' 'YKL217W' 1 41.311913]
 ...
 ['YNL223W' 'YNL110C' 0 -20.274029]
 ['YPR026W' 'YGR179C' 0 -21.408978]
 ['YBR170C' 'YMR308C' 0 -23.051144]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YHR047C' 'YMR276W']
 ['YGR282C' 'YMR112C']
 ['YBR031W' 'YGL071W']
 ['YMR020W' 'YCR080W']
 ['YDL029W' 'YKL168C']]
Sorted Data: [['YCL025C' 'YLL055W' 1 27.25362]
 ['YEL062W' 'YDR508C' 1 24.310163]
 ['YLL055W' 'YBL089W' 1 21.269754]
 ...
 ['YGL200C' 'YNL202W' 0 -13.221934]
 ['YDR205W' 'YER002W' 0 -13.869251]
 ['YPR149W' 'YPL093W' 0 -13.9326]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YIL094C' 'YPL167C']
 ['YPR187W' 'YEL029C']
 ['YNL026W' 'YGR134W']
 ['YJR070C' 'YKL124W']
 ['YLR130C' 'YGL174W']]
Sorted Data: [['YKL093W' 'YPR006C' 0 18.306953]
 ['YNL231C' 'YOR237W' 1 12.677398]
 ['YHR061C' 'YML128C' 0 12.346692]
 ...
 ['YFR021W' 'YDL055C' 0 -8.828042]
 ['YGL162W' 'YMR246W' 1 -9.311346]
 ['YJL112W' 'YKL001C' 0 -13.49707]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YER150W' 'YLR350W']
 ['YOL093W' 'YGR084C']
 ['YIL135C' 'YCR057C']
 ['YHL034C' 'YPL244C']
 ['YPL082C' 'YOR123C']]
Sorted Data: [['YER150W' 'YDR159W' 0 36.6542]
 ['YJR070C' 'YNL274C' 0 35.168293]
 ['YPL273W' 'YPR160W' 0 29.210327]
 ...
 ['YNL232W' 'YKR020W' 0 -16.912664]
 ['YKR056W' 'YNL163C' 0 -17.148836]
 ['YJL034W' 'YDR218C' 0 -17.275633]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YDL061C' 'YMR179W']
 ['YDR371W' 'YGR175C']
 ['YER013W' 'YER052C']
 ['YHR164C' 'YDR222W']
 ['YOR377W' 'YBR010W']]
Sorted Data: [['YOR138C' 'YOR294W' 0 12.963328]
 ['YDR498C' 'YCL052C' 0 10.148429]
 ['YDR164C' 'YGL233W' 1 8.826063]
 ['YGL233W' 'YJL085W' 1 8.751762]
 ['YML032C' 'YOL124C' 0 8.556776]
 ['YNL079C' 'YGL233W' 1 7.8796606]
 ['YDR164C' 'YJL085W' 1 7.130389]
 ['YMR019W' 'YLR029C' 0 6.167265]
 ['YDL197C' 'YKR057W' 0 5.6537285]
 ['YBR128C' 'YDR389W' 0 5.52479]
 ['YDL061C' 'YMR179W' 0 5.3185873]
 ['YLL027W' 'YMR308C' 0 5.284835]
 ['YML099C' 'YJL085W' 1 5.134599]
 ['YGL212W' 'YLR088W' 0 4.669461]
 ['YGR175C' 'YBR281C' 0 4.56221]
 ['YCL014W' 'YCR046C' 0 4.4946504]
 ['YLL041C' 'YBR095C' 0 4.405752]
 ['YOR310C' 'YER162C' 0 4.355487]
 ['YDR172W' 'YPL223C' 0 4.2939973]
 ['YIL079C' 'YCL003W' 0 4.2418323]
 ['YCR014C' 'YGR070W' 0 4.1882787]
 ['YLR404W' 'YPR135W' 0 4.160975]
 ['YER050C' 'YJL005W' 0 4.026142]
 ['YNL267W' 'YKR069W' 0 3.963871]
 ['YER008C' 'YJL085W' 1 3.7132406]
 ['YKL020C' 'YBR294W' 0 3.54502]
 ['YJL060W' 'YNR017W' 0 3.4642606]
 ['YLR165C' 'YBR257W' 0 3.4510598]
 ['YDR454C' 'YJL155C' 0 3.4343576]
 ['YNL084C' 'YNR010W' 0 3.316536]
 ['YDR499W' 'YDL015C' 0 3.2802992]
 ['YLR244C' 'YDR410C' 0 3.164301]
 ['YKL126W' 'YGR179C' 0 2.9065003]
 ['YPL259C' 'YDR364C' 0 2.8866186]
 ['YER008C' 'YGL233W' 1 2.8665495]
 ['YNL079C' 'YDR164C' 1 2.8466167]
 ['YDR451C' 'YPL252C' 0 2.7733974]
 ['YJL134W' 'YPR125W' 0 2.5974374]
 ['YNL079C' 'YJL085W' 1 2.513144]
 ['YOR287C' 'YOR138C' 0 2.4856033]
 ['YLR165C' 'YKR006C' 0 2.4698186]
 ['YPL002C' 'YKL064W' 0 2.383183]
 ['YMR276W' 'YJL082W' 0 2.3491569]
 ['YDR472W' 'YLR330W' 0 2.333138]
 ['YER103W' 'YBR052C' 0 2.2988153]
 ['YOL066C' 'YER022W' 0 2.23244]
 ['YMR061W' 'YLR270W' 0 2.1948318]
 ['YER022W' 'YOR187W' 0 2.1481204]
 ['YOL108C' 'YIL133C' 0 1.9979075]
 ['YLL040C' 'YKL189W' 0 1.8385478]
 ['YFL048C' 'YPL218W' 0 1.8300577]
 ['YDL142C' 'YPL167C' 0 1.806935]
 ['YMR173W' 'YOR275C' 0 1.651362]
 ['YOL045W' 'YDR392W' 0 1.6491481]
 ['YKR035W-A' 'YEL029C' 0 1.594617]
 ['YJL176C' 'YJR063W' 0 1.5884879]
 ['YGL186C' 'YDL171C' 0 1.4426106]
 ['YJL187C' 'YBR052C' 0 1.4233328]
 ['YPL002C' 'YMR210W' 0 1.3684973]
 ['YNL309W' 'YML132W' 0 1.3032705]
 ['YJR032W' 'YLR088W' 0 1.1529268]
 ['YGL170C' 'YML030W' 0 1.138007]
 ['YPR191W' 'YHR179W' 0 1.1216065]
 ['YOR298W' 'YOL028C' 0 1.0807759]
 ['YBR196C' 'YBR202W' 0 0.9417113]
 ['YNL160W' 'YGL200C' 0 0.8788549]
 ['YBL091C-A' 'YGL169W' 0 0.8057617]
 ['YHR214C-B' 'YJL172W' 0 0.7508743]
 ['YBL011W' 'YKL003C' 0 0.6684359]
 ['YMR301C' 'YEL029C' 0 0.66821164]
 ['YKR056W' 'YHR156C' 0 0.6144482]
 ['YGL094C' 'YDL035C' 0 0.56164855]
 ['YMR054W' 'YLR389C' 0 0.3905099]
 ['YER008C' 'YNL079C' 1 0.3126952]
 ['YJL103C' 'YDR498C' 0 0.31076849]
 ['YMR087W' 'YNL122C' 0 0.22993022]
 ['YFL033C' 'YNL122C' 0 0.20136338]
 ['YOR145C' 'YDL197C' 0 0.18949997]
 ['YPR187W' 'YDR389W' 0 0.12113583]
 ['YAL016W' 'YAL024C' 0 0.11387867]
 ['YJL214W' 'YBL052C' 0 -0.013082743]
 ['YPL213W' 'YDR109C' 0 -0.027528286]
 ['YNL202W' 'YOR216C' 0 -0.029963136]
 ['YMR137C' 'YIL046W' 0 -0.035959244]
 ['YOL057W' 'YGR113W' 0 -0.11510068]
 ['YBR177C' 'YOR215C' 0 -0.20170319]
 ['YOL165C' 'YLR154W-A' 0 -0.2885263]
 ['YPL083C' 'YBR287W' 0 -0.29124188]
 ['YMR061W' 'YNR003C' 0 -0.2917267]
 ['YDR210C-C' 'YOR162C' 0 -0.3526892]
 ['YPR200C' 'YLR154W-A' 0 -0.36294016]
 ['YGR031C-A' 'YBR202W' 0 -0.36514726]
 ['YOR142W-A' 'YFL033C' 0 -0.36632228]
 ['YDR306C' 'YDR261W-A' 0 -0.3710654]
 ['YBR150C' 'YDR381C-A' 0 -0.3710654]
 ['YGR109W-B' 'YOL158C' 0 -0.3710654]
 ['YNL284C-A' 'YOR327C' 0 -0.3710654]
 ['YGR161W-B' 'YIL094C' 0 -0.37527117]
 ['YOL052C' 'YMR210W' 0 -0.49335748]
 ['YDL246C' 'YOL053C-A' 0 -0.50296676]
 ['YDR371W' 'YGR175C' 0 -0.52776843]
 ['YHR132C' 'YBR274W' 0 -0.54251933]
 ['YNL163C' 'YLL017W' 0 -0.6144625]
 ['YPL127C' 'YJL191W' 0 -0.61571586]
 ['YCL060C' 'YGL220W' 0 -0.6393264]
 ['YER008C' 'YDR164C' 1 -0.6405342]
 ['YKL186C' 'YDL208W' 0 -0.6797123]
 ['YMR114C' 'YBR281C' 0 -0.7020147]
 ['YNL147W' 'YOL136C' 0 -0.7040788]
 ['YER117W' 'YNR067C' 0 -0.7330183]
 ['YDL227C' 'YJR034W' 0 -0.7500969]
 ['YLR359W' 'YLR391W' 0 -0.7700287]
 ['YOR142W-A' 'YBR072W' 0 -0.7780173]
 ['YLR447C' 'YPR158C-C' 0 -0.8184907]
 ['YDL045W-A' 'YJL213W' 0 -0.9171275]
 ['YDR076W' 'YBR075W' 0 -0.930407]
 ['YCL024W' 'YPR190C' 0 -0.94627655]
 ['YML030W' 'YDR140W' 0 -0.9708808]
 ['YKL144C' 'YCL032W' 0 -0.973176]
 ['YGL256W' 'YIL080W' 0 -1.0295479]
 ['YBR271W' 'YNL219C' 0 -1.1437844]
 ['YJL012C-A' 'YBL091C-A' 0 -1.1652963]
 ['YDR472W' 'YOL062C' 0 -1.2128783]
 ['YML099C' 'YGL233W' 1 -1.3204588]
 ['YDR164C' 'YML099C' 1 -1.3644532]
 ['YOR237W' 'YDR164C' 1 -1.3808239]
 ['YKL038W' 'YDL022W' 0 -1.5686198]
 ['YAL038W' 'YDR081C' 0 -1.5746317]
 ['YHR164C' 'YDR222W' 0 -1.5814916]
 ['YNR018W' 'YMR159C' 0 -1.641389]
 ['YJR028W' 'YLR390W' 0 -1.6562294]
 ['YOL038W' 'YMR200W' 0 -1.6780578]
 ['YLR187W' 'YOR085W' 0 -1.7065374]
 ['YCR052W' 'YNR013C' 0 -1.7648449]
 ['YCR011C' 'YPR030W' 0 -1.8503143]
 ['YPL276W' 'YMR099C' 0 -1.869985]
 ['YDL198C' 'YGL004C' 0 -1.8886813]
 ['YER008C' 'YML099C' 1 -1.9362937]
 ['YGL158W' 'YNL178W' 0 -1.9364806]
 ['YDR378C' 'YDR527W' 0 -1.9473584]
 ['YOR377W' 'YBR010W' 0 -1.9833828]
 ['YBL113C' 'YGL071W' 0 -1.9891871]
 ['YER103W' 'YOL102C' 0 -2.0130281]
 ['YHR214C-B' 'YKL009W' 0 -2.034419]
 ['YPR162C' 'YML071C' 0 -2.0482156]
 ['YNL283C' 'YNL273W' 0 -2.0743594]
 ['YDR079W' 'YOL165C' 0 -2.1610155]
 ['YPR196W' 'YKR056W' 0 -2.164093]
 ['YLL045C' 'YFL011W-A' 0 -2.1653364]
 ['YOR237W' 'YGL233W' 1 -2.2320912]
 ['YGR144W' 'YIL177C' 0 -2.2579494]
 ['YPL139C' 'YHL027W' 0 -2.3218763]
 ['YBR002C' 'YKR057W' 0 -2.3465128]
 ['YOR054C' 'YPL188W' 0 -2.3561325]
 ['YDL084W' 'YMR077C' 0 -2.3628716]
 ['YNL044W' 'YGL256W' 0 -2.507145]
 ['YNL273W' 'YPL208W' 0 -2.570569]
 ['YOL102C' 'YER074W' 0 -2.8266177]
 ['YBR172C' 'YPL113C' 0 -2.8417678]
 ['YOR237W' 'YJL085W' 1 -2.8678303]
 ['YPR167C' 'YJR092W' 0 -2.9518423]
 ['YNL079C' 'YML099C' 1 -3.0057354]
 ['YGL037C' 'YIR038C' 0 -3.0635166]
 ['YGR225W' 'YBR155W' 0 -3.0969582]
 ['YDR262W' 'YBR192W' 0 -3.1230621]
 ['YDR026C' 'YLR165C' 0 -3.1358218]
 ['YOR168W' 'YIL139C' 0 -3.229148]
 ['YAR002C-A' 'YBL112C' 0 -3.2771173]
 ['YLR141W' 'YBR243C' 0 -3.291545]
 ['YKR069W' 'YGL004C' 0 -3.404613]
 ['YDR059C' 'YNL281W' 0 -3.409597]
 ['YER125W' 'YPR001W' 0 -3.4478617]
 ['YOR237W' 'YNL079C' 1 -3.4501376]
 ['YGL062W' 'YPR138C' 0 -3.4704099]
 ['YBL113C' 'YOL004W' 0 -3.508819]
 ['YOR291W' 'YDR416W' 0 -3.5170455]
 ['YJR026W' 'YFL023W' 0 -3.5513077]
 ['YBR195C' 'YPR152C' 0 -3.5592265]
 ['YMR049C' 'YHR061C' 0 -3.6431541]
 ['YGR171C' 'YMR115W' 0 -3.658537]
 ['YPL131W' 'YGL148W' 0 -3.7276297]
 ['YHR047C' 'YLL041C' 0 -3.7839203]
 ['YMR097C' 'YOR317W' 0 -3.9292092]
 ['YJL071W' 'YKL094W' 0 -4.0196433]
 ['YJR057W' 'YBL085W' 0 -4.077408]
 ['YGL010W' 'YKL201C' 0 -4.233787]
 ['YFR045W' 'YBR238C' 0 -4.2969785]
 ['YFL014W' 'YKL082C' 0 -4.3530884]
 ['YPR204W' 'YMR321C' 0 -4.515649]
 ['YKR020W' 'YIL048W' 0 -4.599038]
 ['YHL027W' 'YOR285W' 0 -4.66562]
 ['YMR276W' 'YNL122C' 0 -4.9058433]
 ['YNL073W' 'YIL006W' 0 -5.0432835]
 ['YOR304C-A' 'YDL040C' 0 -5.188613]
 ['YLR047C' 'YGR143W' 0 -5.2237926]
 ['YHR135C' 'YHL027W' 0 -5.475159]
 ['YAR002C-A' 'YJL213W' 0 -5.502012]
 ['YNR018W' 'YPL093W' 0 -5.5452194]
 ['YER013W' 'YER052C' 0 -5.611905]
 ['YOL142W' 'YPR187W' 0 -5.650662]
 ['YGR034W' 'YDR304C' 0 -5.9760895]
 ['YLR291C' 'YKL144C' 0 -6.029504]
 ['YNL202W' 'YHR168W' 0 -6.251314]
 ['YBR093C' 'YOR180C' 0 -6.2953706]
 ['YBR223C' 'YIL021W' 0 -6.4744487]
 ['YIL108W' 'YOR162C' 0 -6.5373173]
 ['YDR415C' 'YLL012W' 0 -6.5978813]
 ['YDR222W' 'YIL047C' 0 -6.7267027]
 ['YKL013C' 'YNL117W' 0 -6.957739]
 ['YDR494W' 'YOR377W' 0 -7.023901]
 ['YBR195C' 'YNL095C' 0 -7.04519]
 ['YPL082C' 'YLR330W' 0 -7.1763706]
 ['YEL022W' 'YGL225W' 0 -7.2343893]
 ['YGR056W' 'YLR224W' 0 -7.3162236]
 ['YER130C' 'YJL006C' 0 -7.347733]
 ['YDR233C' 'YKL161C' 0 -7.6679]
 ['YDR454C' 'YNR057C' 0 -8.356086]
 ['YLL045C' 'YGR084C' 0 -8.394784]
 ['YLR187W' 'YOL053C-A' 0 -8.621784]
 ['YJL066C' 'YGR171C' 0 -9.113252]
 ['YOR237W' 'YML099C' 1 -9.122695]
 ['YJL225C' 'YIL177C' 0 -9.31379]
 ['YOR212W' 'YIL006W' 0 -9.571852]
 ['YJL034W' 'YOR393W' 0 -10.685195]
 ['YER008C' 'YOR237W' 1 -11.4516535]
 ['YMR272C' 'YBR093C' 0 -11.626027]
 ['YPL196W' 'YDR449C' 0 -12.534377]
 ['YKL103C' 'YER074W' 0 -12.85878]
 ['YJL079C' 'YNL078W' 0 -13.433816]
 ['YJR101W' 'YLR073C' 0 -13.528168]
 ['YOR206W' 'YGL180W' 0 -17.084816]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YMR087W' 'YER104W']
 ['YNL026W' 'YPR125W']
 ['YNL230C' 'YOR355W']
 ['YBR120C' 'YJL140W']
 ['YNL178W' 'YKR101W']]
Sorted Data: [['YJL191W' 'YCL052C' 0 27.511974]
 ['YDR492W' 'YOL151W' 0 25.304882]
 ['YEL036C' 'YMR250W' 0 24.272835]
 ...
 ['YOR382W' 'YOL026C' 0 -16.636787]
 ['YGR081C' 'YBR177C' 0 -16.851038]
 ['YKL165C' 'YDL039C' 0 -20.371529]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YNL271C' 'YBR260C']
 ['YNL271C' 'YNR031C']
 ['YNL271C' 'YOR297C']
 ['YNL271C' 'YBR182C']
 ['YNL271C' 'YPR171W']]
[['YLR390W' 'YDR170C']
 ['YOR292C' 'YLR164W']
 ['YDR081C' 'YJR034W']
 ['YNR035C' 'YNL239W']
 ['YMR038C' 'YCR087C-A']]
Sorted Data: [['YOR145C' 'YBR230C' 0 32.87416]
 ['YPR171W' 'YFL014W' 1 32.765625]
 ['YFL014W' 'YMR172W' 1 31.94387]
 ...
