Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YDR339C' 'YNL245C']
 ['YKL127W' 'YDL236W']
 ['YJL010C' 'YKR092C']
 ['YJL028W' 'YLR089C']
 ['YPL072W' 'YFL034C-A']]
Sorted Data: [['YOL088C' 'YDR506C' 0 1.0197121]
 ['YBR077C' 'YJL100W' 0 0.82352185]
 ['YMR021C' 'YDR524C-B' 0 0.78867733]
 ...
 ['YJL159W' 'YNL058C' 0 -0.5555746]
 ['YIL162W' 'YDR524C-B' 0 -0.64049774]
 ['YPL032C' 'YGR041W' 0 -0.66675746]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YOR328W' 'YER006W']
 ['YKL035W' 'YPL212C']
 ['YGL100W' 'YHL013C']
 ['YER019W' 'YPL086C']
 ['YJR043C' 'YDR001C']]
Sorted Data: [['YOL088C' 'YKL163W' 0 1.0597427]
 ['YER078C' 'YFL018C' 0 0.8677863]
 ['YER019W' 'YPL086C' 0 0.8195549]
 ...
 ['YHL002W' 'YPL020C' 0 -0.31219858]
 ['YHR079C-A' 'YHR107C' 0 -0.31570533]
 ['YER141W' 'YOR028C' 0 -0.36209005]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YML046W' 'YER166W']
 ['YJL010C' 'YLR369W']
 ['YLR408C' 'YBL004W']
 ['YER157W' 'YKL220C']
 ['YOR144C' 'YCR027C']]
Sorted Data: [['YDL049C' 'YHR166C' 0 0.5378373]
 ['YNL315C' 'YJL159W' 0 0.5276431]
 ['YER124C' 'YOR339C' 0 0.4058546]
 ...
 ['YMR079W' 'YNL275W' 0 -0.7454363]
 ['YMR170C' 'YIL010W' 0 -0.84193146]
 ['YOR284W' 'YJR017C' 0 -1.1896169]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YMR104C' 'YKR087C']
 ['YDL010W' 'YPL030W']
 ['YDL025C' 'YGL047W']
 ['YOL094C' 'YLR178C']
 ['YML114C' 'YJL138C']]
Sorted Data: [['YHR178W' 'YNL279W' 0 0.873734]
 ['YLR166C' 'YBR201W' 0 0.8627333]
 ['YAL055W' 'YIL073C' 0 0.8439854]
 ...
 ['YOR007C' 'YOR214C' 0 -0.35873404]
 ['YNL082W' 'YLR410W' 0 -0.38771147]
 ['YLR116W' 'YOR368W' 0 -0.43836284]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YNL327W' 'YAL061W']
 ['YLR233C' 'YBR068C']
 ['YMR190C' 'YPL118W']
 ['YGL245W' 'YER122C']
 ['YIR007W' 'YKL008C']]
Sorted Data: [['YDL174C' 'YBR044C' 0 0.8668808]
 ['YMR047C' 'YJL100W' 0 0.8313099]
 ['YDL052C' 'YDR237W' 0 0.7487705]
 ...
 ['YJR113C' 'YCL011C' 0 -0.62074924]
 ['YER183C' 'YLR117C' 0 -0.6439504]
 ['YDR519W' 'YER048C' 1 -0.6855238]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YNR073C' 'YGR284C']
 ['YGL181W' 'YOR295W']
 ['YBR215W' 'YAL042W']
 ['YKL107W' 'YDL020C']
 ['YLL032C' 'YLR136C']]
Sorted Data: [['YIL063C' 'YBR265W' 0 0.67310584]
 ['YKR087C' 'YKR042W' 0 0.6496477]
 ['YOL017W' 'YGR166W' 0 0.5754243]
 ...
 ['YDR314C' 'YJL113W' 0 -1.0750707]
 ['YOR371C' 'YDR363W' 0 -1.2171749]
 ['YPL256C' 'YGR092W' 1 -1.2388028]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YLR110C' 'YPL057C']
 ['YLR148W' 'YDR079C-A']
 ['YLR064W' 'YLR378C']
 ['YOR035C' 'YDR331W']
 ['YNL082W' 'YPL265W']]
Sorted Data: [['YBL016W' 'YNL097C' 0 0.5835124]
 ['YNR026C' 'YCR008W' 0 0.54546374]
 ['YDR432W' 'YGL179C' 0 0.5048835]
 ...
 ['YNL053W' 'YER054C' 1 -0.5864883]
 ['YDR184C' 'YGR203W' 0 -0.62396204]
 ['YDR210W-D' 'YDR210W-A' 0 -0.63745654]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YER026C' 'YDR324C']
 ['YPR164W' 'YDL014W']
 ['YBR133C' 'YOR083W']
 ['YOR141C' 'YPR121W']
 ['YIL041W' 'YKL125W']]
Sorted Data: [['YMR106C' 'YBR236C' 0 1.1252244]
 ['YER144C' 'YOR371C' 0 0.9441693]
 ['YGR227W' 'YBR070C' 1 0.90305054]
 ...
 ['YPR065W' 'YDR198C' 0 -0.6556728]
 ['YPL152W' 'YPR025C' 0 -0.6629908]
 ['YHR072W-A' 'YBL101C' 0 -0.6874789]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YGL001C' 'YDR147W']
 ['YGR157W' 'YNL009W']
 ['YER026C' 'YJL091C']
 ['YBR265W' 'YOR245C']
 ['YHR042W' 'YDR331W']]
[['YPL081W' 'YCR088W']
 ['YDL212W' 'YJL113W']
 ['YPL232W' 'YML007W']
 ['YNL014W' 'YLL042C']
 ['YGR038C-A' 'YCR088W']]
Sorted Data: [['YML118W' 'YGR280C' 0 1.0165402]
 ['YCL033C' 'YJL042W' 0 0.97408664]
 ['YIL105C' 'YMR291W' 0 0.95620775]
 ...
 ['YER118C' 'YPR079W' 0 -0.7844014]
 ['YGL255W' 'YER069W' 0 -0.80160636]
 ['YDR085C' 'YBR088C' 0 -0.8739338]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YIL023C' 'YGR096W']
 ['YIL023C' 'YPR124W']
 ['YOL027C' 'YIL114C']
 ['YGL255W' 'YDL004W']
 ['YGL077C' 'YKR039W']]
[['YCL040W' 'YLR110C']
 ['YDL168W' 'YJR044C']
 ['YDR485C' 'YBR167C']
 ['YDR155C' 'YNR032W']
 ['YMR135C' 'YBR201W']]
Sorted Data: [['YHL007C' 'YBR008C' 0 0.99378055]
 ['YHR134W' 'YJR002W' 0 0.9377524]
 ['YGL134W' 'YER042W' 0 0.9264115]
 ...
 ['YKL220C' 'YGL077C' 1 -0.44541976]
 ['YIL117C' 'YDR017C' 0 -0.46031028]
 ['YOR344C' 'YHR084W' 0 -0.53545046]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YGR121C' 'YNL321W']
 ['YOR178C' 'YBR265W']
 ['YMR161W' 'YOR360C']
 ['YPL246C' 'YOL001W']
 ['YHR062C' 'YER183C']]
Sorted Data: [['YJL028W' 'YGR133W' 0 0.6853864]
 ['YDR104C' 'YPR094W' 0 0.6764417]
 ['YBR280C' 'YAL047C' 0 0.6598342]
 ...
 ['YGR278W' 'YCL011C' 0 -0.5304286]
 ['YDR084C' 'YGL150C' 0 -0.55671316]
 ['YHR124W' 'YNL037C' 0 -0.61194706]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YPL236C' 'YER169W']
 ['YDR073W' 'YBR161W']
 ['YPL211W' 'YOR122C']
 ['YDR017C' 'YCR003W']
 ['YDR446W' 'YPL255W']]
Sorted Data: [['YER048C' 'YOR178C' 0 0.91881317]
 ['YER118C' 'YOR153W' 0 0.6863242]
 ['YGL184C' 'YJR091C' 0 0.65331125]
 ...
 ['YLL052C' 'YDR480W' 0 -0.83799946]
 ['YNL072W' 'YJL138C' 0 -0.8729797]
 ['YDR524C-B' 'YDR255C' 0 -0.93226045]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YPL023C' 'YFR009W']
 ['YML033W' 'YMR277W']
 ['YBR133C' 'YKL209C']
 ['YDR524C-B' 'YOR198C']
 ['YBR136W' 'YDL161W']]
Sorted Data: [['YDR182W' 'YLR369W' 1 0.72774166]
 ['YOR354C' 'YLR242C' 0 0.5885285]
 ['YGR183C' 'YBL067C' 0 0.5834438]
 ...
 ['YDR202C' 'YGR092W' 1 -0.8254465]
 ['YLR132C' 'YBR203W' 0 -0.8920561]
 ['YGR227W' 'YBR186W' 0 -0.90990114]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YJL099W' 'YDR267C']
 ['YGL208W' 'YOR140W']
 ['YGL001C' 'YNL139C']
 ['YLR071C' 'YFL003C']
 ['YOR284W' 'YGL145W']]
Sorted Data: [['YNL083W' 'YJR002W' 0 0.6516571]
 ['YBR265W' 'YDL014W' 0 0.5458739]
 ['YLR320W' 'YKL193C' 0 0.5422664]
 ...
 ['YML130C' 'YDL132W' 0 -0.5454912]
 ['YHL007C' 'YOR178C' 0 -0.56455636]
 ['YAL032C' 'YGR278W' 0 -0.5993459]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YER078C' 'YDR348C']
 ['YBR126C' 'YNL083W']
 ['YBR239C' 'YER042W']
 ['YNL256W' 'YER075C']
 ['YJR090C' 'YJR105W']]
Sorted Data: [['YBR103W' 'YPL212C' 0 0.6836014]
 ['YER118C' 'YDL132W' 0 0.6756952]
 ['YIL063C' 'YML072C' 0 0.59502834]
 ...
 ['YNL315C' 'YER054C' 0 -0.59068793]
 ['YJL204C' 'YPL032C' 1 -0.635419]
 ['YDR180W' 'YPR022C' 0 -0.78108776]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YDR484W' 'YIL114C']
 ['YPL192C' 'YEL047C']
 ['YNL125C' 'YOR256C']
 ['YNL257C' 'YBL101C']
 ['YNL264C' 'YDL207W']]
Sorted Data: [['YGR109C' 'YNL083W' 0 1.0021228]
 ['YER118C' 'YLR336C' 1 0.9917149]
 ['YPR075C' 'YCR073C' 1 0.9446713]
 ...
 ['YCR073C' 'YOR367W' 1 -0.34471422]
 ['YCL062W' 'YJR137C' 0 -0.37311655]
 ['YBR210W' 'YIL105C' 0 -0.39447182]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YPL132W' 'YML024W']
 ['YOR095C' 'YER157W']
 ['YGR227W' 'YKR003W']
 ['YBR103W' 'YGR231C']
 ['YJL113W' 'YNR069C']]
Sorted Data: [['YIR022W' 'YDR314C' 0 0.7827804]
 ['YDR485C' 'YBR229C' 0 0.71259475]
 ['YPL132W' 'YGR098C' 0 0.70703626]
 ...
 ['YGL207W' 'YNL279W' 0 -0.6784861]
 ['YLR332W' 'YLR064W' 0 -0.73643553]
 ['YDR302W' 'YGR249W' 0 -0.74423456]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YIR034C' 'YMR113W']
 ['YBR098W' 'YBL066C']
 ['YCL019W' 'YDL079C']
 ['YNL197C' 'YOR197W']
 ['YGL017W' 'YNL197C']]
Sorted Data: [['YEL077C' 'YGL166W' 0 1.0974935]
 ['YDL052C' 'YDL222C' 0 0.9461816]
 ['YER146W' 'YPL020C' 0 0.85953724]
 ...
 ['YOR245C' 'YMR305C' 0 -0.6787862]
 ['YDR385W' 'YNL312W' 0 -0.7299388]
 ['YPL211W' 'YOR343C-B' 0 -0.812903]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YER016W' 'YPL255W']
 ['YBR234C' 'YJL042W']
 ['YAR014C' 'YOR035C']
 ['YDR171W' 'YHR166C']
 ['YPL124W' 'YAL047C']]
[['YDR452W' 'YOL075C']
 ['YNL321W' 'YPL046C']
 ['YDR162C' 'YOR303W']
 ['YDR354W' 'YDR489W']
 ['YNL264C' 'YCR020W-B']]
Sorted Data: [['YJR113C' 'YPL192C' 0 0.840477]
 ['YPR181C' 'YPL128C' 0 0.7918545]
 ['YJL209W' 'YEL009C' 0 0.7738945]
 ...
 ['YJL042W' 'YOR284W' 1 -0.8620344]
 ['YJL042W' 'YKR001C' 1 -0.9347389]
 ['YEL060C' 'YGL047W' 0 -0.95540255]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YML038C' 'YML123C']
 ['YJL111W' 'YOR133W']
 ['YHR098C' 'YDR017C']
 ['YBR228W' 'YPR201W']
 ['YML110C' 'YOR234C']]
Sorted Data: [['YJL210W' 'YAL055W' 1 0.9208225]
 ['YDR216W' 'YAL055W' 1 0.82073855]
 ['YER054C' 'YBR008C' 0 0.7671428]
 ...
 ['YGR121C' 'YNL256W' 0 -0.28691936]
 ['YJL122W' 'YGL257C' 0 -0.29158738]
 ['YOL060C' 'YAL047C' 0 -0.32034573]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YBR288C' 'YML014W']
 ['YJL116C' 'YOL016C']
 ['YOR371C' 'YOR022C']
 ['YLR117C' 'YNL270C']
 ['YER003C' 'YOR083W']]
Sorted Data: [['YBR106W' 'YNL220W' 0 1.4168484]
 ['YJL145W' 'YML075C' 0 1.1496165]
 ['YPL268W' 'YMR278W' 0 1.0489419]
 ...
 ['YMR236W' 'YOR171C' 0 -0.09391199]
 ['YPL045W' 'YGR209C' 1 -0.121178746]
 ['YIL041W' 'YPL045W' 1 -0.14366789]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YPL037C' 'YGR092W']
 ['YBR290W' 'YPL170W']
 ['YDR162C' 'YNL047C']
 ['YGR157W' 'YJL104W']
 ['YNR023W' 'YML066C']]
Sorted Data: [['YOL088C' 'YKL163W' 0 1.4665906]
 ['YLR368W' 'YFL002C' 0 1.4285551]
 ['YKL086W' 'YAL055W' 0 1.3517677]
 ...
 ['YLR272C' 'YPL008W' 1 -0.41138574]
 ['YBL067C' 'YDL092W' 0 -0.41234306]
 ['YDL214C' 'YEL047C' 0 -0.47605202]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YMR014W' 'YNL229C']
 ['YJL099W' 'YLR216C']
 ['YCR067C' 'YCL020W']
 ['YJL010C' 'YLR332W']
 ['YLR298C' 'YGR161C-C']]
Sorted Data: [['YOL060C' 'YEL047C' 0 0.88837904]
 ['YOL021C' 'YOR005C' 0 0.86563617]
 ['YHL009C' 'YCR083W' 0 0.8379802]
 ...
 ['YDL104C' 'YIL097W' 0 -0.4439917]
 ['YJR091C' 'YNL058C' 0 -0.5209581]
 ['YDR184C' 'YAL014C' 0 -0.53688]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YML022W' 'YGL047W']
 ['YIL041W' 'YNL315C']
 ['YOR284W' 'YOR030W']
 ['YML093W' 'YOR312C']
 ['YMR021C' 'YAL032C']]
Sorted Data: [['YOR196C' 'YBR070C' 0 1.3715154]
 ['YGR096W' 'YHR188C' 0 1.0906208]
 ['YDR104C' 'YJR091C' 0 1.0726317]
 ...
 ['YLR423C' 'YHR043C' 0 -0.23465548]
 ['YHR079C-A' 'YBR056W' 0 -0.25479776]
 ['YLR405W' 'YBR167C' 1 -0.3045303]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YCL045C' 'YOL091W']
 ['YPL232W' 'YML014W']
 ['YDR237W' 'YJR088C']
 ['YGL208W' 'YBL066C']
 ['YHR200W' 'YMR199W']]
Sorted Data: [['YML026C' 'YPR065W' 0 1.261259]
 ['YNL037C' 'YBR161W' 0 0.9604768]
 ['YPL045W' 'YDR191W' 0 0.91472495]
 ...
 ['YOR140W' 'YER004W' 0 -0.7231221]
 ['YPL170W' 'YDL236W' 0 -0.74592483]
 ['YMR011W' 'YMR291W' 0 -0.81937855]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YFR028C' 'YBR136W']
 ['YOR208W' 'YML065W']
 ['YPL053C' 'YDR119W']
 ['YGL099W' 'YHR072W']
 ['YBL050W' 'YML001W']]
Sorted Data: [['YDR221W' 'YAL047C' 0 0.21453169]
 ['YNL257C' 'YJR017C' 0 0.11838299]
 ['YNL014W' 'YOR339C' 0 0.10068462]
 ...
 ['YDL194W' 'YLR081W' 1 -1.1244917]
 ['YKL035W' 'YOL021C' 0 -1.2387908]
 ['YHR188C' 'YER035W' 0 -1.396308]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YOR173W' 'YKL112W']
 ['YKL065C' 'YPR004C']
 ['YBR228W' 'YFL034C-A']
 ['YMR236W' 'YHR018C']
 ['YNL003C' 'YIL114C']]
Sorted Data: [['YKL086W' 'YOR293W' 0 0.580713]
 ['YNL245C' 'YJR137C' 0 0.55122256]
 ['YHR003C' 'YAR066W' 0 0.48067096]
 ['YKR045C' 'YLR089C' 0 0.36773196]
 ['YDL044C' 'YLR424W' 0 0.35609362]
 ['YIR007W' 'YJR152W' 0 0.34793764]
 ['YCL033C' 'YMR021C' 0 0.32911193]
 ['YGR275W' 'YOR321W' 0 0.30997926]
 ['YGR183C' 'YNL099C' 0 0.2775072]
 ['YKL112W' 'YML025C' 0 0.2669369]
 ['YLR116W' 'YLR368W' 0 0.22289282]
 ['YHR121W' 'YNL327W' 0 0.22134373]
 ['YKL221W' 'YGL175C' 0 0.21910721]
 ['YML062C' 'YPR004C' 0 0.2022677]
 ['YNL315C' 'YKL046C' 0 0.19064665]
 ['YOR022C' 'YDL222C' 0 0.1848915]
 ['YLR240W' 'YJL203W' 0 0.18224257]
 ['YKR013W' 'YCL011C' 0 0.16978636]
 ['YIR021W' 'YPR065W' 0 0.1697409]
 ['YLR388W' 'YGR247W' 0 0.15798488]
 ['YMR024W' 'YHR176W' 0 0.15314883]
 ['YDR522C' 'YLL023C' 0 0.12717144]
 ['YGL054C' 'YGR065C' 0 0.123103775]
 ['YHR098C' 'YKL160W' 0 0.11106633]
 ['YLR210W' 'YOR367W' 0 0.09162843]
 ['YHR045W' 'YLR308W' 0 0.09103802]
 ['YLR229C' 'YPR112C' 0 0.087371275]
 ['YMR119W' 'YHR123W' 0 0.082666434]
 ['YJL042W' 'YER065C' 0 0.08173498]
 ['YDR162C' 'YOR178C' 1 0.07988377]
 ['YMR024W' 'YBR199W' 0 0.07688266]
 ['YML014W' 'YIL114C' 0 0.06754383]
 ['YGL131C' 'YKL152C' 0 0.06573418]
 ['YFL016C' 'YOR178C' 1 0.052571982]
 ['YKL211C' 'YDR354W' 0 0.049691036]
 ['YOL021C' 'YDR186C' 0 0.048899457]
 ['YGR152C' 'YER169W' 0 0.04206928]
 ['YJR095W' 'YBR068C' 0 0.040873066]
 ['YOR083W' 'YLR133W' 0 0.03068048]
 ['YNL069C' 'YHR083W' 0 0.026434908]
 ['YPL047W' 'YNL323W' 0 0.01527931]
 ['YGL207W' 'YKR046C' 0 0.01403326]
 ['YML065W' 'YLR089C' 0 0.007812025]
 ['YDR162C' 'YML007W' 1 0.0067606326]
 ['YKL125W' 'YJR088C' 0 0.0043261666]
 ['YPL023C' 'YKL073W' 0 0.0038186181]
 ['YNL300W' 'YOR058C' 0 0.0036126096]
 ['YDR524C-B' 'YKR042W' 0 -0.00078558736]
 ['YFL055W' 'YPL181W' 0 -0.001522569]
 ['YHR007C' 'YNL030W' 0 -0.0048226286]
 ['YOR128C' 'YNL222W' 0 -0.008139441]
 ['YOR007C' 'YML007W' 1 -0.009893334]
 ['YLR332W' 'YLL054C' 0 -0.010244435]
 ['YDR346C' 'YPR082C' 0 -0.011689838]
 ['YOR149C' 'YER141W' 0 -0.013033656]
 ['YGL124C' 'YNR046W' 0 -0.013612835]
 ['YML007W' 'YOL049W' 1 -0.018288432]
 ['YHR083W' 'YIL110W' 0 -0.018433062]
 ['YDL232W' 'YJR064W' 0 -0.020676197]
 ['YBR133C' 'YLR089C' 0 -0.021389483]
 ['YGR109C' 'YOL044W' 0 -0.022179527]
 ['YJR064W' 'YLR453C' 0 -0.022583706]
 ['YKL213C' 'YJL111W' 0 -0.024770467]
 ['YLR136C' 'YLR308W' 0 -0.025378658]
 ['YBR216C' 'YNL272C' 0 -0.028716786]
 ['YLR157C-A' 'YLR119W' 0 -0.029438807]
 ['YOR307C' 'YER183C' 0 -0.029737843]
 ['YDR210W' 'YLR308W' 0 -0.030081002]
 ['YDL213C' 'YNL087W' 0 -0.03694307]
 ['YOR173W' 'YDR153C' 0 -0.042205133]
 ['YOL110W' 'YBR161W' 0 -0.048190683]
 ['YGL131C' 'YIR008C' 0 -0.048959598]
 ['YDL153C' 'YPR022C' 0 -0.050146624]
 ['YOL097C' 'YPL190C' 0 -0.051135875]
 ['YKL008C' 'YGL079W' 0 -0.051460966]
 ['YBR253W' 'YGL099W' 0 -0.053496912]
 ['YFL016C' 'YML007W' 1 -0.055686086]
 ['YDR294C' 'YNL225C' 0 -0.057236567]
 ['YPR103W' 'YIL044C' 0 -0.06483873]
 ['YHR216W' 'YMR024W' 0 -0.06713362]
 ['YOR178C' 'YML007W' 1 -0.07026028]
 ['YPL187W' 'YOR077W' 0 -0.07412195]
 ['YML033W' 'YIL103W' 0 -0.07462963]
 ['YNL323W' 'YNL067W' 0 -0.079331234]
 ['YGR207C' 'YNL220W' 0 -0.081837274]
 ['YOR178C' 'YOR007C' 1 -0.08224973]
 ['YJL051W' 'YER058W' 0 -0.085022956]
 ['YKL071W' 'YCL038C' 0 -0.09116766]
 ['YGR038C-A' 'YHR083W' 0 -0.09404865]
 ['YDR519W' 'YIL010W' 0 -0.09543625]
 ['YFL016C' 'YDR162C' 1 -0.09727494]
 ['YGL124C' 'YLL042C' 0 -0.10251811]
 ['YPR094W' 'YKL055C' 0 -0.10539872]
 ['YNL009W' 'YOL137W' 0 -0.10564686]
 ['YMR161W' 'YIR028W' 0 -0.10863368]
 ['YBR204C' 'YOR133W' 0 -0.111963645]
 ['YOR007C' 'YOL049W' 1 -0.114035666]
 ['YPR165W' 'YBR014C' 0 -0.114807606]
 ['YOR173W' 'YKL112W' 0 -0.12100276]
 ['YDR191W' 'YNL030W' 0 -0.122074574]
 ['YOR173W' 'YKR042W' 0 -0.12634593]
 ['YNL003C' 'YIL114C' 0 -0.12659505]
 ['YFL050C' 'YOR064C' 0 -0.13254865]
 ['YDR162C' 'YOR007C' 1 -0.13608272]
 ['YOR178C' 'YOL049W' 1 -0.13913238]
 ['YBR021W' 'YIR010W' 0 -0.14494698]
 ['YOR003W' 'YFL003C' 0 -0.14923601]
 ['YOL034W' 'YPR066W' 0 -0.15173121]
 ['YMR236W' 'YHR018C' 0 -0.15421292]
 ['YBR068C' 'YDL165W' 0 -0.15549311]
 ['YBR228W' 'YFL034C-A' 0 -0.15565374]
 ['YDL052C' 'YAL061W' 0 -0.16007435]
 ['YCL030C' 'YNL256W' 0 -0.16171277]
 ['YDL064W' 'YGR277C' 0 -0.16300918]
 ['YPL047W' 'YPL060C-A' 0 -0.16526346]
 ['YNR056C' 'YOL137W' 0 -0.16627792]
 ['YPL088W' 'YNL224C' 0 -0.16924594]
 ['YKL091C' 'YHR134W' 0 -0.16937599]
 ['YDR385W' 'YNL329C' 0 -0.17057663]
 ['YJL204C' 'YMR052W' 0 -0.17407177]
 ['YGL210W-A' 'YLR148W' 0 -0.17463243]
 ['YDL002C' 'YOL148C' 0 -0.17660898]
 ['YLR369W' 'YKL127W' 0 -0.18028612]
 ['YDR051C' 'YHR001W' 0 -0.1812993]
 ['YMR280C' 'YOR030W' 0 -0.18348959]
 ['YHR065C' 'YHR152W' 0 -0.19154766]
 ['YNL021W' 'YBR293W' 0 -0.19900134]
 ['YNL252C' 'YLR453C' 0 -0.2002927]
 ['YGL023C' 'YDR365W-B' 0 -0.20142204]
