Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.3648676673571269
100 Batch Cumulative Loss: 5.157765959513199
Time for 100 Batches: 0.3669246276219686
100 Batch Cumulative Loss: 5.389240246335248
Time for 100 Batches: 0.37370578447977704
100 Batch Cumulative Loss: 4.391634491237028
Time for 100 Batches: 0.36897393862406414
100 Batch Cumulative Loss: 5.318266952757114
Time for 100 Batches: 0.3716691851615906
100 Batch Cumulative Loss: 5.419686869072322
Time for 100 Batches: 0.37121516863505044
100 Batch Cumulative Loss: 6.986772089785063
Time for 100 Batches: 0.37363433043162025
100 Batch Cumulative Loss: 5.083272351708274
Time for 100 Batches: 0.3709688464800517
100 Batch Cumulative Loss: 4.262056382813171
Time for 100 Batches: 0.37657196521759034
100 Batch Cumulative Loss: 4.989529513445007
Time for 100 Batches: 0.37241546710332235
100 Batch Cumulative Loss: 3.994415350127383
Time for 100 Batches: 0.3722840507825216
100 Batch Cumulative Loss: 4.591003470654925
Time for 100 Batches: 0.36972479820251464
100 Batch Cumulative Loss: 3.8919021755514827
Time for 100 Batches: 0.37693960666656495
100 Batch Cumulative Loss: 5.0537077966992
Time for 100 Batches: 0.3674185117085775
100 Batch Cumulative Loss: 4.524174297106583
Time for 100 Batches: 0.37395627895991007
100 Batch Cumulative Loss: 4.867867751445601
Time for 100 Batches: 0.36657689412434896
100 Batch Cumulative Loss: 3.772238340610784
Time for 100 Batches: 0.36877151727676394
100 Batch Cumulative Loss: 4.70942368840042
Time for 100 Batches: 0.3675519744555155
100 Batch Cumulative Loss: 5.1001439103565644
Time for 100 Batches: 0.370997953414917
100 Batch Cumulative Loss: 4.899650762508545
Time for 100 Batches: 0.36960731744766234
100 Batch Cumulative Loss: 5.393280237855151
Time for 100 Batches: 0.37187045415242515
100 Batch Cumulative Loss: 3.433253241969396
Time for 100 Batches: 0.37510847647984824
100 Batch Cumulative Loss: 4.733431150241358
Time for 100 Batches: 0.3696910262107849
100 Batch Cumulative Loss: 3.494620807898258
Time for 100 Batches: 0.3762019673983256
100 Batch Cumulative Loss: 4.449539189519783
Time for 100 Batches: 0.37258602380752565
100 Batch Cumulative Loss: 3.8486739668431937
Time for 100 Batches: 0.36925677458445233
100 Batch Cumulative Loss: 4.979403737234406
Time for 100 Batches: 0.3723434368769328
100 Batch Cumulative Loss: 6.971524351733024
Time for 100 Batches: 0.3700908303260803
100 Batch Cumulative Loss: 3.813308821850569
Time for 100 Batches: 0.3727617303530375
100 Batch Cumulative Loss: 4.996924302164729
Time for 100 Batches: 0.372952671845754
100 Batch Cumulative Loss: 5.015354530869217
Time for 100 Batches: 0.37082520325978596
100 Batch Cumulative Loss: 4.022203257832643
Time for 100 Batches: 0.3664969285329183
100 Batch Cumulative Loss: 5.432538044061403
Time for 100 Batches: 0.369422713915507
100 Batch Cumulative Loss: 4.513994168478982
Time for 100 Batches: 0.3741947015126546
100 Batch Cumulative Loss: 4.2720825488453045
Time for 100 Batches: 0.3724875092506409
100 Batch Cumulative Loss: 6.650391952323844
Time for 100 Batches: 0.3718536257743835
100 Batch Cumulative Loss: 5.345928019866392
Time for 100 Batches: 0.37107219696044924
100 Batch Cumulative Loss: 6.1311891261639175
Time for 100 Batches: 0.3732182621955872
100 Batch Cumulative Loss: 4.377875540723835
Time for 100 Batches: 0.3703378438949585
100 Batch Cumulative Loss: 5.705278723123229
Time for 100 Batches: 0.3665666143099467
100 Batch Cumulative Loss: 7.176155309096885
Time for 100 Batches: 0.36980404059092203
100 Batch Cumulative Loss: 3.9145405718250004
Time for 100 Batches: 0.37092991669972736
100 Batch Cumulative Loss: 3.8704327919040225
Time for 100 Batches: 0.3705318053563436
100 Batch Cumulative Loss: 5.8846093379106605
Time for 100 Batches: 0.37031053702036537
100 Batch Cumulative Loss: 7.215296128065347
Time for 100 Batches: 0.373864742120107
100 Batch Cumulative Loss: 3.480648334883881
Time for 100 Batches: 0.3707010467847188
100 Batch Cumulative Loss: 4.075684394392228
Time for 100 Batches: 0.36946802139282225
100 Batch Cumulative Loss: 7.085839617542547
Time for 100 Batches: 0.36916077534357705
100 Batch Cumulative Loss: 4.658761212141826
Time for 100 Batches: 0.37465351819992065
100 Batch Cumulative Loss: 5.50431544753269
Time for 100 Batches: 0.37447730302810667
100 Batch Cumulative Loss: 4.090881158875931
Time for 100 Batches: 0.36708610455195106
100 Batch Cumulative Loss: 5.026129807481254
Time for 100 Batches: 0.374695368607839
100 Batch Cumulative Loss: 3.720690789755679
Time for 100 Batches: 0.3773626605669657
100 Batch Cumulative Loss: 3.579117442832853
Time for 100 Batches: 0.3717800696690877
100 Batch Cumulative Loss: 3.3372883306947188
Time for 100 Batches: 0.3732664346694946
100 Batch Cumulative Loss: 5.4146907242247835
Time for 100 Batches: 0.3733046054840088
100 Batch Cumulative Loss: 3.909854031757277
Time for 100 Batches: 0.37187861601511635
100 Batch Cumulative Loss: 4.0764803642995275
Time for 100 Batches: 0.3728301405906677
100 Batch Cumulative Loss: 4.241759971297142
Time for 100 Batches: 0.36700755755106607
100 Batch Cumulative Loss: 3.749175945633749
Time for 100 Batches: 0.36876120964686077
100 Batch Cumulative Loss: 4.7492578740821045
Time for 100 Batches: 0.3677985429763794
100 Batch Cumulative Loss: 3.787795531174197
Time for 100 Batches: 0.3755177776018778
100 Batch Cumulative Loss: 5.389412511224236
Time for 100 Batches: 0.37342334191004434
100 Batch Cumulative Loss: 3.99620282138153
Time for 100 Batches: 0.3689420421918233
100 Batch Cumulative Loss: 5.827734787798363
Time for 100 Batches: 0.3748178601264954
100 Batch Cumulative Loss: 5.524147757960522
Time for 100 Batches: 0.37258447806040446
100 Batch Cumulative Loss: 5.036927558945536
Time for 100 Batches: 0.3653954863548279
100 Batch Cumulative Loss: 4.256915765436133
Time for 100 Batches: 0.3701681733131409
100 Batch Cumulative Loss: 4.193949305314163
Time for 100 Batches: 0.37479339440663656
100 Batch Cumulative Loss: 5.448058645817648
Time for 100 Batches: 0.3756171703338623
100 Batch Cumulative Loss: 5.650930586489267
Time for 100 Batches: 0.37187310457229616
100 Batch Cumulative Loss: 3.983976386996801
Time for 100 Batches: 0.36647589604059855
100 Batch Cumulative Loss: 5.013121595262589
Time for 100 Batches: 0.36752704381942747
100 Batch Cumulative Loss: 4.198656195203558
Time for 100 Batches: 0.3693958560625712
100 Batch Cumulative Loss: 4.106262036817498
Time for 100 Batches: 0.36663520336151123
100 Batch Cumulative Loss: 5.53540622113178
Time for 100 Batches: 0.3716344992319743
100 Batch Cumulative Loss: 5.323997942469532
Time for 100 Batches: 0.3728814442952474
100 Batch Cumulative Loss: 4.702921626591888
Time for 100 Batches: 0.3727707266807556
100 Batch Cumulative Loss: 4.057313951518154
Time for 100 Batches: 0.37197810808817544
100 Batch Cumulative Loss: 2.9406336890747298
Time for 100 Batches: 0.3677531878153483
100 Batch Cumulative Loss: 4.447485761229473
Time for 100 Batches: 0.37310338020324707
100 Batch Cumulative Loss: 3.7710006728375447
Time for 100 Batches: 0.37543294032414753
100 Batch Cumulative Loss: 6.477331128724309
Time for 100 Batches: 0.37176699241002403
100 Batch Cumulative Loss: 5.1553347894951
Time for 100 Batches: 0.368267556031545
100 Batch Cumulative Loss: 3.3188436743033662
Time for 100 Batches: 0.3740994135538737
100 Batch Cumulative Loss: 4.974067314546696
Time for 100 Batches: 0.3683777610460917
100 Batch Cumulative Loss: 3.9961327276823795
Time for 100 Batches: 0.3679826935132345
100 Batch Cumulative Loss: 4.722218710819789
Time for 100 Batches: 0.3708174427350362
100 Batch Cumulative Loss: 4.250297079593679
Time for 100 Batches: 0.36795128186543785
100 Batch Cumulative Loss: 3.9384555316062233
Time for 100 Batches: 0.37251675923665367
100 Batch Cumulative Loss: 3.6290222975458164
Time for 100 Batches: 0.3712288777033488
100 Batch Cumulative Loss: 2.905825353230398
Time for 100 Batches: 0.37352052132288616
100 Batch Cumulative Loss: 4.466025332210847
Time for 100 Batches: 0.3700532992680868
100 Batch Cumulative Loss: 3.3973062983977798
Time for 100 Batches: 0.3731038848559062
100 Batch Cumulative Loss: 4.079223218323023
Time for 100 Batches: 0.3673436760902405
100 Batch Cumulative Loss: 4.44477666658986
Time for 100 Batches: 0.37632026672363283
100 Batch Cumulative Loss: 4.663892075307558
Time for 100 Batches: 0.37159132957458496
100 Batch Cumulative Loss: 3.5681969712163664
Time for 100 Batches: 0.37124464511871336
100 Batch Cumulative Loss: 4.930099421493651
Time for 100 Batches: 0.3670282006263733
100 Batch Cumulative Loss: 4.104949259938621
Time for 100 Batches: 0.37291274070739744
100 Batch Cumulative Loss: 4.389549248177218
Time for 100 Batches: 0.37067684729894
100 Batch Cumulative Loss: 2.542927211950948
Time for 100 Batches: 0.36805200974146524
100 Batch Cumulative Loss: 3.3824499276738607
Time for 100 Batches: 0.3727167765299479
100 Batch Cumulative Loss: 3.1205543789733383
Time for 100 Batches: 0.36994327704111735
100 Batch Cumulative Loss: 4.060170006470571
Time for 100 Batches: 0.37247976462046306
100 Batch Cumulative Loss: 3.9164144003011643
Time for 100 Batches: 0.36612486441930137
100 Batch Cumulative Loss: 3.2597535242963573
Time for 100 Batches: 0.36982733805974327
100 Batch Cumulative Loss: 3.176168068338884
Time for 100 Batches: 0.3764759381612142
100 Batch Cumulative Loss: 4.522686094024152
Time for 100 Batches: 0.3709700345993042
100 Batch Cumulative Loss: 3.271303145732361
Time for 100 Batches: 0.36562807162602745
100 Batch Cumulative Loss: 2.727417721468669
Time for 100 Batches: 0.37450379927953087
100 Batch Cumulative Loss: 2.368974434050301
Time for 100 Batches: 0.3679299036661784
100 Batch Cumulative Loss: 3.149015726982725
Time for 100 Batches: 0.3712448557217916
100 Batch Cumulative Loss: 4.313384437452413
Time for 100 Batches: 0.36719735860824587
100 Batch Cumulative Loss: 4.90405791592093
Time for 100 Batches: 0.36681992610295616
100 Batch Cumulative Loss: 3.0625906660570763
Time for 100 Batches: 0.3728134592374166
100 Batch Cumulative Loss: 2.57543315491057
Time for 100 Batches: 0.37181864579518636
100 Batch Cumulative Loss: 3.458205136203105
Time for 100 Batches: 0.37386542161305747
100 Batch Cumulative Loss: 4.3163673225335515
Time for 100 Batches: 0.3756172974904378
100 Batch Cumulative Loss: 4.074154360393756
Time for 100 Batches: 0.36897788047790525
100 Batch Cumulative Loss: 4.390966457198374
Time for 100 Batches: 0.37259958187739056
100 Batch Cumulative Loss: 4.083668107340941
Time for 100 Batches: 0.3752649903297424
100 Batch Cumulative Loss: 3.3563377228768445
Time for 100 Batches: 0.3686586618423462
100 Batch Cumulative Loss: 6.022734145680488
Time for 100 Batches: 0.37200194199879966
100 Batch Cumulative Loss: 5.015237685089687
Time for 100 Batches: 0.3737353324890137
100 Batch Cumulative Loss: 4.098757580570236
Time for 100 Batches: 0.3739911675453186
100 Batch Cumulative Loss: 3.3213563016852277
Time for 100 Batches: 0.37325125535329184
100 Batch Cumulative Loss: 3.3344838405732844
Time for 100 Batches: 0.3664210200309753
100 Batch Cumulative Loss: 4.847268797190736
Time for 100 Batches: 0.3676704367001851
100 Batch Cumulative Loss: 3.741894894727011
Time for 100 Batches: 0.3751329263051351
100 Batch Cumulative Loss: 3.0515919924200716
Time for 100 Batches: 0.3714772621790568
100 Batch Cumulative Loss: 4.664938736905015
Time for 100 Batches: 0.36907151142756145
100 Batch Cumulative Loss: 3.959882558327081
Time for 100 Batches: 0.3728028694788615
100 Batch Cumulative Loss: 3.808981298011531
Time for 100 Batches: 0.3723254164059957
100 Batch Cumulative Loss: 2.5487262801608495
Time for 100 Batches: 0.3762943347295125
100 Batch Cumulative Loss: 3.788420881006843
Time for 100 Batches: 0.3719668785730998
100 Batch Cumulative Loss: 3.6854851575263865
Time for 100 Batches: 0.37307340701421104
100 Batch Cumulative Loss: 3.7006586244433493
Time for 100 Batches: 0.3710585554440816
100 Batch Cumulative Loss: 4.728206284989881
Time for 100 Batches: 0.370434053738912
100 Batch Cumulative Loss: 4.118770821889484
Time for 100 Batches: 0.370242714881897
100 Batch Cumulative Loss: 3.6938165548531288
Time for 100 Batches: 0.37094375292460124
100 Batch Cumulative Loss: 4.377930931622586
Time for 100 Batches: 0.36721271673838296
100 Batch Cumulative Loss: 4.37034530666719
Time for 100 Batches: 0.3713608384132385
100 Batch Cumulative Loss: 4.284487685817908
Time for 100 Batches: 0.3742385109265645
100 Batch Cumulative Loss: 4.644428070817455
Time for 100 Batches: 0.37395458221435546
100 Batch Cumulative Loss: 3.1539545640430333
Time for 100 Batches: 0.3714915911356608
100 Batch Cumulative Loss: 3.06439738323406
Time for 100 Batches: 0.3681356072425842
100 Batch Cumulative Loss: 3.129112678272577
Time for 100 Batches: 0.36733787854512534
100 Batch Cumulative Loss: 2.601952672205698
Time for 100 Batches: 0.3675029834111532
100 Batch Cumulative Loss: 3.502343300202938
Time for 100 Batches: 0.37394071022669473
100 Batch Cumulative Loss: 3.2601933992711594
Time for 100 Batches: 0.3702373027801514
100 Batch Cumulative Loss: 3.84531605188954
Time for 100 Batches: 0.37274625698725383
100 Batch Cumulative Loss: 3.9501008885235933
Time for 100 Batches: 0.3796645243962606
100 Batch Cumulative Loss: 3.8353862772279967
Time for 100 Batches: 0.37002859512964886
100 Batch Cumulative Loss: 4.238149961212912
Time for 100 Batches: 0.3663359840710958
100 Batch Cumulative Loss: 5.067961315096582
Time for 100 Batches: 0.3690651615460714
100 Batch Cumulative Loss: 4.2925468394523705
Time for 100 Batches: 0.3690134485562642
100 Batch Cumulative Loss: 3.2016774892554167
Time for 100 Batches: 0.3672694802284241
100 Batch Cumulative Loss: 3.8662169891696863
Time for 100 Batches: 0.3743135094642639
100 Batch Cumulative Loss: 3.35724308668523
Time for 100 Batches: 0.36741176843643186
100 Batch Cumulative Loss: 3.265058714049019
Time for 100 Batches: 0.3693157951037089
100 Batch Cumulative Loss: 4.663186666552065
Time for 100 Batches: 0.3740156968434652
100 Batch Cumulative Loss: 4.564165721944846
Time for 100 Batches: 0.3697100003560384
100 Batch Cumulative Loss: 4.006653857672063
Time for 100 Batches: 0.3722923517227173
100 Batch Cumulative Loss: 4.469130585199309
Time for 100 Batches: 0.37193807363510134
100 Batch Cumulative Loss: 4.416750250011063
Time for 100 Batches: 0.37112127939860023
100 Batch Cumulative Loss: 4.138261636898278
Time for 100 Batches: 0.3697895129521688
100 Batch Cumulative Loss: 3.4163829796876826
Time for 100 Batches: 0.3702475865681966
100 Batch Cumulative Loss: 2.6668234269018285
Time for 100 Batches: 0.37405470609664915
100 Batch Cumulative Loss: 3.8820834121688677
Time for 100 Batches: 0.37222130298614503
100 Batch Cumulative Loss: 2.6943012434713154
Time for 100 Batches: 0.3730025013287862
100 Batch Cumulative Loss: 3.1521615166677748
Time for 100 Batches: 0.3730305552482605
100 Batch Cumulative Loss: 3.303631575611753
Time for 100 Batches: 0.3703398466110229
100 Batch Cumulative Loss: 2.5561285594611434
Time for 100 Batches: 0.3735780318578084
100 Batch Cumulative Loss: 3.6297342593846054
Time for 100 Batches: 0.37087876001993814
100 Batch Cumulative Loss: 2.778112808521655
Time for 100 Batches: 0.3669872721036275
100 Batch Cumulative Loss: 4.477440607684912
Time for 100 Batches: 0.3725728154182434
100 Batch Cumulative Loss: 3.0226465679070316
Time for 100 Batches: 0.3697452386220296
100 Batch Cumulative Loss: 3.5973707374921844
Time for 100 Batches: 0.36749715407689415
100 Batch Cumulative Loss: 3.6272832341619505
Time for 100 Batches: 0.37065693934758503
100 Batch Cumulative Loss: 4.2408369312614695
Time for 100 Batches: 0.3697566747665405
100 Batch Cumulative Loss: 5.117962909955963
Time for 100 Batches: 0.3673483331998189
100 Batch Cumulative Loss: 3.849385416986479
Time for 100 Batches: 0.373371692498525
100 Batch Cumulative Loss: 4.220021684003271
Time for 100 Batches: 0.3745636701583862
100 Batch Cumulative Loss: 3.636066985417017
Time for 100 Batches: 0.36893903414408363
100 Batch Cumulative Loss: 2.674141020885145
Time for 100 Batches: 0.36579646666844684
100 Batch Cumulative Loss: 3.731466076838842
Time for 100 Batches: 0.3670587221781413
100 Batch Cumulative Loss: 4.202537187501548
Time for 100 Batches: 0.365373432636261
100 Batch Cumulative Loss: 2.6667212799566187
Time for 100 Batches: 0.3752211411794027
100 Batch Cumulative Loss: 2.908827210443519
Time for 100 Batches: 0.367125936349233
100 Batch Cumulative Loss: 3.0322881426399135
Time for 100 Batches: 0.370392644405365
100 Batch Cumulative Loss: 3.3161783487154075
Time for 100 Batches: 0.37372891505559286
100 Batch Cumulative Loss: 2.91408356864261
Time for 100 Batches: 0.37259593804677327
100 Batch Cumulative Loss: 3.1517747260731994
Time for 100 Batches: 0.37579090197881065
100 Batch Cumulative Loss: 3.165884599826313
Time for 100 Batches: 0.3734803438186646
100 Batch Cumulative Loss: 3.5991372463222433
Time for 100 Batches: 0.37410654226938883
100 Batch Cumulative Loss: 5.442876500491366
Time for 100 Batches: 0.36755391359329226
100 Batch Cumulative Loss: 4.143276319531651
Time for 100 Batches: 0.36738425890604653
100 Batch Cumulative Loss: 3.3895932298504476
Time for 100 Batches: 0.3712270458539327
100 Batch Cumulative Loss: 3.021347053399488
Time for 100 Batches: 0.3699703613917033
100 Batch Cumulative Loss: 4.010998141640357
Time for 100 Batches: 0.3717244784037272
100 Batch Cumulative Loss: 5.286885934218617
Time for 100 Batches: 0.3718443711598714
100 Batch Cumulative Loss: 4.417120234305912
Time for 100 Batches: 0.3773778041203817
100 Batch Cumulative Loss: 3.825686154771347
Time for 100 Batches: 0.37322981357574464
100 Batch Cumulative Loss: 2.482033510806559
Time for 100 Batches: 0.3702897667884827
100 Batch Cumulative Loss: 2.546113115038679
Time for 100 Batches: 0.3686770677566528
100 Batch Cumulative Loss: 3.0600016752548527
Time for 100 Batches: 0.3675062259038289
100 Batch Cumulative Loss: 3.2333669341838345
Time for 100 Batches: 0.36749091545740764
100 Batch Cumulative Loss: 3.8944856550969007
Time for 100 Batches: 0.36880462169647216
100 Batch Cumulative Loss: 2.9784895414600214
Time for 100 Batches: 0.37264679272969564
100 Batch Cumulative Loss: 2.8657136550800715
Time for 100 Batches: 0.37796502908070884
100 Batch Cumulative Loss: 3.585229769560394
Time for 100 Batches: 0.3723633885383606
100 Batch Cumulative Loss: 2.7392740135092026
Time for 100 Batches: 0.3718949755032857
100 Batch Cumulative Loss: 3.389466725921011
Time for 100 Batches: 0.37190949122111
100 Batch Cumulative Loss: 4.3753015726388185
Time for 100 Batches: 0.37449442148208617
100 Batch Cumulative Loss: 3.2846615312246286
Time for 100 Batches: 0.3713636835416158
100 Batch Cumulative Loss: 3.420940555517973
Time for 100 Batches: 0.3669702212015788
100 Batch Cumulative Loss: 2.909777010556754
Time for 100 Batches: 0.3726254860560099
100 Batch Cumulative Loss: 2.9862982688687225
Time for 100 Batches: 0.37392839590708415
100 Batch Cumulative Loss: 2.261723559411914
Time for 100 Batches: 0.3728946129480998
100 Batch Cumulative Loss: 4.706491425742453
Time for 100 Batches: 0.37175859610239664
100 Batch Cumulative Loss: 3.7820324229251128
Time for 100 Batches: 0.37017820676167806
100 Batch Cumulative Loss: 4.501784597808751
Time for 100 Batches: 0.3758791883786519
100 Batch Cumulative Loss: 5.600251467539266
Time for 100 Batches: 0.374842099348704
100 Batch Cumulative Loss: 5.126225678884111
Time for 100 Batches: 0.3685852805773417
100 Batch Cumulative Loss: 4.728969049087027
Time for 100 Batches: 0.3739016930262248
100 Batch Cumulative Loss: 3.008990057903702
Time for 100 Batches: 0.3721364061037699
100 Batch Cumulative Loss: 3.586279701569879
Time for 100 Batches: 0.3695001840591431
100 Batch Cumulative Loss: 3.6751953854195563
Time for 100 Batches: 0.370996900399526
100 Batch Cumulative Loss: 4.396922581545368
Time for 100 Batches: 0.3765803853670756
100 Batch Cumulative Loss: 4.351906972353788
Time for 100 Batches: 0.37174859444300334
100 Batch Cumulative Loss: 2.782276795644975
Time for 100 Batches: 0.37309289375940957
100 Batch Cumulative Loss: 3.753900357161328
Time for 100 Batches: 0.37384849389394126
100 Batch Cumulative Loss: 3.255186406763187
Time for 100 Batches: 0.370256233215332
100 Batch Cumulative Loss: 4.491158221531805
Time for 100 Batches: 0.36769771575927734
100 Batch Cumulative Loss: 2.8183226822075085
Time for 100 Batches: 0.37354772090911864
100 Batch Cumulative Loss: 3.9577311505338457
Time for 100 Batches: 0.37142205238342285
100 Batch Cumulative Loss: 3.6334668740993266
Time for 100 Batches: 0.3648199637730916
100 Batch Cumulative Loss: 4.185659455747199
Time for 100 Batches: 0.3728122194608053
100 Batch Cumulative Loss: 4.048655477251266
Time for 100 Batches: 0.37474128405253093
100 Batch Cumulative Loss: 3.6461341261037887
Time for 100 Batches: 0.3709781010945638
100 Batch Cumulative Loss: 4.857768897925265
Time for 100 Batches: 0.37277245124181113
100 Batch Cumulative Loss: 4.188376043971971
Time for 100 Batches: 0.3704045573870341
100 Batch Cumulative Loss: 5.132405530619508
Time for 100 Batches: 0.36980904738108317
100 Batch Cumulative Loss: 4.305223817197998
Time for 100 Batches: 0.3703137278556824
100 Batch Cumulative Loss: 3.033604110742118
Time for 100 Batches: 0.36974306106567384
100 Batch Cumulative Loss: 3.6756645312684757
Time for 100 Batches: 0.372836172580719
100 Batch Cumulative Loss: 3.661545334859511
Time for 100 Batches: 0.36619311968485513
100 Batch Cumulative Loss: 3.9455084857763723
Time for 100 Batches: 0.3690721750259399
100 Batch Cumulative Loss: 4.084867479461536
Time for 100 Batches: 0.37398112217585244
100 Batch Cumulative Loss: 3.715974388424115
Time for 100 Batches: 0.3721587538719177
100 Batch Cumulative Loss: 4.358759222992328
Time for 100 Batches: 0.3742891788482666
100 Batch Cumulative Loss: 2.9239851241353563
Time for 100 Batches: 0.36993058522542316
100 Batch Cumulative Loss: 4.585147971301922
Time for 100 Batches: 0.3656883478164673
100 Batch Cumulative Loss: 2.5857603467866284
Time for 100 Batches: 0.37008022467295326
100 Batch Cumulative Loss: 3.1598204512678194
Time for 100 Batches: 0.3665295084317525
100 Batch Cumulative Loss: 3.9946527138716914
Time for 100 Batches: 0.3717474341392517
100 Batch Cumulative Loss: 3.8754602054812324
Time for 100 Batches: 0.3725860873858134
100 Batch Cumulative Loss: 3.1696478081434063
Time for 100 Batches: 0.3735554258028666
100 Batch Cumulative Loss: 3.2813201746103005
Time for 100 Batches: 0.36985865036646526
100 Batch Cumulative Loss: 3.4589285188228587
Time for 100 Batches: 0.3725131074587504
100 Batch Cumulative Loss: 4.727781527111347
Time for 100 Batches: 0.36912690798441566
100 Batch Cumulative Loss: 3.0493546773541773
Time for 100 Batches: 0.37046494483947756
100 Batch Cumulative Loss: 4.271827988621226
Time for 100 Batches: 0.3742931087811788
100 Batch Cumulative Loss: 3.796030651844603
Time for 100 Batches: 0.3739126722017924
100 Batch Cumulative Loss: 2.8737924703011153
Time for 100 Batches: 0.37392160495122273
100 Batch Cumulative Loss: 3.445920787910609
Time for 100 Batches: 0.3702431519826253
100 Batch Cumulative Loss: 6.264885414501853
Time for 100 Batches: 0.3698704481124878
100 Batch Cumulative Loss: 4.134502496417554
Time for 100 Batches: 0.37088590463002524
100 Batch Cumulative Loss: 6.642843392563009
Time for 100 Batches: 0.3731093525886536
100 Batch Cumulative Loss: 3.1029182075065194
Time for 100 Batches: 0.37313249905904133
100 Batch Cumulative Loss: 3.253014773598551
Time for 100 Batches: 0.36935364405314125
100 Batch Cumulative Loss: 4.08713830245393
Time for 100 Batches: 0.3706680774688721
100 Batch Cumulative Loss: 4.993624651582877
Time for 100 Batches: 0.37379148801167805
100 Batch Cumulative Loss: 2.3820174582224354
Time for 100 Batches: 0.370624037583669
100 Batch Cumulative Loss: 3.1223634256894
Time for 100 Batches: 0.37388744751612346
100 Batch Cumulative Loss: 2.5144781669350778
Time for 100 Batches: 0.3704885323842367
100 Batch Cumulative Loss: 2.6447270038925126
Time for 100 Batches: 0.3646355986595154
100 Batch Cumulative Loss: 2.969667445088646
Time for 100 Batches: 0.373353107770284
100 Batch Cumulative Loss: 3.6107213578288793
Time for 100 Batches: 0.3736643671989441
100 Batch Cumulative Loss: 3.0390510300673026
Time for 100 Batches: 0.37136043707529703
100 Batch Cumulative Loss: 3.0238472402895695
Time for 100 Batches: 0.3666009465853373
100 Batch Cumulative Loss: 3.44986142151447
Time for 100 Batches: 0.3755065162976583
100 Batch Cumulative Loss: 3.5940078981637953
Time for 100 Batches: 0.3729232430458069
100 Batch Cumulative Loss: 3.050930166048346
Time for 100 Batches: 0.37458046674728396
100 Batch Cumulative Loss: 4.429631612008961
Time for 100 Batches: 0.3685163378715515
100 Batch Cumulative Loss: 5.204692145034414
Time for 100 Batches: 0.37203848361968994
100 Batch Cumulative Loss: 4.347281190444627
Time for 100 Batches: 0.3691192388534546
100 Batch Cumulative Loss: 3.1554362737751944
Time for 100 Batches: 0.3668817241986593
100 Batch Cumulative Loss: 3.2595311441546073
Time for 100 Batches: 0.36727673610051476
100 Batch Cumulative Loss: 4.003313219307898
Time for 100 Batches: 0.37066723505655924
100 Batch Cumulative Loss: 2.6490667757466326
Time for 100 Batches: 0.3734180370966593
100 Batch Cumulative Loss: 4.860799148393063
Time for 100 Batches: 0.36804378827412926
100 Batch Cumulative Loss: 4.288281176483906
Time for 100 Batches: 0.3695612668991089
100 Batch Cumulative Loss: 5.306944618106627
Time for 100 Batches: 0.3689775029818217
100 Batch Cumulative Loss: 3.7719522583072376
Time for 100 Batches: 0.3709232330322266
100 Batch Cumulative Loss: 4.270473564429722
Time for 100 Batches: 0.37510547240575154
100 Batch Cumulative Loss: 3.7634932505920915
Time for 100 Batches: 0.37022240956624347
100 Batch Cumulative Loss: 4.339016723238274
Time for 100 Batches: 0.3675184686978658
100 Batch Cumulative Loss: 3.965546224034315
Time for 100 Batches: 0.37464632987976076
100 Batch Cumulative Loss: 3.5489315513891597
Time for 100 Batches: 0.36842804749806723
100 Batch Cumulative Loss: 3.1094222773301112
Time for 100 Batches: 0.3749189813931783
100 Batch Cumulative Loss: 2.458656252003081
Time for 100 Batches: 0.3713656504948934
100 Batch Cumulative Loss: 4.493923388859912
Time for 100 Batches: 0.37087176243464154
100 Batch Cumulative Loss: 2.88127480244475
Time for 100 Batches: 0.3730562686920166
100 Batch Cumulative Loss: 3.613146729034952
Time for 100 Batches: 0.3693228801091512
100 Batch Cumulative Loss: 3.5899915198441903
Time for 100 Batches: 0.37027487754821775
100 Batch Cumulative Loss: 3.3162677918589907
Time for 100 Batches: 0.3720078428586324
100 Batch Cumulative Loss: 3.7947661016102074
Time for 100 Batches: 0.37201590538024903
100 Batch Cumulative Loss: 3.888762181298489
Time for 100 Batches: 0.37402286926905315
100 Batch Cumulative Loss: 4.923255853410865
Time for 100 Batches: 0.37283478180567425
100 Batch Cumulative Loss: 3.4817623932967763
Time for 100 Batches: 0.37501389582951866
100 Batch Cumulative Loss: 2.541469052221828
Time for 100 Batches: 0.369730544090271
100 Batch Cumulative Loss: 3.457712291400469
Time for 100 Batches: 0.3687149246533712
100 Batch Cumulative Loss: 3.7093373313880704
Time for 100 Batches: 0.3758378187815348
100 Batch Cumulative Loss: 2.638023629802774
Time for 100 Batches: 0.3720065752665202
100 Batch Cumulative Loss: 3.2990331951294536
Time for 100 Batches: 0.37048703829447427
100 Batch Cumulative Loss: 1.7027974434760154
Time for 100 Batches: 0.37448716958363854
100 Batch Cumulative Loss: 2.9136615402622965
Time for 100 Batches: 0.37001241445541383
100 Batch Cumulative Loss: 3.830117884512674
Time for 100 Batches: 0.37396936416625975
100 Batch Cumulative Loss: 2.8527739879399974
Time for 100 Batches: 0.3642759720484416
100 Batch Cumulative Loss: 3.2370089324639366
Time for 100 Batches: 0.36972547372182213
100 Batch Cumulative Loss: 3.9630573404101597
Time for 100 Batches: 0.3707664688428243
