Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YML066C' 'YMR030W']
 ['YGR166W' 'YOR255W']
 ['YMR067C' 'YOL058W']
 ['YPL164C' 'YJR137C']
 ['YGR121C' 'YPL079W']]
Sorted Data: [['YNL072W' 'YLR398C' 1 13.162529]
 ['YDR394W' 'YEL004W' 0 13.094107]
 ['YJR152W' 'YPL124W' 0 13.029216]
 ...
 ['YDL232W' 'YOR293W' 0 -6.498851]
 ['YNR026C' 'YDR156W' 0 -6.98037]
 ['YER054C' 'YMR251W-A' 0 -7.518199]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YDL004W' 'YEL060C']
 ['YOL017W' 'YKR087C']
 ['YGR059W' 'YFL024C']
 ['YNL088W' 'YML072C']
 ['YGL033W' 'YDR316W']]
Sorted Data: [['YJL138C' 'YMR260C' 1 5.722074]
 ['YGL234W' 'YBR199W' 0 5.0402446]
 ['YHL009W-A' 'YLR449W' 0 4.9889364]
 ...
 ['YOL115W' 'YIL122W' 0 -13.735174]
 ['YDR522C' 'YOL027C' 0 -13.9224415]
 ['YGR048W' 'YKL055C' 0 -14.096063]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YML130C' 'YPR066W']
 ['YOR255W' 'YGL145W']
 ['YNR026C' 'YGL201C']
 ['YAL005C' 'YGR203W']
 ['YGL134W' 'YCR028C-A']]
Sorted Data: [['YDR311W' 'YGR257C' 0 -1.1239421]
 ['YIL162W' 'YDR210W' 0 -1.1443026]
 ['YDR446W' 'YGR287C' 0 -1.1524014]
 ...
 ['YLR262C' 'YKL221W' 0 -17.026892]
 ['YLR242C' 'YLL039C' 0 -17.287899]
 ['YPL088W' 'YPR140W' 0 -24.791258]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YIL085C' 'YLL005C']
 ['YPL228W' 'YDR484W']
 ['YIR013C' 'YBL005W-A']
 ['YDR214W' 'YLR138W']
 ['YML038C' 'YNL116W']]
Sorted Data: [['YCR003W' 'YGL077C' 0 3.3062162]
 ['YMR014W' 'YOR171C' 0 3.264554]
 ['YGL125W' 'YGL175C' 0 2.8720188]
 ...
 ['YCR066W' 'YDR331W' 0 -10.241348]
 ['YAL055W' 'YGR256W' 0 -10.830008]
 ['YGR133W' 'YGR038W' 0 -10.868217]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YHR191C' 'YLR275W']
 ['YOR196C' 'YER042W']
 ['YPL003W' 'YNL279W']
 ['YHR141C' 'YJL047C']
 ['YOR190W' 'YHR045W']]
Sorted Data: [['YML130C' 'YNL148C' 1 17.692242]
 ['YJR017C' 'YNL148C' 1 14.34376]
 ['YOL094C' 'YJL159W' 0 12.278835]
 ...
 ['YDL010W' 'YER058W' 0 -10.902636]
 ['YOR033C' 'YCR024C-A' 0 -12.374737]
 ['YGL022W' 'YER058W' 0 -14.819275]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YPL084W' 'YPR124W']
 ['YDR225W' 'YNL279W']
 ['YPL008W' 'YLL010C']
 ['YAL005C' 'YBR088C']
 ['YML131W' 'YML010W']]
Sorted Data: [['YGR038W' 'YOL041C' 0 17.471634]
 ['YMR288W' 'YMR121C' 0 16.749916]
 ['YGL210W-A' 'YPL265W' 0 16.689766]
 ...
 ['YOR361C' 'YOL137W' 0 -6.9500694]
 ['YHR152W' 'YML072C' 0 -7.754552]
 ['YIL085C' 'YPR058W' 0 -9.237322]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YER169W' 'YEL009C']
 ['YJR002W' 'YOR367W']
 ['YPR151C' 'YIR013C']
 ['YGL184C' 'YER011W']
 ['YHR216W' 'YDL066W']]
Sorted Data: [['YJR093C' 'YOR005C' 0 4.152556]
 ['YIL049W' 'YJR077C' 0 3.9070368]
 ['YHL009W-A' 'YMR244C-A' 0 3.5176249]
 ...
 ['YLR332W' 'YFL062W' 0 -9.291336]
 ['YER069W' 'YLL039C' 0 -11.552338]
 ['YOL077W-A' 'YGL175C' 0 -11.849937]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YNL125C' 'YDL222C']
 ['YPL009C' 'YCL040W']
 ['YER026C' 'YDL214C']
 ['YJL028W' 'YDL025C']
 ['YNL069C' 'YOL058W']]
Sorted Data: [['YHR039C' 'YIL063C' 0 13.28216]
 ['YMR288W' 'YKR001C' 0 13.245713]
 ['YDL232W' 'YJL002C' 1 13.026253]
 ...
 ['YIR034C' 'YOR293W' 0 -5.581381]
 ['YHR134W' 'YJL104W' 0 -6.199597]
 ['YHR034C' 'YNL265C' 0 -6.258128]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YGL047W' 'YKR003W']
 ['YBR204C' 'YOR171C']
 ['YJL091C' 'YJR019C']
 ['YLR240W' 'YGL047W']
 ['YCR017C' 'YOR171C']]
[['YDR104C' 'YDL165W']
 ['YLR216C' 'YOR133W']
 ['YCR027C' 'YFL002C']
 ['YMR024W' 'YEL042W']
 ['YDR017C' 'YLL023C']]
Sorted Data: [['YOL088C' 'YJL104W' 0 25.763718]
 ['YLR242C' 'YHR188C' 1 24.555056]
 ['YDR266C' 'YOR367W' 0 23.930931]
 ...
 ['YLR084C' 'YMR167W' 0 -8.122774]
 ['YAL014C' 'YLL028W' 0 -8.52249]
 ['YGR087C' 'YPL015C' 0 -8.856805]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YCR027C' 'YDR322C-A']
 ['YCR027C' 'YNL275W']
 ['YCR027C' 'YPR020W']
 ['YER166W' 'YGL008C']
 ['YBR132C' 'YDR506C']]
[['YNR075W' 'YIL122W']
 ['YDR302W' 'YHR083W']
 ['YDR079C-A' 'YPR065W']
 ['YDL020C' 'YHR018C']
 ['YDL092W' 'YPR112C']]
Sorted Data: [['YMR058W' 'YHR026W' 1 23.689651]
 ['YDR322C-A' 'YHR026W' 1 21.125692]
 ['YKL221W' 'YCR043C' 0 19.289013]
 ...
 ['YHR007C' 'YDR156W' 0 -5.9372253]
 ['YOR196C' 'YHR084W' 0 -6.0010886]
 ['YBL084C' 'YCL020W' 0 -6.7388]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YBR253W' 'YMR199W']
 ['YCR048W' 'YPL158C']
 ['YFL016C' 'YHR107C']
 ['YBR152W' 'YLR372W']
 ['YKL101W' 'YDR432W']]
Sorted Data: [['YMR104C' 'YHR188C' 0 11.723871]
 ['YHR178W' 'YGR256W' 0 9.792568]
 ['YHR003C' 'YJL154C' 0 8.996303]
 ...
 ['YDR524C-B' 'YPL181W' 0 -11.603279]
 ['YPR075C' 'YIL016W' 0 -11.862957]
 ['YMR309C' 'YOR030W' 0 -11.991341]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YBL006C' 'YBR239C']
 ['YOR307C' 'YDR324C']
 ['YDR097C' 'YER170W']
 ['YER011W' 'YHR176W']
 ['YDL002C' 'YOR208W']]
Sorted Data: [['YPL088W' 'YHR123W' 0 4.685203]
 ['YBR073W' 'YBL067C' 0 4.398607]
 ['YOR056C' 'YHR003C' 0 3.389989]
 ...
 ['YOR284W' 'YOL049W' 0 -13.019222]
 ['YPR145W' 'YPL158C' 0 -14.344421]
 ['YCL026C-A' 'YGL156W' 0 -15.389696]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YOR033C' 'YGL044C']
 ['YPL009C' 'YNL134C']
 ['YOR095C' 'YCR089W']
 ['YFL053W' 'YIL097W']
 ['YOR196C' 'YLR405W']]
Sorted Data: [['YLR034C' 'YLR136C' 1 12.543798]
 ['YDR216W' 'YBR171W' 0 10.692244]
 ['YMR058W' 'YLR136C' 1 9.899544]
 ...
 ['YIL010W' 'YMR154C' 0 -5.784516]
 ['YGL011C' 'YOR367W' 0 -5.809377]
 ['YJR093C' 'YMR271C' 0 -6.279582]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YDR020C' 'YKR039W']
 ['YKR045C' 'YML065W']
 ['YBR216C' 'YKR045C']
 ['YHL018W' 'YBL009W']
 ['YOR307C' 'YPL037C']]
Sorted Data: [['YNL272C' 'YLR229C' 1 11.588186]
 ['YLR148W' 'YNL272C' 1 10.484845]
 ['YLR148W' 'YLR229C' 1 10.203133]
 ...
 ['YBL040C' 'YGR140W' 0 -13.568232]
 ['YKL071W' 'YPR065W' 0 -14.742277]
 ['YHL033C' 'YFR055W' 0 -18.381813]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YIR034C' 'YNL254C']
 ['YGR166W' 'YCL010C']
 ['YDR216W' 'YGR284C']
 ['YOR344C' 'YJL154C']
 ['YDR017C' 'YGR074W']]
Sorted Data: [['YDR216W' 'YGR284C' 0 12.373815]
 ['YDR485C' 'YHR084W' 0 10.962107]
 ['YEL071W' 'YNL220W' 0 10.88422]
 ...
 ['YPL024W' 'YIL050W' 0 -8.980321]
 ['YPR145W' 'YKL113C' 0 -10.315065]
 ['YJL160C' 'YDL222C' 0 -12.191444]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YDR221W' 'YDR538W']
 ['YOL016C' 'YDR339C']
 ['YHL002W' 'YOL016C']
 ['YKL125W' 'YBR088C']
 ['YOL033W' 'YLR372W']]
Sorted Data: [['YGR090W' 'YIL010W' 0 16.91983]
 ['YDL010W' 'YPL230W' 1 16.758595]
 ['YMR288W' 'YGR278W' 0 15.629437]
 ...
 ['YBR132C' 'YLR138W' 1 -5.696823]
 ['YNL072W' 'YGL131C' 0 -5.7454214]
 ['YPR151C' 'YOR255W' 0 -5.918855]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YOL027C' 'YHL009W-A']
 ['YLR034C' 'YER118C']
 ['YBR203W' 'YDR142C']
 ['YNL264C' 'YHR062C']
 ['YKR067W' 'YHR098C']]
Sorted Data: [['YHR188C' 'YDR363W' 0 11.846584]
 ['YHR183W' 'YER042W' 1 11.1465435]
 ['YKL086W' 'YDR346C' 1 10.384287]
 ...
 ['YPL072W' 'YDR186C' 0 -7.559931]
 ['YJR090C' 'YCL040W' 0 -7.961902]
 ['YIL082W-A' 'YKL216W' 0 -8.315134]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YOL006C' 'YEL011W']
 ['YEL034W' 'YJL100W']
 ['YDR202C' 'YJR047C']
 ['YNL154C' 'YMR047C']
 ['YIR007W' 'YBR008C']]
Sorted Data: [['YMR060C' 'YPR140W' 1 19.027084]
 ['YGR133W' 'YDR216W' 0 18.454504]
 ['YJL099W' 'YBL002W' 0 16.883167]
 ...
 ['YOL128C' 'YLR051C' 0 -6.8404436]
 ['YOL115W' 'YNR049C' 0 -6.996765]
 ['YDR104C' 'YNL083W' 0 -9.664021]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YLR144C' 'YOR035C']
 ['YIL105C' 'YKR001C']
 ['YBR234C' 'YDL064W']
 ['YPR165W' 'YOR122C']
 ['YMR068W' 'YOR367W']]
[['YHR034C' 'YEL047C']
 ['YBL008W-A' 'YLR089C']
 ['YJL210W' 'YNL229C']
 ['YOR234C' 'YML019W']
 ['YBR229C' 'YKL065C']]
Sorted Data: [['YBL084C' 'YOR284W' 1 37.567543]
 ['YOL027C' 'YOL041C' 0 35.276134]
 ['YPL088W' 'YBR167C' 0 34.367104]
 ...
 ['YJL177W' 'YPL228W' 0 -7.7176037]
 ['YDL132W' 'YJL076W' 0 -7.944722]
 ['YNL315C' 'YKL222C' 0 -8.020864]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YKL127W' 'YBL027W']
 ['YLR262C' 'YMR014W']
 ['YDR365W-B' 'YGL133W']
 ['YOR208W' 'YFL062W']
 ['YBR103W' 'YAL061W']]
Sorted Data: [['YOL044W' 'YKR001C' 1 12.126715]
 ['YGR133W' 'YDR142C' 1 7.084036]
 ['YLR262C' 'YLL036C' 0 6.0569143]
 ...
 ['YBR084C-A' 'YLR210W' 0 -7.402075]
 ['YGL224C' 'YKL065C' 0 -9.065575]
 ['YOL013C' 'YJL100W' 0 -9.594715]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YKL049C' 'YCR071C']
 ['YPL088W' 'YCR034W']
 ['YMR104C' 'YNR036C']
 ['YMR167W' 'YMR083W']
 ['YDL092W' 'YJR161C']]
Sorted Data: [['YLR116W' 'YBL016W' 0 11.99082]
 ['YMR052W' 'YHR123W' 0 8.542099]
 ['YBR217W' 'YCL062W' 1 6.4491916]
 ...
 ['YDR485C' 'YOR153W' 0 -8.774319]
 ['YNL264C' 'YDR099W' 0 -11.085104]
 ['YMR011W' 'YIL127C' 0 -11.722089]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YOR035C' 'YDR079C-A']
 ['YER054C' 'YCL030C']
 ['YFR028C' 'YAL009W']
 ['YNL071W' 'YGL187C']
 ['YOR339C' 'YGR067C']]
Sorted Data: [['YLR116W' 'YCL019W' 0 21.650702]
 ['YGL086W' 'YMR190C' 1 21.219667]
 ['YIL073C' 'YGR098C' 1 18.186924]
 ...
 ['YOR022C' 'YPL158C' 0 -13.458406]
 ['YOR371C' 'YJL113W' 0 -14.273389]
 ['YIL162W' 'YHL009W-A' 0 -17.324057]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YLR297W' 'YCL038C']
 ['YKL025C' 'YNL326C']
 ['YJL063C' 'YOR094W']
 ['YDR191W' 'YPL170W']
 ['YEL063C' 'YPR079W']]
Sorted Data: [['YIL131C' 'YLR362W' 1 10.461962]
 ['YHL007C' 'YLR229C' 1 9.009952]
 ['YOL049W' 'YIL017C' 0 8.734523]
 ...
 ['YKL163W' 'YIL105C' 0 -10.413872]
 ['YBR039W' 'YIL103W' 0 -10.518122]
 ['YDR191W' 'YJR137C' 0 -11.082942]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YIL121W' 'YJR125C']
 ['YCL033C' 'YPR056W']
 ['YKL112W' 'YMR280C']
 ['YHR079C-A' 'YNL265C']
 ['YLR297W' 'YOL075C']]
Sorted Data: [['YER146W' 'YAR008W' 1 12.608944]
 ['YBL004W' 'YDL156W' 0 11.961506]
 ['YIR013C' 'YCR043C' 0 11.539951]
 ...
 ['YER018C' 'YKL065C' 0 -4.918267]
 ['YOL110W' 'YPL124W' 0 -4.9693165]
 ['YIL158W' 'YOR295W' 0 -5.039075]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YNL152W' 'YGR132C']
 ['YCL033C' 'YGL023C']
 ['YCL045C' 'YNL197C']
 ['YLR405W' 'YOR198C']
 ['YLR077W' 'YFR004W']]
Sorted Data: [['YIR021W' 'YAR008W' 1 13.299095]
 ['YLR116W' 'YLR117C' 1 12.809771]
 ['YLL036C' 'YLR117C' 1 12.61838]
 ...
 ['YDR363W' 'YGR067C' 0 -11.538296]
 ['YJL051W' 'YLR368W' 0 -12.025967]
 ['YOR022C' 'YER001W' 0 -14.4298]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YGL033W' 'YPL012W']
 ['YGL099W' 'YPL255W']
 ['YNL323W' 'YDL103C']
 ['YGR277C' 'YBR199W']
 ['YKL101W' 'YMR161W']]
Sorted Data: [['YER039C' 'YEL004W' 1 2.9739008]
 ['YLR128W' 'YPR151C' 0 2.9436877]
 ['YDR314C' 'YLR157C-B' 0 2.8897583]
 ...
 ['YER048C' 'YHR121W' 0 -14.22415]
 ['YDR540C' 'YOL021C' 0 -15.637758]
 ['YLR242C' 'YDL178W' 0 -15.776964]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YCR042C' 'YGL153W']
 ['YGL201C' 'YML019W']
 ['YNL075W' 'YFL022C']
 ['YLR110C' 'YDL201W']
 ['YDL079C' 'YLR362W']]
Sorted Data: [['YGR041W' 'YOR360C' 0 0.2113763]
 ['YOR178C' 'YML007W' 1 -0.13839504]
 ['YFL016C' 'YML007W' 1 -0.17304885]
 ['YER078C' 'YFL022C' 0 -0.38253874]
 ['YML007W' 'YOL049W' 1 -0.57331115]
 ['YLR084C' 'YOR140W' 0 -0.69208825]
 ['YKL025C' 'YPL217C' 0 -0.8100103]
 ['YPL032C' 'YLL054C' 0 -0.8100103]
 ['YDL066W' 'YML001W' 0 -0.8100103]
 ['YMR214W' 'YOR122C' 0 -0.8100103]
 ['YMR214W' 'YIR034C' 0 -0.8100103]
 ['YML001W' 'YEL009C' 0 -0.8100103]
 ['YGR091W' 'YMR167W' 0 -0.8100103]
 ['YNL075W' 'YFL022C' 0 -0.87298316]
 ['YJL047C' 'YDR258C' 0 -1.0299989]
 ['YOR007C' 'YML007W' 1 -1.1000557]
 ['YLR070C' 'YML069W' 0 -1.2872027]
 ['YDR155C' 'YEL071W' 0 -1.3564541]
 ['YMR135C' 'YNL245C' 0 -1.5170307]
 ['YFR046C' 'YBR201W' 0 -1.5262907]
 ['YDR408C' 'YML058W' 0 -1.7495534]
 ['YLR336C' 'YML029W' 0 -1.7802013]
 ['YEL046C' 'YLR066W' 0 -1.8581842]
 ['YDR432W' 'YPL242C' 0 -1.9000319]
 ['YBL042C' 'YBR171W' 0 -1.9062071]
 ['YDR162C' 'YML007W' 1 -1.9650224]
 ['YOL075C' 'YDL092W' 0 -2.0332656]
 ['YNL071W' 'YPR056W' 0 -2.060506]
 ['YLR233C' 'YPL069C' 0 -2.1453562]
 ['YOR094W' 'YHR042W' 0 -2.1901836]
 ['YPL088W' 'YKR042W' 0 -2.286278]
 ['YLR027C' 'YNR046W' 0 -2.3284025]
 ['YGR195W' 'YJR019C' 0 -2.4017649]
 ['YBR135W' 'YNL087W' 0 -2.4397511]
 ['YMR268C' 'YNL224C' 0 -2.4424553]
 ['YJL047C' 'YCR034W' 0 -2.4575677]
 ['YIL121W' 'YFL008W' 0 -2.478578]
 ['YKL176C' 'YPL088W' 0 -2.561357]
 ['YBR302C' 'YEL071W' 0 -2.6503174]
 ['YKL046C' 'YNL224C' 0 -2.6690862]
 ['YOR003W' 'YLR362W' 0 -2.693264]
 ['YNL186W' 'YJL074C' 0 -2.70959]
 ['YGL079W' 'YBL097W' 0 -2.7588046]
 ['YGR183C' 'YLR035C' 0 -2.788722]
 ['YCL033C' 'YDL236W' 0 -2.79489]
 ['YDR363W' 'YIL114C' 0 -2.8080983]
 ['YGR128C' 'YDL222C' 0 -2.8434167]
 ['YHR187W' 'YGL086W' 0 -2.8647733]
 ['YFL016C' 'YOR007C' 1 -2.906687]
 ['YKL055C' 'YGR092W' 0 -2.968536]
 ['YCR042C' 'YGL153W' 0 -3.0371878]
 ['YNL329C' 'YIL103W' 0 -3.0513945]
 ['YER069W' 'YDR489W' 0 -3.084858]
 ['YOR178C' 'YOR007C' 1 -3.0925002]
 ['YFL016C' 'YDR162C' 1 -3.1139226]
 ['YPR066W' 'YLR110C' 0 -3.1451285]
 ['YOR095C' 'YGL077C' 0 -3.158203]
 ['YMR024W' 'YNL336W' 0 -3.16494]
 ['YNL154C' 'YIL103W' 0 -3.1864161]
 ['YKL046C' 'YGR166W' 0 -3.2100358]
 ['YGR090W' 'YPL072W' 0 -3.2177415]
 ['YPL256C' 'YGL033W' 0 -3.2277532]
 ['YOL013C' 'YEL009C' 0 -3.260685]
 ['YDR020C' 'YBR039W' 0 -3.334166]
 ['YOR033C' 'YIL065C' 0 -3.3425958]
 ['YJL042W' 'YGL086W' 0 -3.3538637]
 ['YER016W' 'YNR039C' 0 -3.410865]
 ['YJR047C' 'YDR538W' 0 -3.422482]
 ['YGL130W' 'YNR051C' 0 -3.512361]
 ['YKL112W' 'YLR308W' 0 -3.5258503]
 ['YEL063C' 'YCL045C' 0 -3.528623]
 ['YOR178C' 'YOL049W' 1 -3.6050699]
 ['YGR247W' 'YLR110C' 0 -3.6185782]
 ['YDR073W' 'YOR188W' 0 -3.6359048]
 ['YLL005C' 'YCR097W' 0 -3.6559706]
 ['YDR522C' 'YFR004W' 0 -3.6739292]
 ['YNL305C' 'YLR362W' 0 -3.688837]
 ['YKR022C' 'YJL091C' 0 -3.711772]
 ['YPR158W-A' 'YNL177C' 0 -3.7348495]
 ['YOR328W' 'YDR043C' 0 -3.7495856]
 ['YPL266W' 'YOR303W' 0 -3.778751]
 ['YGL033W' 'YGL043W' 0 -3.821282]
 ['YBR073W' 'YER172C' 0 -3.8326106]
 ['YHR001W' 'YNL275W' 0 -3.8475866]
 ['YOR007C' 'YOL049W' 1 -3.8898735]
 ['YGL201C' 'YML019W' 0 -3.8970647]
 ['YDL079C' 'YLR362W' 0 -3.909227]
 ['YFL034C-B' 'YGR092W' 0 -3.9318194]
 ['YBL042C' 'YBL105C' 0 -4.082384]
 ['YAL032C' 'YOL113W' 0 -4.1066914]
 ['YHR094C' 'YBL071W-A' 0 -4.147224]
 ['YPL118W' 'YBL003C' 0 -4.1990995]
 ['YGR198W' 'YOL130W' 0 -4.226152]
 ['YBR171W' 'YDL214C' 0 -4.234714]
 ['YHR178W' 'YBR070C' 0 -4.2369194]
 ['YBR210W' 'YKR087C' 0 -4.3108554]
 ['YBR201W' 'YCR043C' 0 -4.329479]
 ['YGL001C' 'YIR007W' 0 -4.337674]
 ['YMR189W' 'YGL038C' 0 -4.37611]
 ['YPL152W' 'YAR008W' 0 -4.4141264]
 ['YOR190W' 'YLR081W' 0 -4.4502645]
 ['YOR336W' 'YER074W-A' 0 -4.561397]
 ['YHL001W' 'YKL120W' 0 -4.6055536]
 ['YML033W' 'YLR022C' 0 -4.6665277]
 ['YDL178W' 'YOR030W' 0 -4.6770086]
 ['YLR110C' 'YDL201W' 0 -4.7065716]
 ['YGL234W' 'YML072C' 0 -4.71159]
 ['YLL039C' 'YOR198C' 0 -4.752157]
 ['YNL021W' 'YLR229C' 0 -4.877758]
 ['YOR190W' 'YDL156W' 0 -4.885874]
 ['YJR137C' 'YOR133W' 0 -4.8967056]
 ['YBR258C' 'YKR046C' 0 -5.0286818]
 ['YDR339C' 'YGL079W' 0 -5.029574]
 ['YMR236W' 'YDR450W' 0 -5.0442667]
 ['YPL217C' 'YHR016C' 0 -5.0685854]
 ['YAL032C' 'YPR056W' 0 -5.080546]
 ['YIR013C' 'YGL207W' 0 -5.199623]
 ['YFL016C' 'YOL049W' 1 -5.26587]
 ['YOR173W' 'YGL201C' 0 -5.2731013]
 ['YGR231C' 'YDL201W' 0 -5.2906585]
 ['YHR063C' 'YOR058C' 0 -5.3392315]
 ['YJR017C' 'YER004W' 0 -5.4878426]
 ['YNR073C' 'YDL150W' 0 -5.5184164]
 ['YNL316C' 'YJR093C' 0 -5.6919737]
 ['YNL014W' 'YNL134C' 0 -5.782581]
 ['YDL178W' 'YPL230W' 0 -5.823016]
 ['YDL159W' 'YIR013C' 0 -5.878806]
 ['YBR228W' 'YHR102W' 0 -5.9308863]
 ['YGR240C' 'YOL001W' 0 -6.0920954]
 ['YDR020C' 'YLR229C' 0 -6.097868]
 ['YPR061C' 'YCR079W' 0 -6.11429]
 ['YDR104C' 'YDL122W' 0 -6.142106]
 ['YDR162C' 'YOR178C' 1 -6.1752005]
 ['YBL040C' 'YKR029C' 0 -6.222604]
