Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL304W' 'YCL060C' 0 0.42009282]
 ['YGL244W' 'YIL135C' 0 0.35147443]
 ['YLR182W' 'YER168C' 0 0.34461448]
 ['YMR089C' 'YGR072W' 0 0.33028454]
 ['YKL090W' 'YER171W' 0 0.26247558]
 ['YJR147W' 'YPR125W' 0 0.092301086]
 ['YAL054C' 'YOR168W' 0 -0.010205984]
 ['YDR457W' 'YDL225W' 0 -0.7888211]
 ['YPR072W' 'YPR043W' 0 -1.0271544]
 ['YNL079C' 'YOR317W' 0 -1.0705576]
 ['YLR157C' 'YLR183C' 0 -1.0711267]
 ['YMR168C' 'YKR055W' 0 -1.0711267]
 ['YOR148C' 'YDR062W' 0 -1.0849295]
 ['YOR148C' 'YLR359W' 0 -1.1032331]
 ['YNL284C' 'YOR008C' 0 -1.135538]
 ['YDR030C' 'YGL068W' 0 -1.2070873]
 ['YKL168C' 'YMR115W' 0 -1.2657502]
 ['YGR072W' 'YJL176C' 0 -1.3194729]
 ['YBR096W' 'YGR143W' 0 -1.4282106]
 ['YOL102C' 'YBR072W' 0 -1.5140574]
 ['YEL022W' 'YLR270W' 0 -1.5614244]
 ['YPL188W' 'YPR127W' 0 -1.6550261]
 ['YOR204W' 'YBR072W' 0 -1.6622207]
 ['YEL022W' 'YOR204W' 0 -1.6899488]
 ['YBR276C' 'YGL190C' 1 -1.7166915]
 ['YKL082C' 'YPL188W' 0 -1.7601976]
 ['YNL102W' 'YNL079C' 0 -1.7737806]
 ['YJL124C' 'YOR194C' 0 -1.8042593]
 ['YJL085W' 'YFL021W' 0 -1.807872]
 ['YDR167W' 'YER074W' 0 -1.8118005]
 ['YOR216C' 'YIL133C' 0 -1.8265524]
 ['YBR195C' 'YPR187W' 0 -1.892411]
 ['YOR168W' 'YPL050C' 0 -1.9251988]
 ['YFR021W' 'YHR109W' 0 -2.1169736]
 ['YLR395C' 'YMR145C' 0 -2.119454]
 ['YDL021W' 'YDR461W' 0 -2.1602862]
 ['YBR196C' 'YHR109W' 0 -2.1957486]
 ['YAL016W' 'YNL032W' 1 -2.251683]
 ['YIR039C' 'YLR391W' 0 -2.291924]
 ['YAL031C' 'YGL190C' 1 -2.2920198]
 ['YBR282W' 'YOR239W' 0 -2.2962031]
 ['YMR203W' 'YFL054C' 0 -2.3558972]
 ['YBR125C' 'YBR276C' 1 -2.3804288]
 ['YDR416W' 'YLR088W' 0 -2.384242]
 ['YNR003C' 'YKL189W' 0 -2.3991313]
 ['YJL225C' 'YOR377W' 0 -2.4404159]
 ['YDL216C' 'YGL163C' 0 -2.529381]
 ['YMR005W' 'YJL176C' 0 -2.5952497]
 ['YNL032W' 'YAL031C' 1 -2.6132889]
 ['YJL081C' 'YFR019W' 0 -2.7360768]
 ['YER098W' 'YDR174W' 0 -2.7670774]
 ['YAL016W' 'YAL031C' 1 -2.8114448]
 ['YHR069C' 'YLR165C' 0 -2.8202348]
 ['YLR183C' 'YLL012W' 0 -2.8651185]
 ['YEL037C' 'YDR353W' 0 -2.9544778]
 ['YKL217W' 'YHR119W' 0 -3.0011206]
 ['YDL097C' 'YOL108C' 0 -3.0150251]
 ['YBR052C' 'YDL022W' 0 -3.06314]
 ['YGR238C' 'YFR018C' 0 -3.0982873]
 ['YER162C' 'YOL111C' 0 -3.131784]
 ['YIR018W' 'YGL169W' 0 -3.149698]
 ['YGR010W' 'YFL054C' 0 -3.1835704]
 ['YOL038W' 'YKL201C' 0 -3.1915534]
 ['YJL087C' 'YER171W' 0 -3.2474737]
 ['YPR137C-A' 'YOL107W' 0 -3.4230957]
 ['YHR030C' 'YDL215C' 0 -3.4415264]
 ['YOR301W' 'YNL314W' 0 -3.4864335]
 ['YCL036W' 'YER103W' 0 -3.5255291]
 ['YOR301W' 'YDR076W' 0 -3.5482259]
 ['YDR476C' 'YKR068C' 0 -3.5500298]
 ['YBR125C' 'YGL190C' 1 -3.5858104]
 ['YPR011C' 'YMR117C' 0 -3.596592]
 ['YGR221C' 'YDL035C' 0 -3.623571]
 ['YGL209W' 'YPL129W' 0 -3.6808314]
 ['YPR113W' 'YOR355W' 0 -3.7149234]
 ['YLR390W' 'YOR085W' 0 -3.7781506]
 ['YMR218C' 'YFL038C' 0 -3.784521]
 ['YLR107W' 'YKL053C-A' 0 -3.7898734]
 ['YGL237C' 'YDL045C' 0 -3.7965226]
 ['YBR125C' 'YAL016W' 1 -3.7986455]
 ['YDR296W' 'YKL144C' 0 -3.8191862]
 ['YLR452C' 'YBR096W' 0 -3.850142]
 ['YHR164C' 'YOR085W' 0 -3.8713522]
 ['YEL037C' 'YOL101C' 0 -3.8737836]
 ['YMR269W' 'YCR002C' 0 -3.9105978]
 ['YPL064C' 'YIL133C' 0 -3.9116335]
 ['YMR179W' 'YMR246W' 0 -3.9131045]
 ['YOL057W' 'YNR013C' 0 -3.9151192]
 ['YPR111W' 'YNR004W' 0 -4.035269]
 ['YCR011C' 'YPL183W-A' 0 -4.2003164]
 ['YOL108C' 'YJL082W' 0 -4.2378273]
 ['YDR423C' 'YNR003C' 0 -4.250928]
 ['YGR216C' 'YDR457W' 0 -4.253498]
 ['YBR182C' 'YGR171C' 0 -4.2547374]
 ['YDR172W' 'YAL038W' 0 -4.2575912]
 ['YNL335W' 'YDR472W' 0 -4.2778187]
 ['YBR026C' 'YEL056W' 0 -4.4707317]
 ['YJL012C-A' 'YBR129C' 0 -4.5799103]
 ['YNR018W' 'YLR224W' 0 -4.6040535]
 ['YBR125C' 'YNL032W' 1 -4.629812]
 ['YPR200C' 'YOL043C' 0 -4.710038]
 ['YGL004C' 'YLR164W' 0 -4.732293]
 ['YHR074W' 'YMR176W' 0 -4.8198004]
 ['YER050C' 'YBL026W' 0 -4.9033213]
 ['YBR276C' 'YAL031C' 1 -4.9290695]
 ['YBR125C' 'YAL031C' 1 -5.039186]
 ['YDR173C' 'YBR010W' 0 -5.057742]
 ['YGL158W' 'YKL170W' 0 -5.0991154]
 ['YOL093W' 'YJL149W' 0 -5.1548157]
 ['YLL008W' 'YHR051W' 0 -5.188999]
 ['YNL032W' 'YGL190C' 1 -5.2561607]
 ['YDL216C' 'YNL208W' 0 -5.2567883]
 ['YIR038C' 'YBR115C' 0 -5.264885]
 ['YGL014W' 'YAL029C' 0 -5.3190517]
 ['YOR142W-B' 'YLR278C' 0 -5.4288025]
 ['YMR013C' 'YOR261C' 0 -5.514573]
 ['YLR394W' 'YKR044W' 0 -5.534498]
 ['YPR060C' 'YKL124W' 0 -5.5640335]
 ['YMR077C' 'YOR349W' 0 -5.7600126]
 ['YLR103C' 'YNL110C' 0 -5.7622023]
 ['YDR460W' 'YKL061W' 0 -5.9039526]
 ['YLR141W' 'YOR311C' 0 -5.970397]
 ['YJR133W' 'YER137C' 0 -6.055134]
 ['YKR057W' 'YKL182W' 0 -6.192214]
 ['YDR131C' 'YDL083C' 0 -6.202922]
 ['YPL099C' 'YFL021W' 0 -6.316009]
 ['YMR267W' 'YNL175C' 0 -6.3293514]
 ['YGL094C' 'YIL017W' 0 -6.348258]
 ['YPL094C' 'YMR296C' 0 -6.354575]
 ['YLL019C' 'YIL079C' 0 -6.6106343]
 ['YPL099C' 'YNL259C' 0 -6.6203747]
 ['YKL103C' 'YLR050C' 0 -6.684495]
 ['YOR054C' 'YBR282W' 0 -6.6862144]
 ['YDL028C' 'YBR257W' 0 -6.733035]
 ['YMR182C' 'YHR005C-A' 0 -6.7419305]
 ['YDL121C' 'YDL197C' 0 -6.8274517]
 ['YDL015C' 'YDR260C' 0 -6.8916235]
 ['YJL081C' 'YER137C' 0 -6.952506]
 ['YEL036C' 'YNL258C' 0 -7.028615]
 ['YKL117W' 'YGL026C' 0 -7.1283092]
 ['YDL217C' 'YFL048C' 0 -7.1329823]
 ['YNL032W' 'YBR276C' 1 -7.2324066]
 ['YBR177C' 'YNL232W' 0 -7.5201254]
 ['YDR378C' 'YIL177C' 0 -7.7066545]
 ['YIL021W' 'YDR457W' 0 -8.009852]
 ['YCL025C' 'YML128C' 0 -8.042028]
 ['YLR029C' 'YDR218C' 0 -8.053965]
 ['YGR144W' 'YDR138W' 0 -8.1028805]
 ['YOL165C' 'YDL202W' 0 -8.2793255]
 ['YAL016W' 'YBR276C' 1 -8.534931]
 ['YNL044W' 'YOR226C' 0 -8.734304]
 ['YFR001W' 'YAR031W' 0 -9.072313]
 ['YGR084C' 'YFR036W' 0 -9.574684]
 ['YOR311C' 'YOR340C' 0 -9.9843025]
 ['YPL131W' 'YNL052W' 0 -10.051214]
 ['YCL003W' 'YDL040C' 0 -10.287106]
 ['YAL016W' 'YGL190C' 1 -10.532564]
 ['YIR011C' 'YIL095W' 0 -10.808826]
 ['YJR147W' 'YDR138W' 0 -11.993423]
 ['YER162C' 'YDR081C' 0 -12.25605]
 ['YBR066C' 'YCL008C' 0 -13.192024]
 ['YKR002W' 'YHR057C' 0 -14.600676]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YDR296W' 'YMR194W']
 ['YLR113W' 'YML099C']
 ['YBR274W' 'YJL053W']
 ['YLR024C' 'YKR044W']
 ['YHL012W' 'YOR230W']]
Sorted Data: [['YBR243C' 'YOR085W' 1 10.189348]
 ['YHR069C' 'YEL030W' 0 8.571392]
 ['YNL231C' 'YBL052C' 0 8.221603]
 ...
 ['YPR035W' 'YIL132C' 0 -6.7492123]
 ['YDR492W' 'YOR162C' 0 -8.272788]
 ['YJR004C' 'YJR082C' 0 -8.991424]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YKL182W' 'YFR019W']
 ['YOR317W' 'YCL052C']
 ['YLR386W' 'YOR025W']
 ['YMR008C' 'YCL052C']
 ['YDL078C' 'YBL011W']]
[['YNL127W' 'YKL041W']
 ['YMR241W' 'YDR222W']
 ['YNL117W' 'YML073C']
 ['YNL192W' 'YBR276C']
 ['YDR167W' 'YJL012C-A']]
Sorted Data: [['YNL153C' 'YHR211W' 0 22.42559]
 ['YEL040W' 'YNL259C' 0 20.942333]
 ['YDR254W' 'YDL039C' 0 20.297426]
 ...
 ['YGR288W' 'YLR160C' 0 -8.218592]
 ['YDR494W' 'YKL144C' 0 -8.3128]
 ['YJR028W' 'YNR010W' 0 -9.42536]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YLL051C' 'YEL031W']
 ['YHR175W' 'YMR319C']
 ['YHR002W' 'YNR013C']
 ['YOR071C' 'YMR038C']
 ['YNR013C' 'YLL043W']]
[['YGL183C' 'YFR036W']
 ['YKR057W' 'YGR246C']
 ['YBR006W' 'YPL240C']
 ['YOL028C' 'YPL011C']
 ['YCL024W' 'YKL085W']]
Sorted Data: [['YMR241W' 'YKL064W' 1 20.114758]
 ['YOL165C' 'YDL227C' 0 17.368006]
 ['YOR292C' 'YDL227C' 0 17.328756]
 ...
 ['YFR013W' 'YLR227W-B' 0 -11.726451]
 ['YLR452C' 'YJL213W' 0 -12.196722]
 ['YFR013W' 'YDR378C' 0 -13.517172]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YKL061W' 'YOR261C']
 ['YLR005W' 'YKL061W']
 ['YDL022W' 'YBR115C']
 ['YMR301C' 'YPL208W']
 ['YKR055W' 'YJR031C']]
Sorted Data: [['YFL011W-A' 'YFL010W-A' 1 7.8867416]
 ['YIL088C' 'YFL010W-A' 1 7.613468]
 ['YOR212W' 'YJR021C' 0 7.4174633]
 ...
 ['YDR245W' 'YDR151C' 0 -9.432222]
 ['YDL029W' 'YGR268C' 0 -10.714056]
 ['YGR251W' 'YMR296C' 0 -12.1672325]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YPL240C' 'YNR017W']
 ['YLR401C' 'YBR271W']
 ['YJL112W' 'YLR047C']
 ['YKL001C' 'YGR185C']
 ['YOR126C' 'YKL180W']]
Sorted Data: [['YIL170W' 'YKL096W-A' 0 3.2688117]
 ['YGR169C' 'YMR301C' 0 3.080563]
 ['YLR165C' 'YHR059W' 0 2.9260597]
 ...
 ['YGR036C' 'YMR034C' 0 -11.049864]
 ['YNL095C' 'YLR350W' 0 -12.142601]
 ['YDR512C' 'YCR002C' 0 -15.140289]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YER103W' 'YAL029C']
 ['YLR395C' 'YNL138W']
 ['YHR156C' 'YOR222W']
 ['YML036W' 'YLR350W']
 ['YAL054C' 'YOR287C']]
Sorted Data: [['YBR238C' 'YKL064W' 0 27.054283]
 ['YDR512C' 'YKL064W' 0 26.304123]
 ['YER101C' 'YBR281C' 0 22.621052]
 ...
 ['YKL119C' 'YJR040W' 1 -4.7055535]
 ['YOR138C' 'YAL040C' 0 -4.937278]
 ['YLR447C' 'YMR301C' 1 -5.1979527]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YOR310C' 'YLR187W']
 ['YLR256W-A' 'YNR035C']
 ['YDR494W' 'YIL020C']
 ['YOR304C-A' 'YML132W']
 ['YLR314C' 'YNL175C']]
Sorted Data: [['YLL003W' 'YML006C' 0 3.233995]
 ['YHR056C' 'YJL206C' 0 3.225301]
 ['YOR382W' 'YPR060C' 0 2.8776565]
 ['YGR167W' 'YDR170C' 0 2.781146]
 ['YDR411C' 'YHR077C' 0 2.2699552]
 ['YMR046C' 'YLR160C' 0 2.2151623]
 ['YKR056W' 'YMR213W' 0 2.2004669]
 ['YML099C' 'YJL085W' 1 2.1797593]
 ['YML058W-A' 'YBL076C' 0 2.0991044]
 ['YHR041C' 'YJL176C' 0 1.9608881]
 ['YIL143C' 'YLR009W' 0 1.4168105]
 ['YNL079C' 'YGL233W' 1 1.319123]
 ['YKL061W' 'YIL046W' 0 0.97093153]
 ['YML051W' 'YLR224W' 0 0.96246314]
 ['YNL079C' 'YML099C' 1 0.95053774]
 ['YNL107W' 'YIL042C' 0 0.7661768]
 ['YLR160C' 'YBR173C' 0 0.7580403]
 ['YGR252W' 'YJR130C' 0 0.62115324]
 ['YKR056W' 'YNR044W' 0 0.59922135]
 ['YPL050C' 'YOR222W' 0 0.57507575]
 ['YDR457W' 'YER090W' 0 0.5029998]
 ['YOL082W' 'YKR026C' 0 0.46233743]
 ['YDR518W' 'YCR002C' 0 0.25617525]
 ['YOR304C-A' 'YNR021W' 0 0.18103099]
 ['YDR518W' 'YER137C' 0 0.17838912]
 ['YHR164C' 'YGR175C' 0 0.17429137]
 ['YNL160W' 'YDR423C' 0 0.15752023]
 ['YGL172W' 'YOL107W' 0 0.13998005]
 ['YEL012W' 'YJL117W' 0 0.13530773]
 ['YDR449C' 'YKR101W' 0 0.10449815]
 ['YJL034W' 'YKL007W' 0 0.077779114]
 ['YHR002W' 'YOR222W' 0 0.06050293]
 ['YLR024C' 'YJL176C' 0 0.04119472]
 ['YGR020C' 'YKL205W' 0 -0.11326985]
 ['YGR171C' 'YCL060C' 0 -0.2067984]
 ['YBR002C' 'YKL124W' 0 -0.33582872]
 ['YOR297C' 'YDL148C' 0 -0.38671586]
 ['YOR287C' 'YKL078W' 0 -0.41393694]
 ['YJL192C' 'YNR044W' 0 -0.47025156]
 ['YPL180W' 'YNL202W' 0 -0.47092715]
 ['YDR494W' 'YIL020C' 0 -0.50266165]
 ['YDL047W' 'YLR325C' 0 -0.54864854]
 ['YDR429C' 'YPL273W' 0 -0.61850625]
 ['YIL128W' 'YOR285W' 0 -0.62382007]
 ['YPL139C' 'YBR170C' 0 -0.66227305]
 ['YDR419W' 'YDR207C' 0 -0.67216]
 ['YER138C' 'YOR232W' 0 -0.7263882]
 ['YJR070C' 'YBR261C' 0 -0.824142]
 ['YOR142W' 'YPR006C' 0 -0.8530312]
 ['YDR530C' 'YBR177C' 0 -0.85668457]
 ['YNL079C' 'YJL085W' 1 -0.86900055]
 ['YJR055W' 'YLR285W' 0 -0.9384413]
 ['YNL085W' 'YDR090C' 0 -0.98336184]
 ['YJR127C' 'YLR028C' 0 -0.9970887]
 ['YJR004C' 'YJR078W' 0 -1.1016959]
 ['YGR144W' 'YNR015W' 0 -1.1082737]
 ['YDR030C' 'YLR404W' 0 -1.1390963]
 ['YNL283C' 'YBL076C' 0 -1.1685641]
 ['YMR273C' 'YMR143W' 0 -1.2741578]
 ['YOR148C' 'YDL128W' 0 -1.289751]
 ['YLR130C' 'YNR002C' 0 -1.3118863]
 ['YBR059C' 'YGL256W' 0 -1.3276348]
 ['YPL151C' 'YLR208W' 0 -1.3697773]
 ['YIL002C' 'YLL027W' 0 -1.3921881]
 ['YDR240C' 'YHL027W' 0 -1.3953454]
 ['YDR492W' 'YIL079C' 0 -1.4343448]
 ['YPL082C' 'YNL026W' 0 -1.4353595]
 ['YGR252W' 'YBR182C' 0 -1.4419798]
 ['YBL085W' 'YIL132C' 0 -1.461883]
 ['YMR078C' 'YJL103C' 0 -1.4625183]
 ['YCR093W' 'YBR238C' 0 -1.5132508]
 ['YLR404W' 'YPR190C' 0 -1.5497715]
 ['YAL033W' 'YOL040C' 0 -1.5876524]
 ['YMR193W' 'YPL011C' 0 -1.6153259]
 ['YJR021C' 'YGL169W' 0 -1.66058]
 ['YDR499W' 'YCR087C-A' 0 -1.7130022]
 ['YAL054C' 'YGR036C' 0 -1.7319344]
 ['YOL043C' 'YKL096W-A' 0 -1.8396283]
 ['YMR272C' 'YNR003C' 0 -1.8550115]
 ['YBL028C' 'YDR496C' 0 -1.8666265]
 ['YNL131W' 'YKL095W' 0 -1.8825266]
 ['YJL194W' 'YLR088W' 0 -1.8889377]
 ['YPL276W' 'YLR182W' 0 -1.9065013]
 ['YDR310C' 'YPL223C' 0 -1.99017]
 ['YDL059C' 'YGL216W' 0 -1.9994524]
 ['YDL028C' 'YKL085W' 0 -2.0036378]
 ['YOR237W' 'YGL233W' 1 -2.0371802]
 ['YPL276W' 'YJL187C' 0 -2.0801344]
 ['YOR274W' 'YOR279C' 0 -2.0835953]
 ['YNL304W' 'YLR187W' 0 -2.1061366]
 ['YGR281W' 'YKR044W' 0 -2.1150022]
 ['YER014C-A' 'YKL172W' 0 -2.1506171]
 ['YHR012W' 'YOL111C' 0 -2.1615245]
 ['YHL012W' 'YLR301W' 0 -2.246716]
 ['YNL085W' 'YBR081C' 0 -2.2835417]
 ['YER008C' 'YOR237W' 1 -2.2865238]
 ['YLR447C' 'YLR256W-A' 0 -2.3518558]
 ['YIR025W' 'YFL017W-A' 0 -2.3640697]
 ['YMR200W' 'YDR392W' 0 -2.3865614]
 ['YOR299W' 'YJL006C' 0 -2.4301467]
 ['YPL244C' 'YDR195W' 0 -2.5332277]
 ['YOR304C-A' 'YML132W' 0 -2.6200418]
 ['YJL187C' 'YIL046W' 0 -2.638704]
 ['YLR353W' 'YKL186C' 0 -2.6841693]
 ['YMR193W' 'YDR337W' 0 -2.7942815]
 ['YNL026W' 'YKL172W' 0 -2.7972627]
 ['YOR168W' 'YDR245W' 0 -2.8373027]
 ['YOR237W' 'YJL085W' 1 -2.8508673]
 ['YJL112W' 'YLR183C' 0 -2.8562465]
 ['YGL200C' 'YNL182C' 0 -2.9128299]
 ['YMR169C' 'YMR218C' 0 -2.9142416]
 ['YPR035W' 'YJL004C' 0 -2.9360738]
 ['YPL082C' 'YAL017W' 0 -3.0245466]
 ['YER171W' 'YNL219C' 0 -3.0564206]
 ['YLL004W' 'YER046W' 0 -3.10114]
 ['YLR208W' 'YNL026W' 0 -3.1123674]
 ['YLR182W' 'YDL225W' 0 -3.1226122]
 ['YLL051C' 'YGL241W' 0 -3.1344094]
 ['YHL012W' 'YDR233C' 0 -3.1967134]
 ['YPL127C' 'YMR145C' 0 -3.2029104]
 ['YLR295C' 'YKR103W' 0 -3.203422]
 ['YGR281W' 'YOR297C' 0 -3.2286992]
 ['YIL006W' 'YML056C' 0 -3.2360902]
 ['YKL210W' 'YDL074C' 0 -3.244801]
 ['YNL010W' 'YKL205W' 0 -3.2540185]
 ['YKR102W' 'YLR350W' 0 -3.2634368]
 ['YNR021W' 'YDR461W' 0 -3.3024664]
 ['YOR237W' 'YNL079C' 1 -3.3374429]
 ['YOR388C' 'YKL171W' 0 -3.345418]
 ['YKR055W' 'YLR410W-A' 0 -3.348208]
 ['YOR301W' 'YOL136C' 0 -3.3582058]
 ['YJR040W' 'YHR051W' 0 -3.3751597]
 ['YMR203W' 'YOL104C' 0 -3.41778]
 ['YDR371W' 'YOR142W' 0 -3.5203598]
 ['YNL008C' 'YGL180W' 0 -3.5562382]
 ['YBR182C' 'YKL180W' 0 -3.5617998]
 ['YDL217C' 'YJL103C' 0 -3.5628715]
 ['YKL210W' 'YNL006W' 0 -3.5670707]
 ['YNL261W' 'YPL259C' 0 -3.5718036]
 ['YDR460W' 'YBR115C' 0 -3.644649]
 ['YJR026W' 'YBR037C' 0 -3.6471663]
 ['YDL206W' 'YHR004C' 0 -3.6592708]
 ['YGL233W' 'YJL085W' 1 -3.6679907]
 ['YGL037C' 'YJR103W' 0 -3.6973753]
 ['YKL093W' 'YLR028C' 0 -3.773812]
 ['YJR092W' 'YKL175W' 0 -3.7948935]
 ['YGR288W' 'YGL051W' 0 -3.9044578]
 ['YMR239C' 'YDR109C' 0 -3.9123025]
 ['YPR187W' 'YBR072W' 0 -3.980023]
 ['YJR101W' 'YOL104C' 0 -3.9956603]
 ['YGR169C' 'YHR175W' 0 -4.06638]
 ['YLR208W' 'YBL089W' 0 -4.0695486]
 ['YER008C' 'YGL233W' 1 -4.0880785]
 ['YDR138W' 'YMR268W-A' 0 -4.123452]
 ['YMR315W' 'YPL134C' 0 -4.1545033]
 ['YDR144C' 'YDL074C' 0 -4.180113]
 ['YLR103C' 'YIL159W' 0 -4.194373]
 ['YBR111W-A' 'YMR137C' 0 -4.2042603]
 ['YNL079C' 'YDR164C' 1 -4.2521257]
 ['YIL134W' 'YDR364C' 0 -4.263261]
 ['YPR182W' 'YCL004W' 0 -4.3392525]
 ['YKR071C' 'YHR085W' 0 -4.358784]
 ['YOR237W' 'YML099C' 1 -4.4338427]
 ['YOR239W' 'YHR174W' 0 -4.54383]
 ['YDR164C' 'YGL233W' 1 -4.5896616]
 ['YDR263C' 'YJL029C' 0 -4.6378264]
 ['YGR216C' 'YIL047C' 0 -4.755384]
 ['YJL171C' 'YNR002C' 0 -4.7775283]
 ['YOL136C' 'YFL054C' 0 -4.789692]
 ['YDR164C' 'YML099C' 1 -4.917608]
 ['YLR256W-A' 'YNR035C' 0 -4.9408526]
 ['YMR114C' 'YNL298W' 0 -4.9482007]
 ['YNL314W' 'YGL241W' 0 -4.9914207]
 ['YDR196C' 'YGL203C' 0 -5.016506]
 ['YGR285C' 'YGL256W' 0 -5.084337]
 ['YBR271W' 'YMR172W' 0 -5.112762]
 ['YDL171C' 'YCR011C' 0 -5.1265116]
 ['YGR264C' 'YJL024C' 0 -5.1328263]
 ['YPL112C' 'YCR026C' 0 -5.1696544]
 ['YNL006W' 'YOL090W' 0 -5.3686914]
 ['YML099C' 'YGL233W' 1 -5.475276]
 ['YKR008W' 'YDL022W' 0 -5.538273]
 ['YLR219W' 'YNL016W' 0 -5.6408625]
 ['YDR414C' 'YML039W' 0 -5.6495843]
 ['YHR047C' 'YMR239C' 0 -5.7334642]
 ['YER101C' 'YJL172W' 0 -5.7706575]
 ['YDR453C' 'YLR213C' 0 -6.162117]
 ['YER008C' 'YDR164C' 1 -6.178462]
 ['YPL094C' 'YGL010W' 0 -6.1803217]
 ['YMR176W' 'YLR429W' 0 -6.1994233]
 ['YJR036C' 'YJR101W' 0 -6.392067]
 ['YIL142W' 'YER165W' 0 -6.4456944]
 ['YOL010W' 'YFR033C' 0 -6.4618196]
 ['YGR012W' 'YOR355W' 0 -6.625845]
 ['YKL170W' 'YGR216C' 0 -6.6558003]
 ['YOR237W' 'YDR164C' 1 -6.6965413]
 ['YER008C' 'YJL085W' 1 -6.7540474]
 ['YBR006W' 'YOL158C' 0 -6.755396]
 ['YER101C' 'YNL262W' 0 -6.807805]
 ['YAR002C-A' 'YDR211W' 0 -6.9147615]
 ['YOL165C' 'YKL130C' 0 -6.9395676]
 ['YJL004C' 'YOR327C' 0 -6.964957]
 ['YGL241W' 'YLR160C' 0 -7.0026197]
 ['YDR410C' 'YDR281C' 0 -7.0258627]
 ['YOR298W' 'YPR043W' 0 -7.120327]
 ['YIR038C' 'YNR003C' 0 -7.134741]
 ['YML071C' 'YGL103W' 0 -7.147273]
 ['YOR304W' 'YJR140C' 0 -7.293085]
 ['YBR067C' 'YPL078C' 0 -7.490019]
 ['YOL158C' 'YML056C' 0 -7.563464]
 ['YER008C' 'YML099C' 1 -7.5711427]
 ['YDR164C' 'YJL085W' 1 -7.9956613]
 ['YLR314C' 'YNL175C' 0 -8.141559]
 ['YIL083C' 'YJL214W' 0 -8.321959]
 ['YDR453C' 'YIR005W' 0 -8.462764]
 ['YKL205W' 'YLR301W' 0 -8.611596]
 ['YCR097WB' 'YDR404C' 0 -8.702214]
 ['YBR196C' 'YMR137C' 0 -8.713608]
 ['YPR011C' 'YDL070W' 0 -9.070179]
 ['YGR109W-B' 'YDL121C' 0 -9.352648]
 ['YBR120C' 'YBR095C' 0 -9.444517]
 ['YER008C' 'YNL079C' 1 -9.464187]
 ['YGL062W' 'YJR032W' 0 -10.0881195]
 ['YNL127W' 'YJL178C' 0 -10.101842]
 ['YDR072C' 'YPR030W' 0 -10.551376]
 ['YGL122C' 'YKR020W' 0 -11.514825]
 ['YLR145W' 'YMR240C' 0 -11.98772]
 ['YDR081C' 'YGL051W' 0 -14.193663]
 ['YLR264W' 'YBR281C' 0 -14.774149]
 ['YBR066C' 'YNL178W' 0 -18.030754]
 ['YOR310C' 'YLR187W' 0 -19.886312]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YPL042C' 'YHR179W']
 ['YDR512C' 'YAL060W']
 ['YIL128W' 'YGR118W']
 ['YHR056C' 'YGR072W']
 ['YMR089C' 'YMR061W']]
Sorted Data: [['YOL165C' 'YDL084W' 0 9.748871]
 ['YJR005W' 'YMR238W' 0 8.516519]
 ['YOR126C' 'YNL309W' 0 8.306208]
 ...
 ['YML099C' 'YCR026C' 0 -8.363986]
 ['YOL124C' 'YLR042C' 0 -8.9376545]
 ['YBR223C' 'YOR020C' 0 -9.852163]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
