Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YFL034C-A' 'YMR231W']
 ['YCR088W' 'YGL065C']
 ['YOR033C' 'YMR305C']]
Sorted Data: [['YGR161C-C' 'YAR071W' 0 0.69413024]
 ['YPL045W' 'YDR198C' 0 0.6370992]
 ['YJL210W' 'YLL036C' 0 0.62217134]
 ...
 ['YAR014C' 'YBR171W' 0 -0.7108976]
 ['YER124C' 'YOR367W' 0 -0.7721625]
 ['YIL010W' 'YPL181W' 0 -0.90998226]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YGL023C' 'YOL113W']
 ['YGR275W' 'YMR060C']
 ['YHR007C' 'YJL137C']
 ['YNL222W' 'YGL013C']
 ['YBR221C' 'YIL073C']]
Sorted Data: [['YFL018C' 'YBR239C' 0 0.73677564]
 ['YLR307W' 'YMR271C' 0 0.5875993]
 ['YAR014C' 'YNR032W' 0 0.4960358]
 ...
 ['YKL211C' 'YDR079C-A' 0 -0.5931941]
 ['YNL257C' 'YDR293C' 0 -0.59782743]
 ['YPL242C' 'YDL191W' 0 -0.65600073]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YLR013W' 'YOR058C']
 ['YKR001C' 'YER094C']
 ['YAL061W' 'YBR204C']
 ['YBL045C' 'YDR352W']
 ['YHR003C' 'YEL047C']]
Sorted Data: [['YKR001C' 'YER094C' 0 1.3748292]
 ['YJL042W' 'YFL002C' 0 0.724798]
 ['YPL164C' 'YNL220W' 0 0.6927426]
 ...
 ['YDR394W' 'YOR375C' 0 -0.8009189]
 ['YLR307W' 'YOR293W' 0 -0.8289494]
 ['YJL113W' 'YHR043C' 0 -1.0315429]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YDR006C' 'YHL007C']
 ['YNL126W' 'YNL148C']
 ['YCR089W' 'YOR245C']
 ['YDR016C' 'YNL088W']
 ['YDL212W' 'YLR157C-A']]
Sorted Data: [['YLR157C-A' 'YOR149C' 0 0.4806077]
 ['YOL088C' 'YDR051C' 0 0.40099454]
 ['YDR191W' 'YKR087C' 0 0.37287694]
 ...
 ['YDL010W' 'YOL077W-A' 0 -0.628006]
 ['YBL101C' 'YPL158C' 0 -0.7262077]
 ['YER054C' 'YMR323W' 0 -0.8279157]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YDR006C' 'YJR093C']
 ['YKL176C' 'YDR156W']
 ['YNL300W' 'YMR021C']
 ['YER011W' 'YBR161W']
 ['YCR066W' 'YLR095C']]
Sorted Data: [['YIL016W' 'YLR216C' 1 0.5124572]
 ['YDL193W' 'YMR291W' 0 0.5077876]
 ['YAL005C' 'YCR070W' 1 0.4608209]
 ...
 ['YGR125W' 'YGR041W' 0 -0.65898913]
 ['YPL132W' 'YPL079W' 0 -0.6609548]
 ['YOL110W' 'YHR091C' 0 -0.73666805]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YHL033C' 'YHR091C']
 ['YNL126W' 'YBR227C']
 ['YDR349C' 'YKR022C']
 ['YNR026C' 'YOL075C']
 ['YER144C' 'YGR284C']]
Sorted Data: [['YBL050W' 'YGR203W' 0 1.0878583]
 ['YER019W' 'YGL097W' 0 1.058721]
 ['YDR147W' 'YKL035W' 0 1.0193921]
 ...
 ['YLR166C' 'YKR042W' 0 -0.86992043]
 ['YDR266C' 'YCR033W' 0 -0.95605487]
 ['YML066C' 'YMR323W' 0 -1.0098413]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YGR209C' 'YNR063W']
 ['YHR042W' 'YHR166C']
 ['YBR161W' 'YML075C']
 ['YGL134W' 'YDR291W']
 ['YCR070W' 'YDR255C']]
Sorted Data: [['YLR144C' 'YDR255C' 0 0.82963395]
 ['YLR132C' 'YDR001C' 0 0.77896154]
 ['YDR191W' 'YOL017W' 0 0.73748714]
 ...
 ['YBL004W' 'YDL214C' 0 -0.59496564]
 ['YHR062C' 'YLR003C' 0 -0.63926655]
 ['YLR410W' 'YKR080W' 0 -0.7016455]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YNL125C' 'YOR303W']
 ['YLR216C' 'YPL012W']
 ['YJR095W' 'YJR161C']
 ['YPL009C' 'YGR048W']
 ['YPL005W' 'YNR051C']]
Sorted Data: [['YDL212W' 'YPL255W' 0 0.51875234]
 ['YMR030W' 'YDL174C' 0 0.44986713]
 ['YGL055W' 'YCR034W' 0 0.37932742]
 ...
 ['YJL207C' 'YOR088W' 0 -1.1310859]
 ['YMR293C' 'YJL113W' 0 -1.212863]
 ['YPL003W' 'YHR084W' 0 -1.219606]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YMR079W' 'YHR039C']
 ['YCR068W' 'YFL031W']
 ['YDR147W' 'YNL169C']
 ['YML126C' 'YHR188C']
 ['YDL052C' 'YCL026C-A']]
[['YJL063C' 'YBR083W']
 ['YDL010W' 'YER004W']
 ['YNR063W' 'YNR075W']
 ['YPL132W' 'YGL153W']
 ['YPL009C' 'YPL047W']]
Sorted Data: [['YLR157C-A' 'YJR099W' 0 0.635384]
 ['YIL162W' 'YKL152C' 0 0.5503503]
 ['YGL124C' 'YOR362C' 0 0.52002907]
 ...
 ['YJL042W' 'YER035W' 0 -0.9250266]
 ['YHR104W' 'YEL009C' 0 -0.97459364]
 ['YGL207W' 'YJL099W' 0 -1.0115253]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YLR138W' 'YLL028W']
 ['YGL255W' 'YGR096W']
 ['YLL015W' 'YJR077C']
 ['YPR020W' 'YNL003C']
 ['YPR124W' 'YGL008C']]
[['YOL034W' 'YNL256W']
 ['YDR338C' 'YDR488C']
 ['YPL009C' 'YMR197C']
 ['YLR297W' 'YGL124C']
 ['YHR183W' 'YNL305C']]
Sorted Data: [['YDR322C-A' 'YNL275W' 1 0.6170905]
 ['YJR090C' 'YPR065W' 0 0.60840774]
 ['YAR066W' 'YDR198C' 0 0.5926922]
 ...
 ['YIL162W' 'YJR091C' 0 -1.0372627]
 ['YLR071C' 'YLR051C' 0 -1.0511041]
 ['YHL009C' 'YEL047C' 0 -1.5845509]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YDR485C' 'YBR139W']
 ['YJR159W' 'YDR001C']
 ['YKL035W' 'YDR156W']
 ['YOR144C' 'YDR099W']
 ['YKR080W' 'YPL181W']]
Sorted Data: [['YHR188C' 'YNL256W' 0 0.99442285]
 ['YCL038C' 'YPL265W' 1 0.9683853]
 ['YBR084C-A' 'YOR196C' 0 0.91165084]
 ...
 ['YHR016C' 'YOR255W' 0 -0.4639812]
 ['YDR142C' 'YMR030W' 0 -0.467493]
 ['YLR116W' 'YKR029C' 0 -0.48555464]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YDL155W' 'YHR123W']
 ['YJL177W' 'YNL125C']
 ['YBR084C-A' 'YGR166W']
 ['YCR071C' 'YER004W']
 ['YOR354C' 'YGR195W']]
Sorted Data: [['YNL323W' 'YMR162C' 1 0.7599045]
 ['YGR209C' 'YDL044C' 0 0.66282547]
 ['YJL145W' 'YLR242C' 1 0.54420245]
 ...
 ['YBR167C' 'YGR098C' 0 -0.7485037]
 ['YPL265W' 'YNL093W' 0 -0.78679276]
 ['YPL162C' 'YDR198C' 0 -0.90546834]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YDR314C' 'YGL022W']
 ['YMR116C' 'YBR201W']
 ['YBR239C' 'YNL148C']
 ['YMR214W' 'YHR062C']
 ['YJL123C' 'YGL047W']]
Sorted Data: [['YKL160W' 'YJR129C' 0 0.67027986]
 ['YCR073C' 'YOR202W' 0 0.5888976]
 ['YBR084C-A' 'YPL032C' 0 0.57194513]
 ...
 ['YHR079C-A' 'YFR009W' 0 -0.6617601]
 ['YDR294C' 'YKL160W' 0 -0.6881783]
 ['YAR008W' 'YDR001C' 0 -0.7397556]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YGR152C' 'YER026C']
 ['YER146W' 'YJR144W']
 ['YNL126W' 'YDR034C-D']
 ['YPL227C' 'YPR023C']
 ['YNL300W' 'YHR102W']]
Sorted Data: [['YLR342W' 'YCL026C-A' 0 0.2522866]
 ['YNL275W' 'YGL153W' 0 0.22295809]
 ['YOL110W' 'YDR037W' 0 0.15293044]
 ...
 ['YBR210W' 'YOR344C' 0 -0.82457745]
 ['YNR056C' 'YGR203W' 0 -0.858914]
 ['YMR104C' 'YHR003C' 0 -0.9373242]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YKL208W' 'YAR066W']
 ['YGL121C' 'YKL193C']
 ['YDR104C' 'YKL157W']
 ['YGR166W' 'YJL115W']
 ['YHR007C' 'YLR069C']]
Sorted Data: [['YPL128C' 'YOR375C' 0 1.1617332]
 ['YLR368W' 'YDR255C' 0 1.1290276]
 ['YER054C' 'YPL008W' 0 1.0945408]
 ...
 ['YJL151C' 'YPL079W' 0 -0.41665697]
 ['YPR061C' 'YOR028C' 0 -0.50543594]
 ['YOL016C' 'YLR155C' 0 -0.68600494]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YLR174W' 'YLR066W']
 ['YMR266W' 'YDL226C']
 ['YEL055C' 'YNL148C']
 ['YKL211C' 'YNR075W']
 ['YOR293W' 'YDL122W']]
Sorted Data: [['YGL134W' 'YJL014W' 0 0.7096451]
 ['YKR092C' 'YJL100W' 0 0.5732402]
 ['YJL104W' 'YBR008C' 0 0.5456812]
 ...
 ['YER118C' 'YOR028C' 1 -0.786869]
 ['YPL088W' 'YCL030C' 0 -0.8760275]
 ['YPR151C' 'YDR156W' 0 -0.88240314]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YBL042C' 'YNL270C']
 ['YLR275W' 'YLL015W']
 ['YHL018W' 'YGR280C']
 ['YKL112W' 'YGL079W']
 ['YHL020C' 'YPL118W']]
Sorted Data: [['YDR191W' 'YPR121W' 0 0.8196289]
 ['YNR023W' 'YGR067C' 0 0.7397995]
 ['YCR067C' 'YDL079C' 0 0.726374]
 ...
 ['YOR196C' 'YBR167C' 0 -0.6338764]
 ['YFR009W' 'YBR236C' 0 -0.6433004]
 ['YIL031W' 'YLR368W' 0 -0.6718404]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YGL207W' 'YKR087C']
 ['YPL084W' 'YBR171W']
 ['YGL250W' 'YJR077C']
 ['YMR113W' 'YNL030W']
 ['YPL053C' 'YMR154C']]
Sorted Data: [['YPL045W' 'YBL018C' 0 1.3353724]
 ['YDR191W' 'YIL105C' 0 1.2562447]
 ['YMR288W' 'YDL236W' 0 1.2083765]
 ...
 ['YBR136W' 'YEL009C' 0 -0.48165306]
 ['YJL177W' 'YBL018C' 0 -0.5306461]
 ['YDL168W' 'YIL091C' 0 -0.54139024]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YDR182W' 'YJL020C']
 ['YOR058C' 'YKR001C']
 ['YDL064W' 'YPR165W']
 ['YPL255W' 'YCR088W']
 ['YHR016C' 'YJL111W']]
[['YJL177W' 'YAL001C']
 ['YNR073C' 'YKR080W']
 ['YDL005C' 'YKR018C']
 ['YDR180W' 'YGL153W']
 ['YNL222W' 'YER122C']]
Sorted Data: [['YPR058W' 'YOR231W' 0 1.3187376]
 ['YNL327W' 'YGR249W' 0 1.1503655]
 ['YPL256C' 'YDR363W' 0 1.1394993]
 ...
 ['YDR294C' 'YNL139C' 0 -0.60248244]
 ['YKL137W' 'YLL052C' 0 -0.65921044]
 ['YLR240W' 'YIR035C' 0 -0.9255836]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YDR349C' 'YDR194C']
 ['YER183C' 'YBR014C']
 ['YGL099W' 'YBL003C']
 ['YKL146W' 'YFL034C-A']
 ['YDL058W' 'YGL175C']]
Sorted Data: [['YDR210W-D' 'YNL071W' 0 0.65426654]
 ['YER183C' 'YML026C' 0 0.4338349]
 ['YDR385W' 'YLR362W' 0 0.4328243]
 ...
 ['YLR310C' 'YKR087C' 0 -0.5603555]
 ['YHR188C' 'YOR344C' 0 -0.6110299]
 ['YNL090W' 'YDR097C' 0 -0.6805201]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YML130C' 'YJR091C']
 ['YLR226W' 'YHR196W']
 ['YGR198W' 'YLR453C']
 ['YIL091C' 'YDR452W']
 ['YJL116C' 'YIL015W']]
Sorted Data: [['YMR104C' 'YMR167W' 0 0.91168946]
 ['YNL315C' 'YOR344C' 0 0.77189463]
 ['YHL033C' 'YOR188W' 0 0.7535851]
 ...
 ['YBL045C' 'YDR079C-A' 0 -0.37697694]
 ['YBR227C' 'YJR002W' 0 -0.4097262]
 ['YBR077C' 'YBR014C' 0 -0.6954841]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YGR271C-A' 'YLR372W']
 ['YPL256C' 'YHR079C-A']
 ['YJL209W' 'YKL120W']
 ['YJR152W' 'YFR055W']
 ['YNR026C' 'YIL168W']]
Sorted Data: [['YMR323W' 'YAL061W' 0 0.8681467]
 ['YEL026W' 'YLR081W' 0 0.8362779]
 ['YML066C' 'YEL047C' 0 0.8025937]
 ...
 ['YML019W' 'YJR129C' 0 -0.9769586]
 ['YKL112W' 'YBR079C' 0 -1.0440865]
 ['YNR023W' 'YBL006C' 0 -1.2187715]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YBL042C' 'YJR064W']
 ['YKL035W' 'YPL086C']
 ['YKL188C' 'YOR312C']
 ['YOR329C' 'YDR382W']
 ['YJR056C' 'YFL008W']]
Sorted Data: [['YOR229W' 'YAL014C' 0 1.0775042]
 ['YNR036C' 'YLR272C' 0 0.9700456]
 ['YCL045C' 'YKL055C' 0 0.93829316]
 ...
 ['YJR159W' 'YKL065C' 0 -0.39067042]
 ['YNL124W' 'YDR302W' 0 -0.45125228]
 ['YHR187W' 'YLR421C' 0 -0.4748425]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YMR189W' 'YOR077W']
 ['YKL073W' 'YBR244W']
 ['YER065C' 'YNL003C']
 ['YER073W' 'YJR002W']
 ['YCR028C-A' 'YOR303W']]
Sorted Data: [['YJL113W' 'YHR178W' 0 0.66318035]
 ['YLR342W' 'YPL128C' 0 0.5509732]
 ['YPR151C' 'YGR256W' 0 0.53447235]
 ...
 ['YBL100W-A' 'YOR088W' 0 -0.7162348]
 ['YJR159W' 'YOL077W-A' 0 -0.79174936]
 ['YLR320W' 'YOR255W' 0 -0.79626334]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YAL005C' 'YLR376C']
 ['YML126C' 'YER048C']
 ['YDL150W' 'YHR018C']
 ['YBL002W' 'YKR065C']
 ['YPL211W' 'YNL323W']]
Sorted Data: [['YML022W' 'YGR256W' 0 1.2367722]
 ['YDR182W' 'YIL162W' 0 1.185801]
 ['YGR096W' 'YMR271C' 0 1.1206213]
 ...
 ['YEL026W' 'YLR275W' 1 -0.51075095]
 ['YPR201W' 'YCR083W' 0 -0.58973753]
 ['YHR107C' 'YJL100W' 0 -0.60808164]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YNL323W' 'YJL091C']
 ['YER183C' 'YDL201W']
 ['YEL047C' 'YPR112C']
 ['YLL036C' 'YHR042W']
 ['YCR088W' 'YLR424W']]
Sorted Data: [['YJL042W' 'YPL265W' 0 0.99497163]
 ['YLR262C' 'YGL020C' 0 0.9673712]
 ['YMR011W' 'YEL004W' 1 0.8965152]
 ...
 ['YDR324C' 'YLR178C' 0 -0.3334658]
 ['YNL323W' 'YJL091C' 0 -0.37555104]
 ['YJL050W' 'YPL181W' 0 -0.5130834]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YDR058C' 'YGR271C-A']
 ['YGL156W' 'YJL036W']
 ['YMR214W' 'YDR216W']
 ['YML093W' 'YDR141C']
 ['YBR210W' 'YBR070C']]
Sorted Data: [['YDL193W' 'YDR331W' 0 0.57243854]
 ['YLR116W' 'YBL102W' 0 0.47174525]
 ['YER078C' 'YLR310C' 0 0.3925425]
 ['YOR214C' 'YMR060C' 0 0.3874688]
 ['YBR210W' 'YBR070C' 0 0.29652667]
 ['YHR091C' 'YGL121C' 0 0.29099578]
 ['YLR157C-A' 'YLR393W' 0 0.26189435]
 ['YNL067W' 'YOR284W' 0 0.2321209]
 ['YJL204C' 'YMR104C' 0 0.22103223]
 ['YKL127W' 'YJR161C' 0 0.21946865]
 ['YMR135C' 'YGL166W' 0 0.2150891]
 ['YPL230W' 'YGR289C' 0 0.20939061]
 ['YHL001W' 'YJR088C' 0 0.20162514]
 ['YER006W' 'YNL327W' 0 0.19378787]
 ['YDR097C' 'YHR152W' 0 0.18559681]
 ['YJR064W' 'YLR341W' 0 0.14111373]
 ['YPL024W' 'YBR104W' 0 0.13789809]
 ['YDR382W' 'YDL236W' 0 0.12189147]
 ['YBR203W' 'YNL003C' 0 0.11903113]
 ['YGR090W' 'YBR068C' 0 0.116686106]
 ['YDR162C' 'YOR007C' 1 0.11639607]
 ['YDR182W' 'YIL082W-A' 0 0.11466247]
 ['YFL016C' 'YOR178C' 1 0.105085164]
 ['YIL105C' 'YML026C' 0 0.100734115]
 ['YGL156W' 'YJL036W' 0 0.099384815]
 ['YCR042C' 'YNL093W' 0 0.09865937]
 ['YKR022C' 'YJR129C' 0 0.08499557]
 ['YGL124C' 'YNL222W' 0 0.08020295]
 ['YHR191C' 'YDL042C' 0 0.074640624]
 ['YGR059W' 'YPR066W' 0 0.06758068]
 ['YML024W' 'YPL046C' 0 0.06689215]
 ['YOR361C' 'YDR538W' 0 0.061379973]
 ['YDR141C' 'YGR206W' 0 0.056343373]
 ['YOL027C' 'YGR280C' 0 0.05590001]
 ['YML038C' 'YBL003C' 0 0.04638266]
 ['YDL042C' 'YFL031W' 0 0.04133637]
 ['YBL040C' 'YGR287C' 0 0.037878208]
 ['YHL009W-A' 'YOR343C-B' 0 0.037615705]
 ['YDR162C' 'YML007W' 1 0.03720576]
 ['YGL208W' 'YHR065C' 0 0.03414083]
 ['YDR058C' 'YFL031W' 0 0.033560414]
 ['YOL146W' 'YFL024C' 0 0.03242731]
 ['YOR007C' 'YML007W' 1 0.02910497]
 ['YDR432W' 'YPL012W' 0 0.027594447]
 ['YGR287C' 'YML126C' 0 0.02409744]
 ['YJR105W' 'YGR013W' 0 0.023481015]
 ['YFL022C' 'YLR178C' 0 0.021636665]
 ['YPL268W' 'YBL016W' 0 0.021418635]
 ['YGL086W' 'YNL134C' 0 0.020946268]
 ['YMR214W' 'YDR216W' 0 0.020882923]
 ['YLR069C' 'YIL114C' 0 0.017138783]
 ['YML007W' 'YOL049W' 1 0.013673447]
 ['YLR376C' 'YPR022C' 0 0.0047950186]
 ['YDR214W' 'YIR008C' 0 0.0021766052]
 ['YGL002W' 'YPL283C' 0 0.00213122]
 ['YBR136W' 'YJL115W' 0 0.0010939166]
 ['YLR157C-A' 'YOR088W' 0 -0.002976682]
 ['YHR187W' 'YDR141C' 0 -0.005651742]
 ['YFL016C' 'YML007W' 1 -0.008462068]
 ['YJR043C' 'YNL197C' 0 -0.008848507]
 ['YDR225W' 'YMR197C' 0 -0.014296871]
 ['YOR178C' 'YML007W' 1 -0.01835702]
 ['YOR196C' 'YGR041W' 0 -0.02457003]
 ['YKR022C' 'YFL053W' 0 -0.028686386]
 ['YOR178C' 'YOL049W' 1 -0.029153232]
 ['YDR155C' 'YLL005C' 0 -0.029232938]
 ['YBR302C' 'YDR099W' 0 -0.035112318]
 ['YLR342W' 'YBR199W' 0 -0.035734188]
 ['YOL088C' 'YDR113C' 0 -0.037668284]
 ['YGL023C' 'YHR107C' 0 -0.038154062]
 ['YFL016C' 'YOR007C' 1 -0.038400006]
 ['YLR274W' 'YMR280C' 0 -0.0425007]
 ['YMR068W' 'YPL069C' 0 -0.043443684]
 ['YDL064W' 'YDR206W' 0 -0.045394722]
 ['YHL013C' 'YOR312C' 0 -0.045428928]
 ['YDR142C' 'YMR162C' 0 -0.045550432]
 ['YDR143C' 'YDR079C-A' 0 -0.046610158]
 ['YGL125W' 'YDL214C' 0 -0.047415283]
 ['YBR217W' 'YNR056C' 0 -0.049534705]
 ['YDR214W' 'YNR046W' 0 -0.052992027]
 ['YJL177W' 'YAL009W' 0 -0.05349539]
 ['YOR229W' 'YKR098C' 0 -0.05475263]
 ['YGR271C-A' 'YPL170W' 0 -0.054876354]
 ['YGL002W' 'YKL211C' 0 -0.059348103]
 ['YLR405W' 'YIL103W' 0 -0.0645967]
 ['YCR017C' 'YBR139W' 0 -0.06563662]
 ['YHR098C' 'YJR044C' 0 -0.06681214]
 ['YNL139C' 'YPL081W' 0 -0.06824048]
 ['YDR162C' 'YOR178C' 1 -0.0692015]
 ['YDL005C' 'YDR216W' 0 -0.07458499]
 ['YLR064W' 'YOR298C-A' 0 -0.07619071]
 ['YBR210W' 'YJL014W' 0 -0.07802707]
 ['YJL099W' 'YAL061W' 0 -0.078547746]
 ['YOR130C' 'YNL106C' 0 -0.08025634]
 ['YGR013W' 'YKL184W' 0 -0.08080427]
 ['YIL041W' 'YOR312C' 0 -0.08250719]
 ['YGR271C-A' 'YFL052W' 0 -0.08349556]
 ['YNL037C' 'YCR089W' 0 -0.08477582]
 ['YCR073C' 'YNR063W' 0 -0.09578696]
 ['YDL213C' 'YDL122W' 0 -0.0977266]
 ['YKR067W' 'YKL221W' 0 -0.09913559]
 ['YNR073C' 'YMR067C' 0 -0.11205277]
 ['YOR343C-B' 'YGL187C' 0 -0.116930395]
 ['YDL159W' 'YMR291W' 0 -0.122220546]
 ['YLR424W' 'YDL014W' 0 -0.12471381]
 ['YNL088W' 'YGL086W' 0 -0.12637962]
 ['YKR081C' 'YDR293C' 0 -0.13218264]
 ['YEL042W' 'YOL113W' 0 -0.13488892]
 ['YFL016C' 'YOL049W' 1 -0.13704622]
 ['YPL236C' 'YEL042W' 0 -0.1388346]
 ['YLL036C' 'YOR088W' 0 -0.1394965]
 ['YDR261C-C' 'YCR068W' 0 -0.13995835]
 ['YPL132W' 'YKL193C' 0 -0.14026006]
 ['YGL048C' 'YBR154C' 0 -0.14195551]
 ['YML093W' 'YDR141C' 0 -0.14555436]
 ['YOR178C' 'YOR007C' 1 -0.14821194]
 ['YHR079C-A' 'YNR073C' 0 -0.14935242]
 ['YFL050C' 'YOL044W' 0 -0.15278915]
 ['YOR198C' 'YPL181W' 0 -0.15504806]
 ['YDR058C' 'YGR271C-A' 0 -0.15575778]
 ['YJR113C' 'YGR195W' 0 -0.15744193]
 ['YDR524C-B' 'YLR110C' 0 -0.16128345]
 ['YGR192C' 'YDR267C' 0 -0.16138521]
 ['YBR227C' 'YPL192C' 0 -0.16252805]
 ['YBR077C' 'YOR205C' 0 -0.16447966]
 ['YKR080W' 'YGL145W' 0 -0.16851518]
 ['YBL016W' 'YKR018C' 0 -0.17131719]
 ['YFL016C' 'YDR162C' 1 -0.17726226]
 ['YIL073C' 'YDR141C' 0 -0.18951015]
 ['YBR073W' 'YGL043W' 0 -0.19504735]
 ['YAR008W' 'YDR143C' 0 -0.20344302]
 ['YLR272C' 'YJL002C' 0 -0.20875269]
