Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Sorted Data: [['YBR182C' 'YOR351C' 0 0.4431998]
 ['YGL010W' 'YDR449C' 0 0.37019604]
 ['YNL284C-A' 'YBR111W-A' 0 0.36417076]
 ['YBR066C' 'YOR297C' 0 0.32405874]
 ['YMR300C' 'YOR338W' 0 0.26945412]
 ['YDL142C' 'YGL170C' 0 0.20112051]
 ['YMR319C' 'YDL097C' 0 0.18944529]
 ['YNL032W' 'YBR276C' 1 0.18871304]
 ['YAL016W' 'YNL032W' 1 0.18844096]
 ['YNR002C' 'YJR063W' 0 0.17701977]
 ['YFR031C' 'YKL094W' 0 0.15977514]
 ['YBR274W' 'YAR027W' 0 0.15595339]
 ['YOL158C' 'YOR355W' 0 0.13937636]
 ['YGL169W' 'YOR162C' 0 0.13709605]
 ['YLL003W' 'YEL022W' 0 0.12746686]
 ['YAL016W' 'YBR276C' 1 0.118501954]
 ['YKR020W' 'YER019C-A' 0 0.11468216]
 ['YAL031C' 'YGL190C' 1 0.10396156]
 ['YBR247C' 'YNL283C' 0 0.09725539]
 ['YPR194C' 'YOR283W' 0 0.08443361]
 ['YMR276W' 'YHR132C' 0 0.0771151]
 ['YIR025W' 'YER151C' 0 0.07590722]
 ['YBR274W' 'YCL060C' 0 0.07490902]
 ['YNL032W' 'YAL031C' 1 0.07282936]
 ['YPR158C-C' 'YDR167W' 0 0.06455687]
 ['YGL122C' 'YML071C' 0 0.06398664]
 ['YJL171C' 'YDR195W' 0 0.061241183]
 ['YLR270W' 'YMR239C' 0 0.059581008]
 ['YMR168C' 'YCL057W' 0 0.05798415]
 ['YLR025W' 'YMR246W' 0 0.05151956]
 ['YNL192W' 'YMR295C' 0 0.042949904]
 ['YLR033W' 'YNL027W' 0 0.028061874]
 ['YDR371W' 'YGR255C' 0 0.022459164]
 ['YJL004C' 'YOR215C' 0 0.016590692]
 ['YEL041W' 'YOR085W' 0 0.014094122]
 ['YNL032W' 'YGL190C' 1 0.008505147]
 ['YPR137C-A' 'YNR057C' 0 0.007386618]
 ['YML036W' 'YDR416W' 0 0.0050598052]
 ['YBR287W' 'YKL015W' 0 0.0011624028]
 ['YGR052W' 'YNL238W' 0 -0.0013479735]
 ['YMR218C' 'YNL163C' 0 -0.0031247358]
 ['YGL112C' 'YDR415C' 0 -0.009071521]
 ['YDL246C' 'YGR095C' 0 -0.011295207]
 ['YNL236W' 'YLR404W' 0 -0.011789419]
 ['YOL111C' 'YFL013C' 0 -0.015652806]
 ['YMR089C' 'YLL004W' 0 -0.0160923]
 ['YDR419W' 'YNL138W' 0 -0.019355398]
 ['YGL186C' 'YML112W' 0 -0.019636]
 ['YCR014C' 'YLR251W' 0 -0.019636]
 ['YEL031W' 'YCR055C' 0 -0.025690638]
 ['YDR210C-C' 'YJL082W' 0 -0.03096687]
 ['YDR419W' 'YDR172W' 0 -0.03171754]
 ['YMR019W' 'YNR006W' 0 -0.031957023]
 ['YNL131W' 'YKL074C' 0 -0.03691653]
 ['YKR054C' 'YKL095W' 0 -0.038056552]
 ['YKR036C' 'YMR229C' 0 -0.04173208]
 ['YKL093W' 'YCR046C' 0 -0.042339884]
 ['YJR057W' 'YOR085W' 0 -0.042396106]
 ['YOR301W' 'YJR040W' 0 -0.044402882]
 ['YMR061W' 'YGR143W' 0 -0.045438334]
 ['YKL189W' 'YOR285W' 0 -0.045518838]
 ['YOR299W' 'YJL130C' 0 -0.04557029]
 ['YPL042C' 'YKL210W' 0 -0.046838712]
 ['YHR156C' 'YBR061C' 0 -0.04759162]
 ['YOR343W-B' 'YPL083C' 0 -0.050115906]
 ['YGR288W' 'YGR169C' 0 -0.052069776]
 ['YBR125C' 'YGL190C' 1 -0.057280436]
 ['YLL003W' 'YKR055W' 0 -0.058586054]
 ['YPR196W' 'YGR081C' 0 -0.05872964]
 ['YOL070C' 'YLR301W' 0 -0.066492625]
 ['YJL071W' 'YKL003C' 0 -0.07147575]
 ['YJR127C' 'YKL061W' 0 -0.07220966]
 ['YHR029C' 'YER185W' 0 -0.07435057]
 ['YJR070C' 'YOL026C' 0 -0.077822305]
 ['YAL033W' 'YDR014W-A' 0 -0.07785701]
 ['YOL038W' 'YOR285W' 0 -0.08066022]
 ['YPR030W' 'YKR068C' 0 -0.081595175]
 ['YOL066C' 'YCR057C' 0 -0.0824491]
 ['YNL281W' 'YGL046W' 0 -0.08788558]
 ['YPR113W' 'YOR084W' 0 -0.08938562]
 ['YBR125C' 'YAL031C' 1 -0.09281022]
 ['YBR125C' 'YNL032W' 1 -0.09353217]
 ['YNL267W' 'YCR080W' 0 -0.09637267]
 ['YLR314C' 'YNL290W' 0 -0.098947994]
 ['YDR473C' 'YPL147W' 0 -0.09945903]
 ['YCR093W' 'YER017C' 0 -0.10173254]
 ['YLR154W-A' 'YML132W' 0 -0.10580098]
 ['YML058W-A' 'YDL245C' 0 -0.11323109]
 ['YAL016W' 'YAL031C' 1 -0.11438968]
 ['YDR371W' 'YJL024C' 0 -0.1169967]
 ['YDR414C' 'YBR155W' 0 -0.12011441]
 ['YLR047C' 'YLL055W' 0 -0.12265407]
 ['YGL180W' 'YPL011C' 0 -0.1230957]
 ['YBR196C' 'YMR159C' 0 -0.124685325]
 ['YAL033W' 'YLR330W' 0 -0.12584412]
 ['YLR394W' 'YBL029C-A' 0 -0.12633096]
 ['YER151C' 'YFL035C' 0 -0.13126293]
 ['YDR254W' 'YGL244W' 0 -0.13185766]
 ['YBR276C' 'YAL031C' 1 -0.13711299]
 ['YER103W' 'YDR508C' 0 -0.13817677]
 ['YLL002W' 'YOR162C' 0 -0.14734414]
 ['YPR189W' 'YNL147W' 0 -0.15166762]
 ['YGR032W' 'YPR160W' 0 -0.15305495]
 ['YMR077C' 'YIL021W' 0 -0.15553609]
 ['YCL043C' 'YLR163C' 0 -0.15881918]
 ['YNL095C' 'YNR035C' 0 -0.16101739]
 ['YDR296W' 'YPR127W' 0 -0.17053425]
 ['YKR008W' 'YDR304C' 0 -0.17122872]
 ['YJL178C' 'YBR173C' 0 -0.17312905]
 ['YER185W' 'YPL167C' 0 -0.17558363]
 ['YOL045W' 'YBL052C' 0 -0.17597972]
 ['YBR274W' 'YNL122C' 0 -0.18055022]
 ['YPL104W' 'YKL172W' 0 -0.18691707]
 ['YKR006C' 'YFL013C' 0 -0.18990342]
 ['YBR276C' 'YGL190C' 1 -0.19184506]
 ['YMR182C' 'YOR243C' 0 -0.19830085]
 ['YJL140W' 'YBR128C' 0 -0.20266256]
 ['YIR038C' 'YOR123C' 0 -0.20849055]
 ['YGL203C' 'YMR267W' 0 -0.20951618]
 ['YOR126C' 'YML132W' 0 -0.21058443]
 ['YOL010W' 'YJL225C' 0 -0.21231918]
 ['YIR011C' 'YBR129C' 0 -0.21549077]
 ['YBR125C' 'YBR276C' 1 -0.21793684]
 ['YOL151W' 'YLR348C' 0 -0.21995918]
 ['YBR125C' 'YAL016W' 1 -0.22004637]
 ['YHR002W' 'YOR275C' 0 -0.22377264]
 ['YGR271W' 'YER002W' 0 -0.22894329]
 ['YDL111C' 'YLR219W' 0 -0.22969945]
 ['YDL045W-A' 'YAR035W' 0 -0.23676772]
 ['YLR278C' 'YDL040C' 0 -0.26017028]
 ['YJL005W' 'YGR077C' 0 -0.27577436]
 ['YDL171C' 'YNL304W' 0 -0.28026143]
 ['YLR043C' 'YPR138C' 0 -0.29087824]
 ['YGR056W' 'YHR008C' 0 -0.29359198]
 ['YJL005W' 'YNR021W' 0 -0.29692945]
 ['YNL284C' 'YJR133W' 0 -0.29989782]
 ['YBR096W' 'YER137C' 0 -0.30084747]
 ['YGR167W' 'YJL082W' 0 -0.31235984]
 ['YAL016W' 'YGL190C' 1 -0.3133662]
 ['YKL182W' 'YMR213W' 0 -0.31398645]
 ['YDR014W-A' 'YOL136C' 0 -0.32063514]
 ['YNL027W' 'YPR125W' 0 -0.32378396]
 ['YPL122C' 'YBR037C' 0 -0.32913047]
 ['YGR264C' 'YDR389W' 0 -0.33071846]
 ['YPR026W' 'YPL200W' 0 -0.336011]
 ['YNL231C' 'YGR027C' 0 -0.37206334]
 ['YHR119W' 'YNR010W' 0 -0.37206727]
 ['YPR135W' 'YKL015W' 0 -0.38257313]
 ['YNL102W' 'YDL179W' 0 -0.38521433]
 ['YOR377W' 'YDL225W' 0 -0.3918695]
 ['YHR047C' 'YDR473C' 0 -0.418746]
 ['YHR002W' 'YER101C' 0 -0.41940752]
 ['YNL281W' 'YAR035W' 0 -0.46787733]
 ['YBL011W' 'YHR156C' 0 -0.4772328]
 ['YLL019C' 'YLR153C' 0 -0.48942888]
 ['YOR297C' 'YDR449C' 0 -0.49344963]
 ['YPR035W' 'YDL040C' 0 -0.50429296]
 ['YPL127C' 'YHR175W' 0 -0.51932317]
 ['YPR187W' 'YOL026C' 0 -0.5484215]
 ['YLR256W-A' 'YOR098C' 0 -0.5618101]
 ['YPL200W' 'YJL192C' 0 -0.60299057]
 ['YJL225C' 'YCR012W' 0 -0.66293955]
 ['YGR056W' 'YER098W' 0 -0.6659916]
 ['YBR006W' 'YNR072W' 0 -0.7328622]
 ['YIR025W' 'YNR057C' 0 -1.1296226]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YGL162W' 'YLR020C']
 ['YMR227C' 'YLR309C']
 ['YMR038C' 'YJL213W']
 ['YMR179W' 'YMR301C']
 ['YNR060W' 'YLR145W']]
Sorted Data: [['YDR014W-A' 'YCL025C' 0 1.1921558]
 ['YBR260C' 'YML132W' 0 1.1550809]
 ['YML036W' 'YLR026C' 0 0.9753008]
 ...
 ['YLL041C' 'YNR067C' 0 -0.69150984]
 ['YPL240C' 'YNL178W' 0 -0.7704594]
 ['YPR189W' 'YNR028W' 0 -0.8402324]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YNL202W' 'YOR377W']
 ['YKL020C' 'YLR380W']
 ['YMR008C' 'YDL015C']
 ['YNL202W' 'YDR062W']
 ['YLR305C' 'YKL020C']]
[['YIL135C' 'YLR329W']
 ['YNL282W' 'YBL068W']
 ['YOR355W' 'YDR364C']
 ['YPR189W' 'YKL096W-A']
 ['YDR351W' 'YNL297C']]
Sorted Data: [['YOR291W' 'YLR187W' 0 0.72192055]
 ['YCL036W' 'YGR084C' 0 0.66827285]
 ['YBR080C' 'YCL025C' 0 0.66066885]
 ...
 ['YCR030C' 'YFR001W' 0 -1.1956005]
 ['YOR297C' 'YPL011C' 0 -1.242005]
 ['YDL015C' 'YPR006C' 1 -1.3556118]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YLR295C' 'YKL175W']
 ['YDL128W' 'YBR037C']
 ['YHR002W' 'YDL206W']
 ['YMR301C' 'YNL259C']
 ['YPL274W' 'YNL259C']]
[['YPR196W' 'YAR031W']
 ['YBL034C' 'YGR239C']
 ['YPR002W' 'YDR240C']
 ['YOR216C' 'YGL148W']
 ['YPL134C' 'YMR270C']]
Sorted Data: [['YCR030C' 'YBL052C' 0 1.003093]
 ['YER008C' 'YIL139C' 0 0.91997]
 ['YPL150W' 'YMR020W' 0 0.8312666]
 ...
 ['YGR161W-B' 'YNL078W' 0 -0.85125226]
 ['YOR219C' 'YMR136W' 0 -0.8515493]
 ['YLR219W' 'YKR006C' 0 -0.9508665]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YLR447C' 'YHR069C']
 ['YLR390W' 'YMR172W']
 ['YDR164C' 'YNR013C']
 ['YJL066C' 'YJL225C']
 ['YJR026W' 'YOR353C']]
Sorted Data: [['YJL004C' 'YKR006C' 0 1.646007]
 ['YOR310C' 'YGL046W' 0 1.4275876]
 ['YKL174C' 'YCL025C' 1 1.4151332]
 ...
 ['YDL202W' 'YNL175C' 0 -0.10031412]
 ['YOR243C' 'YGL037C' 0 -0.10941968]
 ['YBR118W' 'YLR187W' 0 -0.15817015]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YJR055W' 'YBR150C']
 ['YJR070C' 'YLL043W']
 ['YLR208W' 'YJL166W']
 ['YMR123W' 'YMR319C']
 ['YKL041W' 'YKL206C']]
Sorted Data: [['YJL225C' 'YNL297C' 0 0.6665307]
 ['YIL135C' 'YGR199W' 0 0.592908]
 ['YGL225W' 'YDR218C' 0 0.5272885]
 ...
 ['YLR203C' 'YDL039C' 0 -0.43559957]
 ['YKR071C' 'YOR025W' 0 -0.48263112]
 ['YKR054C' 'YPL104W' 0 -0.5664488]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YOR159C' 'YPL259C']
 ['YHR056C' 'YOR209C']
 ['YJR138W' 'YGR276C']
 ['YGR282C' 'YNL273W']
 ['YCL004W' 'YAL039C']]
Sorted Data: [['YHR060W' 'YBR037C' 1 0.8576031]
 ['YML073C' 'YOR025W' 0 0.83534044]
 ['YDR263C' 'YDL170W' 0 0.7947872]
 ...
 ['YMR033W' 'YOR025W' 0 -0.53935915]
 ['YOR310C' 'YLR187W' 0 -0.556256]
 ['YLR043C' 'YNR018W' 0 -0.5736027]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YAL038W' 'YNL122C']
 ['YKR054C' 'YIL079C']
 ['YNL127W' 'YLR113W']
 ['YEL036C' 'YMR099C']
 ['YEL012W' 'YCL014W']]
Sorted Data: [['YDR151C' 'YDR260C' 0 0.91977644]
 ['YNL079C' 'YDR164C' 1 0.84034026]
 ['YER008C' 'YDR164C' 1 0.82707906]
 ['YHR174W' 'YDR381C-A' 0 0.7625016]
 ['YDR172W' 'YMR296C' 0 0.69580245]
 ['YKL186C' 'YLL027W' 0 0.6860075]
 ['YCL026C-B' 'YAL029C' 0 0.681936]
 ['YJR092W' 'YDR205W' 0 0.65781486]
 ['YJR004C' 'YKR101W' 0 0.6502268]
 ['YNR044W' 'YNL259C' 0 0.64221096]
 ['YDL197C' 'YDR381C-A' 0 0.5960307]
 ['YOR168W' 'YAR031W' 0 0.59139156]
 ['YMR218C' 'YOL043C' 0 0.58182]
 ['YDR164C' 'YJL085W' 1 0.578447]
 ['YCL018W' 'YPL200W' 0 0.56849]
 ['YAL038W' 'YNL122C' 0 0.5554686]
 ['YIR025W' 'YDR211W' 0 0.5522411]
 ['YNL044W' 'YMR008C' 0 0.5430516]
 ['YER117W' 'YLL008W' 0 0.50876343]
 ['YDR164C' 'YML099C' 1 0.49494582]
 ['YKL067W' 'YBR187W' 0 0.48807684]
 ['YLR113W' 'YOR194C' 0 0.48148465]
 ['YDR170C' 'YNL302C' 0 0.4665923]
 ['YNL079C' 'YJL085W' 1 0.4522311]
 ['YPL099C' 'YMR308C' 0 0.44922048]
 ['YER008C' 'YJL085W' 1 0.44497943]
 ['YKR002W' 'YBL068W' 0 0.44330454]
 ['YBR196C' 'YDR281C' 0 0.43107724]
 ['YHR074W' 'YOR126C' 0 0.42099684]
 ['YMR013C' 'YLR029C' 0 0.4102481]
 ['YPL134C' 'YAL029C' 0 0.40641284]
 ['YOL141W' 'YNL008C' 0 0.40158194]
 ['YPR035W' 'YLR073C' 0 0.4006275]
 ['YJL155C' 'YBR042C' 0 0.38417917]
 ['YGL094C' 'YOR340C' 0 0.3837854]
 ['YAL016W' 'YPR198W' 0 0.3756935]
 ['YNR067C' 'YDR381C-A' 0 0.37380722]
 ['YPR171W' 'YML049C' 0 0.37365356]
 ['YPL099C' 'YJR083C' 0 0.3712925]
 ['YMR295C' 'YBL092W' 0 0.36655995]
 ['YNL172W' 'YGL170C' 0 0.3645074]
 ['YPL151C' 'YOR304W' 0 0.362606]
 ['YGL050W' 'YOR377W' 0 0.36092365]
 ['YOR304C-A' 'YER087C-B' 0 0.35679203]
 ['YOR239W' 'YJR026W' 0 0.349059]
 ['YOR226C' 'YMR210W' 0 0.3481724]
 ['YHR119W' 'YLL012W' 0 0.34652632]
 ['YDR429C' 'YDR449C' 0 0.3463247]
 ['YBR287W' 'YBR031W' 0 0.34093904]
 ['YLL034C' 'YMR308C' 0 0.3382349]
 ['YPR189W' 'YBR278W' 0 0.338155]
 ['YBR222C' 'YOR393W' 0 0.3365236]
 ['YBR222C' 'YDR173C' 0 0.33228117]
 ['YJR010W' 'YLR353W' 0 0.33133152]
 ['YPR024W' 'YLR325C' 0 0.32570064]
 ['YLR020C' 'YFR036W' 0 0.31680542]
 ['YIL021W' 'YNR002C' 0 0.30947906]
 ['YOR180C' 'YML039W' 0 0.30802485]
 ['YDR159W' 'YBR243C' 0 0.30350375]
 ['YKR036C' 'YGR143W' 0 0.29741454]
 ['YER008C' 'YOR237W' 1 0.2964219]
 ['YNL010W' 'YOR340C' 0 0.29561555]
 ['YPL064C' 'YCL008C' 0 0.29410863]
 ['YDL097C' 'YDL039C' 0 0.28769425]
 ['YKR054C' 'YIL079C' 0 0.28659892]
 ['YOR237W' 'YML099C' 1 0.2779557]
 ['YJL194W' 'YER074W' 0 0.27721447]
 ['YOR237W' 'YNL079C' 1 0.27652076]
 ['YDL142C' 'YNL267W' 0 0.2712955]
 ['YJL004C' 'YBR129C' 0 0.2705358]
 ['YLR321C' 'YDR415C' 0 0.2640572]
 ['YBR125C' 'YPR198W' 0 0.26377138]
 ['YPL082C' 'YJL214W' 0 0.26304623]
 ['YDL206W' 'YAR031W' 0 0.25991]
 ['YFL035C' 'YBR187W' 0 0.25930834]
 ['YLR329W' 'YOR299W' 0 0.25235555]
 ['YBL101W-B' 'YKL165C' 0 0.24991968]
 ['YDR076W' 'YBR129C' 0 0.24843708]
 ['YNL271C' 'YEL029C' 0 0.24735084]
 ['YMR097C' 'YDR245W' 0 0.2471422]
 ['YHR179W' 'YBR261C' 0 0.24449044]
 ['YKL186C' 'YLR213C' 0 0.23948738]
 ['YKL117W' 'YER130C' 0 0.23877302]
 ['YGR031C-A' 'YJL012C-A' 0 0.23663795]
 ['YER022W' 'YJL140W' 0 0.23194659]
 ['YNL231C' 'YMR078C' 0 0.23190191]
 ['YNL271C' 'YPR194C' 0 0.22942951]
 ['YDR164C' 'YGL233W' 1 0.22875468]
 ['YOR237W' 'YJL085W' 1 0.22497126]
 ['YEL036C' 'YMR099C' 0 0.21902114]
 ['YOR304C-A' 'YDR410C' 0 0.21263312]
 ['YJL187C' 'YGL148W' 0 0.20658411]
 ['YPL150W' 'YDR337W' 0 0.20601259]
 ['YDL022W' 'YHR058C' 0 0.2051385]
 ['YJR028W' 'YDR261C-D' 0 0.20402484]
 ['YKL090W' 'YBL079W' 0 0.20128328]
 ['YDR351W' 'YJL187C' 0 0.20111412]
 ['YMR019W' 'YDL216C' 0 0.1994789]
 ['YDR233C' 'YJL095W' 0 0.19357122]
 ['YNL010W' 'YLR163C' 0 0.19356726]
 ['YMR146C' 'YNL282W' 0 0.18904896]
 ['YNL236W' 'YDR211W' 0 0.17806813]
 ['YDR492W' 'YCR055C' 0 0.17452487]
 ['YPR137W' 'YLR268W' 0 0.17334941]
 ['YJR107W' 'YOR285W' 0 0.1712401]
 ['YOR304C-A' 'YIL139C' 0 0.16935383]
 ['YEL053C' 'YBL079W' 0 0.16673864]
 ['YGL162W' 'YHR051W' 0 0.166166]
 ['YNL236W' 'YHR061C' 0 0.15961757]
 ['YLR395C' 'YJL024C' 0 0.15549698]
 ['YDR082W' 'YBR145W' 0 0.15170535]
 ['YOR099W' 'YOR219C' 0 0.1467863]
 ['YDL179W' 'YLR391W-A' 0 0.14642712]
 ['YNL079C' 'YML099C' 1 0.14563319]
 ['YHR069C' 'YNL192W' 0 0.14534363]
 ['YLL004W' 'YLL043W' 0 0.13800983]
 ['YDR494W' 'YBL026W' 0 0.13696215]
 ['YNL282W' 'YNR015W' 0 0.13548592]
 ['YER008C' 'YGL233W' 1 0.13511702]
 ['YOR237W' 'YGL233W' 1 0.12728411]
 ['YNL261W' 'YMR321C' 0 0.12543187]
 ['YLR312W-A' 'YMR239C' 0 0.1250003]
 ['YMR123W' 'YLR391W-A' 0 0.121939614]
 ['YER008C' 'YNL079C' 1 0.119268924]
 ['YPR194C' 'YCR055C' 0 0.118917435]
 ['YOR209C' 'YIL035C' 0 0.115667894]
 ['YMR182C' 'YLR300W' 0 0.11449162]
 ['YDR263C' 'YHR066W' 0 0.10807738]
 ['YLR380W' 'YPL273W' 0 0.10406638]
 ['YIL061C' 'YJL225C' 0 0.104043365]
 ['YLR103C' 'YGR246C' 0 0.09601339]
 ['YFL057C' 'YLR103C' 0 0.0953604]
 ['YNL127W' 'YLR113W' 0 0.09500961]
 ['YPL240C' 'YLR005W' 0 0.09401735]
 ['YPL167C' 'YMR304W' 0 0.090937115]
 ['YNL304W' 'YKL201C' 0 0.089778505]
 ['YJL172W' 'YAR031W' 0 0.08838059]
 ['YLL008W' 'YCL024W' 0 0.08822767]
 ['YCL036W' 'YDR240C' 0 0.08816683]
 ['YHR211W' 'YNL110C' 0 0.08403451]
 ['YKR019C' 'YGR177C' 0 0.082538664]
 ['YDR414C' 'YIL095W' 0 0.08202663]
 ['YLL002W' 'YMR093W' 0 0.08184293]
 ['YPR171W' 'YMR115W' 0 0.08087854]
 ['YGR281W' 'YBL089W' 0 0.07383935]
 ['YNR004W' 'YBL098W' 0 0.073255494]
 ['YHR029C' 'YCR014C' 0 0.07273688]
 ['YML051W' 'YDR351W' 0 0.06991076]
 ['YGR113W' 'YJL124C' 0 0.069039024]
 ['YLR447C' 'YGL014W' 0 0.068800315]
 ['YDL217C' 'YOR340C' 0 0.066333055]
 ['YKR066C' 'YHR156C' 0 0.06447442]
 ['YFR018C' 'YOL111C' 0 0.06404913]
 ['YEL012W' 'YCL014W' 0 0.06388353]
 ['YDR530C' 'YLR329W' 0 0.061045595]
 ['YMR013C' 'YDL121C' 0 0.06018713]
 ['YLL002W' 'YDR419W' 0 0.06014031]
 ['YKR035W-A' 'YLL061W' 0 0.059672974]
 ['YFR019W' 'YCR012W' 0 0.057612367]
 ['YAL060W' 'YEL022W' 0 0.05657973]
 ['YHR004C' 'YGL163C' 0 0.052820466]
 ['YPR011C' 'YMR319C' 0 0.05176741]
 ['YKR019C' 'YLR153C' 0 0.048316583]
 ['YGR161W-B' 'YGR185C' 0 0.047090344]
 ['YIL135C' 'YKR006C' 0 0.0468499]
 ['YDR351W' 'YDL045C' 0 0.04631058]
 ['YAL033W' 'YJL006C' 0 0.04571981]
 ['YDL097C' 'YOR294W' 0 0.043153785]
 ['YDR285W' 'YBR031W' 0 0.04144095]
 ['YML099C' 'YGL233W' 1 0.040080033]
 ['YNL079C' 'YGL233W' 1 0.04003159]
 ['YMR123W' 'YDR173C' 0 0.039497286]
 ['YBR202W' 'YBL089W' 0 0.03919608]
 ['YOR237W' 'YDR164C' 1 0.027793283]
 ['YLL051C' 'YGR268C' 0 0.026630664]
 ['YPL257W-B' 'YBL076C' 0 0.025054546]
 ['YJR005W' 'YBR080C' 0 0.023525858]
 ['YGL233W' 'YJL085W' 1 0.022997318]
 ['YPL083C' 'YLR163C' 0 0.022275792]
 ['YGL226C-A' 'YIL035C' 0 0.020251198]
 ['YKL168C' 'YNL284C' 0 0.019344913]
 ['YKL009W' 'YJL213W' 0 0.015901605]
 ['YOR301W' 'YPR135W' 0 0.015133696]
 ['YNL232W' 'YML036W' 0 0.011440298]
 ['YGR034W' 'YMR099C' 0 0.010680603]
 ['YDR416W' 'YJR112W' 0 0.008397603]
 ['YBR223C' 'YBL029C-A' 0 0.006656887]
 ['YJL117W' 'YCL032W' 0 0.0033382345]
 ['YEL036C' 'YMR180C' 0 0.0032450724]
 ['YJR138W' 'YBR096W' 0 0.0003495086]
 ['YNL138W' 'YKL053C-A' 0 -0.002202971]
 ['YLR395C' 'YFL001W' 0 -0.0066909026]
 ['YER151C' 'YLR020C' 0 -0.0077028777]
 ['YNL102W' 'YOL101C' 0 -0.008160954]
 ['YOR287C' 'YLR129W' 0 -0.010906329]
 ['YLR224W' 'YKR028W' 0 -0.016798394]
 ['YER008C' 'YML099C' 1 -0.021726405]
 ['YER175C' 'YHR058C' 0 -0.048134893]
 ['YGR177C' 'YPL147W' 0 -0.050263762]
 ['YML099C' 'YJL085W' 1 -0.05062499]
 ['YIL002C' 'YNL070W' 0 -0.057671994]
 ['YGR264C' 'YGR285C' 0 -0.05962725]
 ['YJL114W' 'YPR030W' 0 -0.06411824]
 ['YHR156C' 'YPR091C' 0 -0.06831401]
 ['YDR146C' 'YDR281C' 0 -0.07240264]
 ['YLR394W' 'YNL239W' 0 -0.084122255]
 ['YPR111W' 'YKL078W' 0 -0.09338451]
 ['YLR213C' 'YML109W' 0 -0.09423852]
 ['YBR260C' 'YPL180W' 0 -0.09943324]
 ['YPR144C' 'YOR162C' 0 -0.10153431]
 ['YBR031W' 'YOR180C' 0 -0.10164423]
 ['YAR027W' 'YAL029C' 0 -0.10190049]
 ['YGR175C' 'YEL053C' 0 -0.10737459]
 ['YGR105W' 'YDR262W' 0 -0.11270571]
 ['YGL212W' 'YBR243C' 0 -0.12039097]
 ['YPL113C' 'YPR133W-A' 0 -0.12654483]
 ['YPR111W' 'YDL040C' 0 -0.12670878]
 ['YGR081C' 'YBR118W' 0 -0.1355085]
 ['YDR296W' 'YPL223C' 0 -0.13928548]
 ['YDR207C' 'YKL001C' 0 -0.15600568]
 ['YCL008C' 'YLR321C' 0 -0.1562823]
 ['YDR059C' 'YER162C' 0 -0.17920783]
 ['YNL008C' 'YNL117W' 0 -0.19147637]
 ['YIL135C' 'YBR282W' 0 -0.2011539]
 ['YJL095W' 'YBR061C' 0 -0.21252593]
 ['YKR020W' 'YGL046W' 0 -0.240677]
 ['YKL001C' 'YGR185C' 0 -0.24161547]
 ['YJR055W' 'YNR006W' 0 -0.25850844]
 ['YMR238W' 'YHR085W' 0 -0.3148018]
 ['YKL038W' 'YMR143W' 0 -0.35361937]
 ['YBR177C' 'YMR172W' 0 -0.4045507]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YGR081C' 'YKL165C']
 ['YGR251W' 'YIL017W']
 ['YHR061C' 'YPL087W']
 ['YDL217C' 'YML049C']
 ['YPL151C' 'YOR351C']]
Sorted Data: [['YHR039C-A' 'YGL163C' 0 0.6133556]
 ['YER022W' 'YAL039C' 0 0.5392194]
 ['YGR167W' 'YNL032W' 1 0.53728664]
 ...
 ['YFL014W' 'YMR099C' 0 -0.71724904]
 ['YER125W' 'YIL095W' 1 -0.72279775]
