Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL072W' 'YJL209W']]
[['YDR123C' 'YGL187C']
 ['YGR278W' 'YFL003C']
 ['YPR121W' 'YLL054C']
 ['YKL035W' 'YKL120W']
 ['YJL116C' 'YCL045C']]
Sorted Data: [['YLR095C' 'YOR073W' 0 9.754116]
 ['YFL055W' 'YJL184W' 0 9.376018]
 ['YDR506C' 'YDR477W' 0 9.30715]
 ...
 ['YDR184C' 'YFL003C' 0 -8.959876]
 ['YJL042W' 'YIL023C' 0 -9.887422]
 ['YOL094C' 'YML110C' 0 -10.358643]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YBR235W' 'YCR079W']
 ['YBR235W' 'YKL157W']
 ['YHR107C' 'YOR190W']
 ['YNR073C' 'YOR144C']
 ['YLR262C' 'YPL081W']]
Sorted Data: [['YBL045C' 'YGR215W' 0 5.443266]
 ['YPL227C' 'YBR215W' 0 5.272464]
 ['YPL055C' 'YLR423C' 0 4.66531]
 ...
 ['YDL181W' 'YOR336W' 0 -8.145256]
 ['YMR092C' 'YOR141C' 0 -9.882292]
 ['YHR091C' 'YER160C' 0 -10.478418]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YBR258C' 'YGR067C']
 ['YPL047W' 'YMR278W']
 ['YPR165W' 'YOR088W']
 ['YAL001C' 'YMR058W']
 ['YDR016C' 'YLR135W']]
Sorted Data: [['YDR104C' 'YDL168W' 0 2.4257455]
 ['YIL049W' 'YLR341W' 0 2.3749464]
 ['YDR385W' 'YFR009W' 1 2.3245902]
 ...
 ['YOL060C' 'YHL009W-A' 0 -7.506393]
 ['YCR069W' 'YDL042C' 0 -7.682743]
 ['YIL041W' 'YER183C' 0 -7.8436127]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YBL004W' 'YKL152C']
 ['YKR010C' 'YLR166C']
 ['YDL066W' 'YKR065C']
 ['YBR073W' 'YFL062W']
 ['YHR039C' 'YER048C']]
Sorted Data: [['YOL008W' 'YGR271C-A' 0 6.5357127]
 ['YIL023C' 'YGR067C' 0 6.1335545]
 ['YDR408C' 'YGL020C' 0 4.856287]
 ...
 ['YPR033C' 'YDR037W' 1 -7.561245]
 ['YHR019C' 'YGL245W' 1 -7.7655907]
 ['YDR194C' 'YLL010C' 0 -11.305255]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YER039C' 'YOR188W']
 ['YGL201C' 'YGR249W']
 ['YDR182W' 'YBL005W-A']
 ['YMR121C' 'YLR133W']
 ['YGR192C' 'YPL045W']]
Sorted Data: [['YJR086W' 'YOR058C' 0 10.492639]
 ['YCL040W' 'YIR008C' 0 9.406656]
 ['YKL055C' 'YNR039C' 0 9.262863]
 ...
 ['YPL227C' 'YLR336C' 0 -10.246408]
 ['YGL029W' 'YER094C' 0 -10.673527]
 ['YDR191W' 'YMR197C' 0 -11.153288]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YMR135C' 'YBR179C']
 ['YJL028W' 'YDR186C']
 ['YOR128C' 'YDR324C']
 ['YDR202C' 'YML007W']
 ['YHL018W' 'YER074W-A']]
Sorted Data: [['YOL033W' 'YKL012W' 0 12.1465645]
 ['YNL279W' 'YLR089C' 0 11.984555]
 ['YNL002C' 'YGR013W' 0 11.481125]
 ...
 ['YAR003W' 'YPL086C' 0 -8.63958]
 ['YDL194W' 'YHR203C' 0 -8.959364]
 ['YGL020C' 'YGL245W' 0 -9.424458]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YFL016C' 'YGL208W']
 ['YIL041W' 'YFL034C-A']
 ['YOR007C' 'YPL128C']
 ['YHR188C' 'YML014W']
 ['YDR104C' 'YER094C']]
Sorted Data: [['YDR394W' 'YNL254C' 0 4.888809]
 ['YNL053W' 'YMR277W' 1 4.2974067]
 ['YHR034C' 'YGL234W' 0 3.8643382]
 ...
 ['YPR103W' 'YPL081W' 0 -7.778274]
 ['YKL046C' 'YCR024C-A' 0 -7.8656716]
 ['YBL046W' 'YDL236W' 1 -8.533451]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YPR107C' 'YDR354W']
 ['YKL049C' 'YML026C']
 ['YKL046C' 'YJR125C']
 ['YDR034C-D' 'YDR084C']
 ['YER119C' 'YHR107C']]
Sorted Data: [['YMR323W' 'YBR227C' 0 8.977888]
 ['YOL115W' 'YBL100W-A' 0 7.6292377]
 ['YGR109C' 'YJR161C' 0 7.135086]
 ...
 ['YPL249C-A' 'YLR319C' 0 -9.964096]
 ['YPR183W' 'YML019W' 1 -10.2760105]
 ['YGL033W' 'YDR210W-A' 0 -10.699293]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YGR227W' 'YER026C']
 ['YMR079W' 'YPL069C']
 ['YGL001C' 'YDR294C']
 ['YPL170W' 'YJR019C']
 ['YJL091C' 'YLR133W']]
[['YDR540C' 'YHR043C']
 ['YHR019C' 'YLR368W']
 ['YER141W' 'YLR368W']
 ['YBL002W' 'YDL147W']
 ['YNL082W' 'YBR228W']]
Sorted Data: [['YDR184C' 'YOL008W' 0 17.317268]
 ['YPL020C' 'YHL001W' 0 16.057293]
 ['YPR104C' 'YGL234W' 0 13.817171]
 ...
 ['YKL146W' 'YPL072W' 0 -7.748354]
 ['YKL146W' 'YFL034C-B' 0 -7.929039]
 ['YOL013C' 'YOR083W' 0 -8.67663]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YDL004W' 'YCR024C-A']
 ['YJR095W' 'YJL093C']
 ['YPR201W' 'YPL265W']
 ['YCR023C' 'YKR039W']
 ['YCR023C' 'YHR026W']]
[['YDR307W' 'YFL034C-A']
 ['YDL126C' 'YGR289C']
 ['YEL034W' 'YOL017W']
 ['YNL082W' 'YHR094C']
 ['YOR234C' 'YPL037C']]
Sorted Data: [['YOR003W' 'YMR251W-A' 0 15.759772]
 ['YHR079C-A' 'YCR102C' 0 13.608376]
 ['YKR013W' 'YDR291W' 0 13.126711]
 ...
 ['YIL041W' 'YPL187W' 0 -7.0988493]
 ['YDL153C' 'YHL020C' 0 -7.8731194]
 ['YBR083W' 'YBR236C' 0 -8.245295]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YCR071C' 'YLR372W']
 ['YPR025C' 'YKL184W']
 ['YER021W' 'YCR048W']
 ['YLR423C' 'YBR110W']
 ['YJL204C' 'YEL055C']]
Sorted Data: [['YGL201C' 'YIL067C' 0 6.6391916]
 ['YIR003W' 'YBR236C' 0 5.901273]
 ['YOR118W' 'YHR072W-A' 0 4.865576]
 ...
 ['YFR051C' 'YER016W' 0 -7.9024763]
 ['YGR048W' 'YEL003W' 0 -8.386803]
 ['YDR202C' 'YOR140W' 0 -10.831598]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YBR229C' 'YPL003W']
 ['YIR034C' 'YGL054C']
 ['YLR342W' 'YIR022W']
 ['YGL181W' 'YNL256W']
 ['YER039C' 'YHR178W']]
Sorted Data: [['YLR077W' 'YHR102W' 0 5.238855]
 ['YOR173W' 'YCR070W' 0 4.809101]
 ['YBR135W' 'YIL097W' 0 4.2762556]
 ...
 ['YHR112C' 'YBL009W' 0 -8.853353]
 ['YNL245C' 'YJL002C' 0 -9.065754]
 ['YCR020W-B' 'YNL272C' 0 -9.776787]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YBL040C' 'YGL077C']
 ['YHR032W' 'YLL015W']
 ['YBR018C' 'YNL113W']
 ['YBL006C' 'YDR484W']
 ['YMR288W' 'YFL052W']]
Sorted Data: [['YMR214W' 'YPL084W' 0 9.646458]
 ['YGR013W' 'YOR375C' 0 9.06312]
 ['YBR298C' 'YAL014C' 0 8.747431]
 ...
 ['YOL146W' 'YPL162C' 0 -8.34329]
 ['YCR008W' 'YJL093C' 1 -8.484901]
 ['YDR155C' 'YGR163W' 0 -8.768066]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YDR142C' 'YKL101W']
 ['YDR452W' 'YLR222C']
 ['YJL151C' 'YER042W']
 ['YIL127C' 'YCR042C']
 ['YOR190W' 'YHL018W']]
Sorted Data: [['YMR197C' 'YOR125C' 0 5.9766026]
 ['YBR228W' 'YBL005W-A' 0 5.374072]
 ['YJL207C' 'YLR066W' 0 5.1937456]
 ...
 ['YJL028W' 'YNL082W' 0 -8.416689]
 ['YJL123C' 'YDR462W' 0 -9.52693]
 ['YEL034W' 'YDR432W' 0 -10.009277]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YHR121W' 'YGL208W']
 ['YER118C' 'YJR137C']
 ['YGL020C' 'YNL014W']
 ['YOL013C' 'YJL036W']
 ['YNL125C' 'YJR161C']]
Sorted Data: [['YDR020C' 'YCL040W' 0 8.800648]
 ['YHR039C' 'YNR069C' 0 8.016022]
 ['YOR329C' 'YJL204C' 1 7.5518794]
 ...
 ['YGL017W' 'YDR348C' 0 -8.140488]
 ['YDL126C' 'YOL001W' 0 -8.940956]
 ['YKR010C' 'YCL030C' 0 -10.368086]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YJR095W' 'YDR171W']
 ['YHR178W' 'YOR153W']
 ['YNL254C' 'YBL027W']
 ['YLL039C' 'YDR210W-A']
 ['YLL005C' 'YFL003C']]
Sorted Data: [['YDR027C' 'YER157W' 0 10.434166]
 ['YMR161W' 'YER054C' 0 9.645702]
 ['YGR059W' 'YJR144W' 0 9.641275]
 ...
 ['YJL099W' 'YCR043C' 0 -9.98126]
 ['YGL125W' 'YBR244W' 0 -10.051349]
 ['YER018C' 'YER075C' 0 -10.615094]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YKR067W' 'YOR295W']
 ['YJL123C' 'YDL214C']
 ['YML062C' 'YER058W']
 ['YCR008W' 'YBR204C']
 ['YHR065C' 'YOL027C']]
Sorted Data: [['YOR371C' 'YKL220C' 0 9.130229]
 ['YDL155W' 'YDR484W' 0 7.7268977]
 ['YIL103W' 'YGR231C' 0 7.415431]
 ...
 ['YHR107C' 'YNL097C' 0 -9.397076]
 ['YER006W' 'YPL086C' 0 -10.480275]
 ['YLR408C' 'YDL222C' 0 -10.787912]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YMR161W' 'YFL052W']
 ['YOL013C' 'YGL012W']
 ['YOR144C' 'YPL255W']
 ['YDR099W' 'YMR199W']
 ['YDR020C' 'YOR022C']]
Sorted Data: [['YDL178W' 'YKL035W' 0 12.608999]
 ['YGL055W' 'YIL065C' 1 10.476328]
 ['YCL033C' 'YMR202W' 0 10.16603]
 ...
 ['YMR052W' 'YDR488C' 0 -9.015468]
 ['YHR065C' 'YJL118W' 0 -9.433117]
 ['YBL105C' 'YPL008W' 0 -9.529781]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YAR014C' 'YGR098C']
 ['YIL105C' 'YAL047C']
 ['YIR010W' 'YDL161W']
 ['YPR165W' 'YBL105C']
 ['YPL255W' 'YNL116W']]
[['YIL066C' 'YNL134C']
 ['YGR068C' 'YER157W']
 ['YHR091C' 'YKL184W']
 ['YLR423C' 'YHR176W']
 ['YBR039W' 'YGL175C']]
Sorted Data: [['YKL027W' 'YHR176W' 0 13.130312]
 ['YPR101W' 'YNL134C' 0 12.943339]
 ['YNL323W' 'YAL042W' 0 12.875437]
 ...
 ['YGR192C' 'YDL239C' 0 -5.5604153]
 ['YPL256C' 'YDR349C' 0 -6.315241]
 ['YPR145W' 'YNL009W' 0 -6.351389]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YDR394W' 'YOL034W']
 ['YKL113C' 'YOL148C']
 ['YGR074W' 'YNL321W']
 ['YGR227W' 'YML014W']
 ['YLR138W' 'YBL004W']]
Sorted Data: [['YDL178W' 'YCR017C' 0 5.11036]
 ['YGR275W' 'YKL208W' 0 3.7821674]
 ['YML110C' 'YGR125W' 0 3.673081]
 ...
 ['YCR067C' 'YDR119W' 0 -7.2823524]
 ['YGR133W' 'YJL210W' 1 -7.2987933]
 ['YDR210W-A' 'YHR102W' 0 -8.860645]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YGR257C' 'YCR102C']
 ['YBR088C' 'YOR083W']
 ['YIL049W' 'YFL034C-B']
 ['YBL102W' 'YNL030W']
 ['YOR321W' 'YPR025C']]
Sorted Data: [['YIL016W' 'YOR339C' 0 7.5686646]
 ['YHR187W' 'YCR043C' 0 6.754749]
 ['YHR072W' 'YGL032C' 0 6.517583]
 ...
 ['YDL159W' 'YPL030W' 0 -8.731161]
 ['YHR050W' 'YPL057C' 0 -8.9267435]
 ['YBR021W' 'YOR064C' 0 -9.526199]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YFL052W' 'YPR033C']
 ['YKR092C' 'YJR064W']
 ['YGR148C' 'YPL232W']
 ['YDL004W' 'YHR003C']
 ['YGL250W' 'YPL016W']]
Sorted Data: [['YFL024C' 'YMR231W' 0 13.343862]
 ['YMR214W' 'YDR324C' 0 11.350861]
 ['YDR097C' 'YEL004W' 0 11.325821]
 ...
 ['YKR010C' 'YGL077C' 0 -6.1617694]
 ['YOR035C' 'YNL220W' 0 -6.685692]
 ['YIL117C' 'YPR140W' 0 -6.706567]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YGL033W' 'YMR134W']
 ['YKL127W' 'YJR019C']
 ['YBR265W' 'YHR094C']
 ['YJL209W' 'YBR104W']
 ['YMR116C' 'YNR046W']]
Sorted Data: [['YKL112W' 'YMR060C' 0 7.7880034]
 ['YBR203W' 'YHR016C' 0 7.377142]
 ['YDL226C' 'YLR319C' 0 7.061425]
 ...
 ['YNL257C' 'YGL099W' 0 -10.242823]
 ['YPL246C' 'YNL088W' 0 -10.294008]
 ['YLR034C' 'YHR183W' 0 -10.910703]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YOR144C' 'YHR072W-A']
 ['YHR176W' 'YBL100W-A']
 ['YDL168W' 'YML007W']
 ['YOR010C' 'YDL058W']
 ['YDR346C' 'YJR144W']]
Sorted Data: [['YHL007C' 'YGL181W' 0 9.72393]
 ['YGR275W' 'YDL153C' 0 8.720005]
 ['YOR144C' 'YDL004W' 0 8.40752]
 ...
 ['YKL049C' 'YDR255C' 0 -8.000956]
 ['YHL009C' 'YER035W' 0 -8.733243]
 ['YGL250W' 'YDL058W' 0 -9.342128]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YPL249C-A' 'YDL066W']
 ['YML110C' 'YGR195W']
 ['YPR145W' 'YPR075C']
 ['YGR271C-A' 'YDR020C']
 ['YLR307W' 'YLR229C']]
Sorted Data: [['YBR234C' 'YMR106C' 0 10.646737]
 ['YNR054C' 'YPR103W' 0 8.902949]
 ['YPL023C' 'YAL055W' 0 8.74136]
 ...
 ['YMR280C' 'YDL104C' 0 -8.174511]
 ['YBR215W' 'YGL086W' 0 -8.262891]
 ['YML123C' 'YDR363W' 0 -9.477499]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YHL018W' 'YPR121W']
 ['YMR030W' 'YNL336W']
 ['YOR125C' 'YCR033W']
 ['YOR144C' 'YOR197W']
 ['YJL145W' 'YLR355C']]
Sorted Data: [['YOL148C' 'YKR042W' 0 4.8065834]
 ['YBR298C' 'YLR081W' 1 4.7907763]
 ['YER042W' 'YOR295W' 0 4.685997]
 ...
 ['YOL128C' 'YGR206W' 0 -7.455228]
 ['YNL082W' 'YLR421C' 0 -7.608205]
 ['YFL062W' 'YLL039C' 0 -7.914053]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YLR410W' 'YNL224C']
 ['YLR226W' 'YKR086W']
 ['YDL005C' 'YOR030W']
 ['YJL010C' 'YBL016W']
 ['YGL210W-A' 'YHR016C']]
Sorted Data: [['YIL127C' 'YDL025C' 0 3.678198]
 ['YLR308W' 'YKL148C' 0 3.3906631]
 ['YDR162C' 'YML007W' 1 3.3595514]
 ['YPL217C' 'YBL066C' 0 1.5599983]
 ['YML111W' 'YOR133W' 0 1.5059066]
 ['YBL018C' 'YGL153W' 0 1.2726989]
 ['YKL152C' 'YNL106C' 0 1.2186364]
 ['YLR226W' 'YKR086W' 0 0.9776476]
 ['YFR042W' 'YOL021C' 0 0.85891557]
 ['YMR214W' 'YML131W' 0 0.838576]
 ['YDL005C' 'YOR030W' 0 0.7550001]
 ['YDR488C' 'YDL161W' 0 0.7190107]
 ['YML007W' 'YOL049W' 1 0.6723631]
 ['YEL060C' 'YBR293W' 0 0.6526972]
 ['YFL016C' 'YML007W' 1 0.6244292]
 ['YHR062C' 'YGL055W' 0 0.59858024]
 ['YKL152C' 'YFL008W' 0 0.5816557]
 ['YDL020C' 'YOR058C' 0 0.5810759]
 ['YOR178C' 'YOL049W' 1 0.45318675]
 ['YBR018C' 'YGL044C' 0 0.4453463]
 ['YBR235W' 'YLR372W' 0 0.4081955]
 ['YKR081C' 'YDR237W' 0 0.37372336]
 ['YBL102W' 'YML114C' 0 0.35927227]
 ['YFR028C' 'YER183C' 0 0.31280324]
 ['YNL154C' 'YHL033C' 0 0.31125927]
 ['YMR263W' 'YOR371C' 0 0.19147182]
 ['YLR226W' 'YGL133W' 0 0.17716636]
 ['YOR007C' 'YOL049W' 1 0.14084083]
 ['YNL254C' 'YOL137W' 0 0.12767136]
 ['YOR234C' 'YOR245C' 0 0.044977903]
 ['YKL086W' 'YNR073C' 0 0.009282947]
 ['YER021W' 'YBR004C' 0 -0.034295917]
 ['YOR284W' 'YPL072W' 0 -0.047198057]
 ['YNL256W' 'YHR032W' 0 -0.060751677]
 ['YDR462W' 'YDR294C' 0 -0.115031004]
 ['YBL042C' 'YPR033C' 0 -0.11994186]
 ['YNL139C' 'YNL083W' 0 -0.2028358]
 ['YML111W' 'YKR042W' 0 -0.3029163]
 ['YDR006C' 'YNL245C' 0 -0.31694]
 ['YHR032W' 'YDL092W' 0 -0.3178293]
 ['YGR096W' 'YMR190C' 0 -0.33055878]
 ['YPL256C' 'YPR112C' 0 -0.37190515]
 ['YDL168W' 'YPL266W' 0 -0.39765254]
 ['YGR133W' 'YBR127C' 0 -0.42003524]
 ['YDR180W' 'YBR014C' 0 -0.46477246]
 ['YDR162C' 'YOL049W' 1 -0.5050485]
 ['YBL099W' 'YHR196W' 0 -0.55586314]
 ['YDR162C' 'YOR178C' 1 -0.6019733]
 ['YKL091C' 'YPR082C' 0 -0.71031904]
 ['YER039C' 'YKL222C' 0 -0.7200864]
 ['YGR198W' 'YJR044C' 0 -0.7404139]
 ['YEL011W' 'YMR058W' 0 -0.75847733]
 ['YNL275W' 'YDL174C' 0 -0.80554736]
 ['YER003C' 'YCR033W' 0 -0.8362219]
 ['YMR280C' 'YGR261C' 0 -0.8527249]
 ['YOR307C' 'YBR106W' 0 -0.85515285]
 ['YGR157W' 'YHR072W-A' 0 -0.8685229]
 ['YPR023C' 'YDL191W' 0 -0.8946176]
 ['YGL210W-A' 'YHR016C' 0 -0.9164356]
 ['YPL088W' 'YMR278W' 0 -0.93957806]
 ['YBR221C' 'YOL077W-A' 0 -0.95752275]
 ['YPR029C' 'YHR034C' 0 -0.9678869]
 ['YEL060C' 'YPL046C' 0 -1.0066729]
 ['YPL020C' 'YDR324C' 0 -1.0110984]
 ['YHL009W-A' 'YMR199W' 0 -1.0455121]
 ['YGR287C' 'YLR157C-B' 0 -1.0493704]
 ['YLR119W' 'YGL187C' 0 -1.0522767]
 ['YOL146W' 'YOR100C' 0 -1.1273743]
 ['YPL032C' 'YLL036C' 0 -1.2721313]
 ['YLR262C' 'YKR045C' 0 -1.2779181]
 ['YDL002C' 'YMR014W' 0 -1.3216093]
 ['YNL327W' 'YOR088W' 0 -1.3335252]
 ['YEL020C' 'YPL275W' 0 -1.3710139]
 ['YOR178C' 'YOR007C' 1 -1.3733175]
 ['YLR138W' 'YMR044W' 0 -1.3776677]
 ['YKL222C' 'YIL129C' 0 -1.380679]
 ['YKR013W' 'YDL150W' 0 -1.3971978]
 ['YNL300W' 'YLR034C' 0 -1.4060781]
 ['YKR067W' 'YML029W' 0 -1.4439393]
 ['YBL046W' 'YCR042C' 0 -1.4481328]
 ['YPL020C' 'YDR079C-A' 0 -1.5213629]
 ['YLR051C' 'YDR194C' 0 -1.5415444]
 ['YNR056C' 'YLR431C' 0 -1.5525497]
 ['YIR033W' 'YDL010W' 0 -1.5566435]
 ['YOL089C' 'YKL157W' 0 -1.578834]
 ['YLR077W' 'YFL018C' 0 -1.607182]
 ['YBR133C' 'YML065W' 0 -1.609194]
 ['YFL016C' 'YDR162C' 1 -1.6171743]
 ['YOR007C' 'YML007W' 1 -1.624624]
 ['YOR173W' 'YLR135W' 0 -1.675286]
 ['YBL050W' 'YGR161C-C' 0 -1.7092762]
 ['YGR215W' 'YJR002W' 0 -1.7645104]
 ['YDR191W' 'YNL009W' 0 -1.7956324]
 ['YBR073W' 'YLR398C' 0 -1.8068545]
 ['YFR051C' 'YOR028C' 0 -1.8176168]
 ['YLR410W' 'YNL224C' 0 -1.8308778]
 ['YLR423C' 'YEL042W' 0 -1.8317735]
 ['YNR026C' 'YIL168W' 0 -1.8525972]
 ['YBL101C' 'YDL213C' 0 -1.8763907]
 ['YER144C' 'YML118W' 0 -1.8867066]
 ['YBR056W' 'YDR409W' 0 -1.9334733]
 ['YDR210W-D' 'YGR027W-A' 0 -1.9644157]
 ['YJL010C' 'YBL016W' 0 -2.0057735]
 ['YGR049W' 'YHR183W' 0 -2.0398438]
 ['YLR240W' 'YPL037C' 0 -2.0408354]
 ['YDR162C' 'YOR007C' 1 -2.113443]
 ['YHR141C' 'YLR148W' 0 -2.163257]
 ['YAR066W' 'YDL214C' 0 -2.2144287]
 ['YLR070C' 'YPR022C' 0 -2.23706]
 ['YJR144W' 'YLR449W' 0 -2.2735276]
 ['YDR221W' 'YOR303W' 0 -2.2977242]
 ['YFL016C' 'YOL049W' 1 -2.3062172]
 ['YLR340W' 'YEL009C' 0 -2.3223543]
 ['YBL066C' 'YNL099C' 0 -2.3540525]
 ['YDL194W' 'YOR295W' 0 -2.3570075]
 ['YDL153C' 'YDL066W' 0 -2.3700385]
 ['YHR065C' 'YML058W' 0 -2.3721209]
 ['YFL016C' 'YOR007C' 1 -2.3814964]
 ['YJL123C' 'YJL104W' 0 -2.3922822]
 ['YFL050C' 'YIL065C' 0 -2.4196134]
 ['YHR216W' 'YBR018C' 0 -2.4240522]
 ['YDR294C' 'YFL062W' 0 -2.4659967]
 ['YGL210W-A' 'YCR097W' 0 -2.4712753]
 ['YIR033W' 'YNL169C' 0 -2.5104125]
 ['YER016W' 'YJL159W' 0 -2.5322437]
 ['YMR288W' 'YMR104C' 0 -2.551771]
 ['YLR369W' 'YBL066C' 0 -2.6521049]
 ['YNL326C' 'YNL270C' 0 -2.7701728]
 ['YDR142C' 'YAL047C' 0 -2.8320103]
 ['YCL026C-A' 'YLR027C' 0 -2.855354]
 ['YIL085C' 'YNL241C' 0 -2.8568764]
 ['YDR311W' 'YKR099C-A' 0 -2.9308786]
 ['YPL249C' 'YER074W-A' 0 -2.9332764]
 ['YML014W' 'YDR208W' 0 -2.9391088]
