Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YNL271C' 'YDR416W' 0 2.6694846]
 ['YKL190W' 'YBR120C' 0 2.3519304]
 ['YNL032W' 'YBR276C' 1 2.2937474]
 ['YLR080W' 'YJL213W' 0 2.148545]
 ['YPR111W' 'YBR074W' 0 2.0985155]
 ['YLR191W' 'YCL052C' 0 1.9266322]
 ['YBR125C' 'YBR276C' 1 1.6170201]
 ['YIR011C' 'YNL006W' 0 1.350448]
 ['YBR271W' 'YMR213W' 0 1.2812235]
 ['YIL142W' 'YER087C-B' 0 1.1441363]
 ['YBL112C' 'YGR268C' 0 1.0661857]
 ['YEL030W' 'YKL165C' 0 1.0222462]
 ['YPL078C' 'YFR019W' 0 0.84348494]
 ['YPL002C' 'YLR348C' 0 0.7981605]
 ['YMR061W' 'YFR019W' 0 0.7907163]
 ['YBR125C' 'YAL016W' 1 0.71264315]
 ['YDR072C' 'YBL092W' 0 0.6983276]
 ['YOR291W' 'YNL070W' 0 0.6692895]
 ['YGR012W' 'YHR039C-A' 0 0.5958596]
 ['YAL016W' 'YNL032W' 1 0.58854383]
 ['YDL206W' 'YGL030W' 0 0.51654774]
 ['YDL140C' 'YMR143W' 0 0.4749693]
 ['YKL182W' 'YBL092W' 0 0.44149554]
 ['YJR036C' 'YOR353C' 0 0.26132154]
 ['YPR191W' 'YNL131W' 0 0.1712398]
 ['YEL043W' 'YLR270W' 0 0.14329875]
 ['YDL227C' 'YNL307C' 0 0.12562007]
 ['YIL095W' 'YKR020W' 0 0.027008295]
 ['YPL042C' 'YHL027W' 0 -0.00064375997]
 ['YDL140C' 'YLR301W' 0 -0.012571737]
 ['YPR194C' 'YOR123C' 0 -0.039644003]
 ['YOL145C' 'YPL078C' 0 -0.045234084]
 ['YNL232W' 'YPL257W-B' 0 -0.054339185]
 ['YLR080W' 'YMR173W' 0 -0.15243334]
 ['YDR164C' 'YDR261W-A' 0 -0.16212243]
 ['YPR113W' 'YLR394W' 0 -0.1667]
 ['YBR095C' 'YBR093C' 0 -0.237631]
 ['YKR057W' 'YLL033W' 0 -0.2553137]
 ['YJR057W' 'YDR196C' 0 -0.29758632]
 ['YAL016W' 'YGL190C' 1 -0.35637727]
 ['YPL151C' 'YPL113C' 0 -0.39945138]
 ['YMR169C' 'YKL206C' 0 -0.4246374]
 ['YBL113C' 'YHR079C' 0 -0.45108455]
 ['YLR154W-A' 'YFR052W' 0 -0.5651758]
 ['YDL202W' 'YDR306C' 0 -0.5809033]
 ['YBR177C' 'YHR059W' 0 -0.5985426]
 ['YAL031C' 'YGL190C' 1 -0.8007957]
 ['YBL098W' 'YER115C' 0 -0.8487302]
 ['YOR230W' 'YNR044W' 0 -0.851404]
 ['YOR216C' 'YDL227C' 0 -0.90827256]
 ['YLL029W' 'YGR118W' 0 -0.9283372]
 ['YML032C' 'YJL206C' 0 -0.958495]
 ['YNR021W' 'YOR377W' 0 -1.0037217]
 ['YNL153C' 'YKR103W' 0 -1.0636452]
 ['YBR059C' 'YKL001C' 0 -1.1394498]
 ['YDR172W' 'YGR276C' 0 -1.1698365]
 ['YOL142W' 'YLR183C' 0 -1.1906974]
 ['YIR038C' 'YMR159C' 0 -1.2075319]
 ['YMR089C' 'YOL101C' 0 -1.2474569]
 ['YNL032W' 'YAL031C' 1 -1.2539316]
 ['YER055C' 'YLR291C' 0 -1.2952702]
 ['YJL172W' 'YJR053W' 0 -1.3119842]
 ['YOR275C' 'YJL006C' 0 -1.3744066]
 ['YML045W-A' 'YDR381C-A' 0 -1.4390492]
 ['YGR077C' 'YER019C-A' 0 -1.4672493]
 ['YLR080W' 'YPR002W' 0 -1.573782]
 ['YLR105C' 'YOR287C' 0 -1.593008]
 ['YCR060W' 'YPL027W' 0 -1.6206809]
 ['YOL054W' 'YBR281C' 0 -1.6405768]
 ['YOR275C' 'YNL259C' 0 -1.645627]
 ['YLR305C' 'YBR170C' 0 -1.6533808]
 ['YGR085C' 'YNL052W' 0 -1.6614527]
 ['YDR137W' 'YKL082C' 0 -1.7255385]
 ['YJR040W' 'YLL061W' 0 -1.7497559]
 ['YMR117C' 'YGR214W' 0 -1.7536318]
 ['YEL052W' 'YPR190C' 0 -1.7686381]
 ['YMR013C' 'YJR092W' 0 -1.8415394]
 ['YLL045C' 'YER162C' 0 -1.8592244]
 ['YBR067C' 'YDL070W' 0 -1.8622828]
 ['YKL200C' 'YDR140W' 0 -1.9074414]
 ['YOR291W' 'YDL084W' 0 -1.9330908]
 ['YGR144W' 'YKL190W' 0 -1.9355781]
 ['YJL066C' 'YDR014W-A' 0 -1.9371406]
 ['YBR125C' 'YNL032W' 1 -2.0077965]
 ['YPL139C' 'YER019C-A' 0 -2.0280156]
 ['YOR098C' 'YIR032C' 0 -2.0288386]
 ['YMR054W' 'YEL040W' 0 -2.0508173]
 ['YJL112W' 'YDL040C' 0 -2.1644366]
 ['YLL012W' 'YJL149W' 0 -2.2113247]
 ['YOR297C' 'YNL110C' 0 -2.284769]
 ['YML097C' 'YCL043C' 0 -2.3340507]
 ['YKL038W' 'YML080W' 0 -2.4041739]
 ['YBR066C' 'YAL024C' 0 -2.4254746]
 ['YNL160W' 'YAL063C' 0 -2.4507186]
 ['YGL158W' 'YDR109C' 0 -2.4585748]
 ['YNL032W' 'YGL190C' 1 -2.4593043]
 ['YMR013C' 'YJR101W' 0 -2.4975026]
 ['YCL014W' 'YDL198C' 0 -2.5050738]
 ['YHR179W' 'YBL052C' 0 -2.579111]
 ['YGR081C' 'YGL186C' 0 -2.6515348]
 ['YLR353W' 'YDR476C' 0 -2.6846771]
 ['YBR006W' 'YHR008C' 0 -2.887952]
 ['YOL010W' 'YNR067C' 0 -2.9254918]
 ['YER013W' 'YJR040W' 0 -2.9761138]
 ['YGR056W' 'YNL258C' 0 -3.003344]
 ['YAL063C' 'YER002W' 0 -3.0801256]
 ['YAL016W' 'YAL031C' 1 -3.1110768]
 ['YOR142W-B' 'YPL200W' 0 -3.1543589]
 ['YER098W' 'YDR457W' 0 -3.1718898]
 ['YBR287W' 'YBR187W' 0 -3.1858764]
 ['YLR452C' 'YLR026C' 0 -3.2092307]
 ['YNL273W' 'YGL046W' 0 -3.22324]
 ['YJR053W' 'YPL050C' 0 -3.2245035]
 ['YDR207C' 'YKL124W' 0 -3.2933319]
 ['YNL271C' 'YDR296W' 0 -3.293769]
 ['YBR002C' 'YPR200C' 0 -3.2953067]
 ['YLR219W' 'YOR294W' 0 -3.3392663]
 ['YLL002W' 'YOR338W' 0 -3.3978076]
 ['YER165W' 'YPL196W' 0 -3.4197888]
 ['YDR205W' 'YLR285W' 0 -3.447405]
 ['YEL012W' 'YPL252C' 0 -3.499099]
 ['YBR125C' 'YAL031C' 1 -3.5025263]
 ['YKL200C' 'YMR193W' 0 -3.5492048]
 ['YGL004C' 'YOR162C' 0 -3.5503225]
 ['YBL076C' 'YDR240C' 0 -3.6113071]
 ['YDR353W' 'YPR133W-A' 0 -3.6209426]
 ['YNR003C' 'YNR010W' 0 -3.6346464]
 ['YOL054W' 'YDR261W-A' 0 -3.6900883]
 ['YDR210C-C' 'YHR209W' 0 -3.7141056]
 ['YMR054W' 'YDL216C' 0 -3.7225642]
 ['YGR081C' 'YDR222W' 0 -3.7866535]
 ['YMR077C' 'YPR091C' 0 -3.8626828]
 ['YKL078W' 'YOR180C' 0 -3.8661203]
 ['YLR197W' 'YPL078C' 0 -4.007742]
 ['YMR065W' 'YDR222W' 0 -4.0091596]
 ['YOR275C' 'YHR156C' 0 -4.085457]
 ['YDR499W' 'YDL128W' 0 -4.2201385]
 ['YDR082W' 'YPL113C' 0 -4.23006]
 ['YBL113C' 'YOL151W' 0 -4.23032]
 ['YLL003W' 'YLR390W' 0 -4.3188396]
 ['YJR107W' 'YCL003W' 0 -4.4631076]
 ['YJL114W' 'YKL067W' 0 -4.5308633]
 ['YFR029W' 'YPL127C' 0 -4.572546]
 ['YMR159C' 'YDR062W' 0 -4.6645126]
 ['YGR089W' 'YDR496C' 0 -4.67262]
 ['YEL043W' 'YPL027W' 0 -4.8021398]
 ['YLR404W' 'YDR527W' 0 -4.948413]
 ['YCR093W' 'YGL236C' 0 -4.9578166]
 ['YBR276C' 'YAL031C' 1 -5.0462017]
 ['YJL103C' 'YNL016W' 0 -5.2060833]
 ['YLR270W' 'YOR353C' 0 -5.24058]
 ['YBR125C' 'YGL190C' 1 -5.260054]
 ['YGR052W' 'YLR425W' 0 -5.327665]
 ['YJL030W' 'YIL035C' 0 -5.413617]
 ['YMR176W' 'YNR060W' 0 -5.632874]
 ['YFR013W' 'YHR041C' 0 -5.866301]
 ['YBR276C' 'YGL190C' 1 -6.213647]
 ['YLR208W' 'YOL040C' 0 -6.3503475]
 ['YHR211W' 'YHR074W' 0 -6.642455]
 ['YGL209W' 'YPR113W' 0 -6.6621532]
 ['YMR321C' 'YNR057C' 0 -6.891942]
 ['YAL016W' 'YBR276C' 1 -8.514451]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YHR030C' 'YLR386W']
 ['YHR047C' 'YNR003C']
 ['YJR057W' 'YOR147W']
 ['YIR025W' 'YNL258C']
 ['YOR377W' 'YLR410W-B']]
Sorted Data: [['YGL014W' 'YPL027W' 0 8.644693]
 ['YLR295C' 'YNL283C' 0 8.154495]
 ['YKR054C' 'YJL071W' 0 7.3833914]
 ...
 ['YOR099W' 'YGL226C-A' 1 -9.792327]
 ['YFR045W' 'YFL035C' 0 -10.150883]
 ['YBR096W' 'YKL053C-A' 0 -10.294447]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YOR377W' 'YOL101C']
 ['YLR380W' 'YDL015C']
 ['YGL225W' 'YOR025W']
 ['YPR002W' 'YLR386W']
 ['YBR042C' 'YOR025W']]
[['YEL069C' 'YDR353W']
 ['YEL022W' 'YLR033W']
 ['YKL168C' 'YCR012W']
 ['YOR209C' 'YDR410C']
 ['YGL094C' 'YOR008C']]
Sorted Data: [['YLR404W' 'YBL028C' 0 15.486908]
 ['YLR383W' 'YJL144W' 0 14.6217575]
 ['YIL079C' 'YDR373W' 0 14.582077]
 ...
 ['YLR425W' 'YIL079C' 0 -6.7187843]
 ['YGR143W' 'YCL052C' 1 -6.9466066]
 ['YGR020C' 'YIR038C' 0 -7.5284266]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YKL217W' 'YLL043W']
 ['YHR175W' 'YBR294W']
 ['YBR294W' 'YLR348C']
 ['YMR241W' 'YLR295C']
 ['YMR241W' 'YKL217W']]
[['YOL124C' 'YIL170W']
 ['YMR008C' 'YNL298W']
 ['YNR074C' 'YNR017W']
 ['YNR031C' 'YPL119C']
 ['YLR325C' 'YPR159W']]
Sorted Data: [['YPR002W' 'YDR476C' 0 12.213974]
 ['YHR211W' 'YDR373W' 0 11.934985]
 ['YJR006W' 'YPR198W' 0 11.866666]
 ...
 ['YOL082W' 'YLR410W-A' 0 -10.033169]
 ['YLR163C' 'YMR229C' 0 -10.062828]
 ['YBR182C' 'YJL172W' 0 -11.754984]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YDR144C' 'YOR054C']
 ['YJR083C' 'YJL006C']
 ['YBR080C' 'YBR276C']
 ['YER101C' 'YML132W']
 ['YOR317W' 'YLR042C']]
Sorted Data: [['YBL028C' 'YGR171C' 0 8.698525]
 ['YOL158C' 'YBR031W' 0 5.5135612]
 ['YER150W' 'YJL214W' 0 5.3547773]
 ...
 ['YOL141W' 'YJL134W' 0 -7.518485]
 ['YBL011W' 'YNR010W' 0 -7.600514]
 ['YNL238W' 'YPL104W' 0 -8.226112]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YMR019W' 'YDR499W']
 ['YOR304W' 'YBR173C']
 ['YJL030W' 'YPL027W']
 ['YJR138W' 'YKL180W']
 ['YKL103C' 'YJR147W']]
Sorted Data: [['YDL097C' 'YOL040C' 0 3.9947128]
 ['YOR237W' 'YMR246W' 1 3.7422104]
 ['YLR452C' 'YGR171C' 0 3.697977]
 ...
 ['YGR264C' 'YPL110C' 0 -8.117429]
 ['YDR164C' 'YNL192W' 0 -8.202315]
 ['YNL281W' 'YJR053W' 0 -8.465747]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YOL038W' 'YKL180W']
 ['YDR499W' 'YJL141C']
 ['YJR092W' 'YBR177C']
 ['YER050C' 'YLR404W']
 ['YJL034W' 'YOR216C']]
Sorted Data: [['YEL012W' 'YCR012W' 0 13.632987]
 ['YNL008C' 'YLL033W' 0 10.110367]
 ['YBL058W' 'YFL048C' 0 9.636387]
 ...
 ['YER074W' 'YDR381C-A' 0 -10.174316]
 ['YBR128C' 'YLR024C' 0 -10.783458]
 ['YDR419W' 'YIL170W' 0 -10.886761]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YDR472W' 'YDR392W']
 ['YMR013C' 'YNL283C']
 ['YBR230C' 'YNL026W']
 ['YCL074W' 'YJR006W']
 ['YLR305C' 'YMR227C']]
Sorted Data: [['YPR200C' 'YBR128C' 0 5.0244355]
 ['YER008C' 'YML099C' 1 5.020591]
 ['YNL079C' 'YJL085W' 1 4.6086364]
 ['YPR171W' 'YDL015C' 0 4.327018]
 ['YGR077C' 'YKL172W' 0 4.148691]
 ['YOL145C' 'YPL147W' 0 3.463139]
 ['YMR019W' 'YIL108W' 0 3.356956]
 ['YMR145C' 'YKR035W-A' 0 3.3496141]
 ['YKL175W' 'YDR353W' 0 3.3137703]
 ['YER008C' 'YDR164C' 1 2.9366765]
 ['YPR072W' 'YAL024C' 0 2.828895]
 ['YOR142W-B' 'YGR167W' 0 2.597736]
 ['YBR275C' 'YJL060W' 0 2.5052805]
 ['YFR018C' 'YFL010W-A' 0 2.444759]
 ['YML099C' 'YGL233W' 1 2.3355355]
 ['YDR472W' 'YDR392W' 0 2.3292646]
 ['YPR024W' 'YJR133W' 0 2.3129106]
 ['YMR117C' 'YML049C' 0 2.3087108]
 ['YPR119W' 'YBR192W' 0 2.2562294]
 ['YDL128W' 'YGR070W' 0 2.2225711]
 ['YOR237W' 'YJL085W' 1 2.2213435]
 ['YCR012W' 'YBR074W' 0 2.0998359]
 ['YDR137W' 'YPR002W' 0 2.0095453]
 ['YPL094C' 'YGR171C' 0 1.8717539]
 ['YPL094C' 'YBL091C-A' 0 1.8299952]
 ['YNR018W' 'YDR497C' 0 1.6866333]
 ['YPL078C' 'YPL112C' 0 1.6753056]
 ['YOR237W' 'YML099C' 1 1.6692111]
 ['YOR304C-A' 'YEL053C' 0 1.6677896]
 ['YDR081C' 'YNR002C' 0 1.6556172]
 ['YDL198C' 'YBR037C' 0 1.5786732]
 ['YOL165C' 'YKL175W' 0 1.5645456]
 ['YBR066C' 'YKL074C' 0 1.3711469]
 ['YPL082C' 'YNL298W' 0 1.339734]
 ['YLR208W' 'YOL158C' 0 1.2196057]
 ['YEL037C' 'YBL091C-A' 0 1.1652801]
 ['YER008C' 'YOR237W' 1 1.1023765]
 ['YDR076W' 'YGR084C' 0 1.0350575]
 ['YGL209W' 'YLL027W' 0 1.0310915]
 ['YML006C' 'YOL040C' 0 1.0024847]
 ['YBR093C' 'YKR069W' 0 0.9948276]
 ['YDL084W' 'YNR015W' 0 0.99328846]
 ['YDR026C' 'YPL163C' 0 0.9855988]
 ['YDR499W' 'YLR390W' 0 0.97871375]
 ['YER055C' 'YMR238W' 0 0.8998918]
 ['YNR010W' 'YML109W' 0 0.8897687]
 ['YOR298W' 'YLR344W' 0 0.78907824]
 ['YGL062W' 'YBL029C-A' 0 0.77776873]
 ['YDR494W' 'YDR381C-A' 0 0.69130516]
 ['YOL045W' 'YOR338W' 0 0.6863477]
 ['YGR221C' 'YGR077C' 0 0.675264]
 ['YPL274W' 'YOR294W' 0 0.6514044]
 ['YHR069C' 'YPL276W' 0 0.43609703]
 ['YGR032W' 'YNL202W' 0 0.38188022]
 ['YNL302C' 'YGL004C' 0 0.2920671]
 ['YLR305C' 'YMR227C' 0 0.27096397]
 ['YBL112C' 'YMR227C' 0 0.24813658]
 ['YBR177C' 'YMR020W' 0 0.23663068]
 ['YJR051W' 'YOL124C' 0 0.18739045]
 ['YER049W' 'YDR167W' 0 0.17210495]
 ['YML112W' 'YGR171C' 0 0.17038894]
 ['YMR078C' 'YIL133C' 0 0.12359494]
 ['YLR130C' 'YER087C-B' 0 0.10199076]
 ['YIL095W' 'YLR359W' 0 -0.008866072]
 ['YKR008W' 'YDL097C' 0 -0.03826195]
 ['YJR107W' 'YAL031C' 0 -0.116276816]
 ['YGR085C' 'YMR238W' 0 -0.15488034]
 ['YKL067W' 'YBR281C' 0 -0.17291188]
 ['YFR029W' 'YOR232W' 0 -0.29225707]
 ['YNL273W' 'YNL084C' 0 -0.3746791]
 ['YKL203C' 'YKL124W' 0 -0.3767954]
 ['YKL119C' 'YNL006W' 0 -0.38130027]
 ['YPL223C' 'YJL141C' 0 -0.39776212]
 ['YBL052C' 'YLR251W' 0 -0.47068346]
 ['YIL088C' 'YBR010W' 0 -0.48992643]
 ['YNL008C' 'YDL208W' 0 -0.5356202]
 ['YJR107W' 'YDR081C' 0 -0.5923988]
 ['YMR013C' 'YNL283C' 0 -0.5951945]
 ['YMR097C' 'YLR321C' 0 -0.69877434]
 ['YHR179W' 'YIL139C' 0 -0.7432349]
 ['YER008C' 'YNL079C' 1 -0.7702733]
 ['YER008C' 'YJL085W' 1 -0.80895305]
 ['YCL024W' 'YGL010W' 0 -0.81331736]
 ['YHL012W' 'YOL028C' 0 -0.89598227]
 ['YOR353C' 'YLR348C' 0 -0.9219362]
 ['YDL121C' 'YMR065W' 0 -0.92340326]
 ['YOR237W' 'YGL233W' 1 -0.9686569]
 ['YDR460W' 'YPR111W' 0 -0.99354196]
 ['YDR067C' 'YOR212W' 0 -1.0095673]
 ['YDR429C' 'YDR261W-A' 0 -1.0356888]
 ['YJL144W' 'YDL047W' 0 -1.0391885]
 ['YKL053C-A' 'YDR140W' 0 -1.0695976]
 ['YDR164C' 'YGL233W' 1 -1.1236131]
 ['YCR014C' 'YBR026C' 0 -1.1336322]
 ['YMR203W' 'YGR185C' 0 -1.1394519]
 ['YPR194C' 'YPL252C' 0 -1.1403582]
 ['YDR067C' 'YKR019C' 0 -1.1670116]
 ['YBR093C' 'YDR262W' 0 -1.167531]
 ['YGL112C' 'YIL177C' 0 -1.2156398]
 ['YDR164C' 'YJL085W' 1 -1.2534035]
 ['YPL064C' 'YJL200C' 0 -1.260393]
 ['YHL012W' 'YLR285W' 0 -1.2650552]
 ['YOR089C' 'YHR109W' 0 -1.2711177]
 ['YGL037C' 'YMR210W' 0 -1.3058374]
 ['YDL128W' 'YER019C-A' 0 -1.312426]
 ['YMR301C' 'YFR052W' 0 -1.3500514]
 ['YGR052W' 'YFL033C' 0 -1.3669403]
 ['YDR082W' 'YAR002C-A' 0 -1.4062328]
 ['YGL233W' 'YJL085W' 1 -1.4391551]
 ['YJR151C' 'YLR425W' 0 -1.4649541]
 ['YGR070W' 'YOR294W' 0 -1.4673288]
 ['YGR252W' 'YBR238C' 0 -1.4728585]
 ['YMR168C' 'YKL200C' 0 -1.5131018]
 ['YKL061W' 'YLL017W' 0 -1.5160007]
 ['YPL139C' 'YEL036C' 0 -1.533469]
 ['YJL172W' 'YPR001W' 0 -1.5657642]
 ['YDL084W' 'YLR348C' 0 -1.6027163]
 ['YLR312W-A' 'YPL223C' 0 -1.6127548]
 ['YLR213C' 'YOR285W' 0 -1.7016501]
 ['YDR530C' 'YMR025W' 0 -1.7263807]
 ['YIL134W' 'YKL203C' 0 -1.7281101]
 ['YBR080C' 'YBR075W' 0 -1.740953]
 ['YLR410W-A' 'YPR060C' 0 -1.7507663]
 ['YMR087W' 'YDR364C' 0 -1.793755]
 ['YOL038W' 'YML049C' 0 -1.7961383]
 ['YIL061C' 'YGR118W' 0 -1.835379]
 ['YKR057W' 'YMR025W' 0 -1.8411841]
 ['YPL240C' 'YKL182W' 0 -1.8570316]
 ['YKL074C' 'YNL080C' 0 -1.8896927]
 ['YHR069C' 'YCR080W' 0 -1.8927766]
 ['YKL013C' 'YBR075W' 0 -1.9432967]
 ['YLR390W' 'YDR281C' 0 -1.9728233]
 ['YLR129W' 'YPL240C' 0 -1.9735016]
 ['YGL225W' 'YBR061C' 0 -1.9812267]
 ['YDR172W' 'YAL024C' 0 -2.0218277]
 ['YOR297C' 'YJR147W' 0 -2.050902]
 ['YML097C' 'YDL078C' 0 -2.17096]
 ['YNL302C' 'YIL133C' 0 -2.1819537]
 ['YGR109W-B' 'YJL192C' 0 -2.2185726]
 ['YKL001C' 'YER104W' 0 -2.2214794]
 ['YNL297C' 'YLR033W' 0 -2.2462633]
 ['YNL079C' 'YDR164C' 1 -2.3631728]
 ['YPR198W' 'YBL085W' 0 -2.364727]
 ['YCL043C' 'YKL022C' 0 -2.4216394]
 ['YKL205W' 'YLR325C' 0 -2.4316354]
 ['YJR078W' 'YNR004W' 0 -2.4435525]
 ['YBR118W' 'YDL170W' 0 -2.4503036]
 ['YCL074W' 'YJR006W' 0 -2.535245]
 ['YPL134C' 'YKL168C' 0 -2.6192036]
 ['YER049W' 'YJL206C' 0 -2.6272323]
 ['YKR056W' 'YFR052W' 0 -2.725188]
 ['YGR225W' 'YPR138C' 0 -2.7312698]
 ['YPL110C' 'YDR444W' 0 -2.8026257]
 ['YJL006C' 'YPL065W' 0 -2.8844206]
 ['YGR081C' 'YDR170C' 0 -2.9123194]
 ['YHL012W' 'YLL041C' 0 -2.9230728]
 ['YGR036C' 'YDR508C' 0 -3.0117059]
 ['YFR036W' 'YFR052W' 0 -3.0276542]
 ['YBR192W' 'YOR162C' 0 -3.0771008]
 ['YDR164C' 'YML099C' 1 -3.0845883]
 ['YGR216C' 'YLR024C' 0 -3.089839]
 ['YDR167W' 'YML056C' 0 -3.0898957]
 ['YOR237W' 'YNL079C' 1 -3.1071205]
 ['YDL198C' 'YNL219C' 0 -3.15445]
 ['YMR186W' 'YDR159W' 0 -3.215262]
 ['YMR087W' 'YOR142W' 0 -3.221758]
 ['YDL206W' 'YDR261C-D' 0 -3.2487512]
 ['YLR187W' 'YJL117W' 0 -3.3486319]
 ['YOR237W' 'YDR164C' 1 -3.3626087]
 ['YDL121C' 'YLR103C' 0 -3.3726606]
 ['YPR190C' 'YKR068C' 0 -3.373249]
 ['YNL117W' 'YKR035W-A' 0 -3.426282]
 ['YOL070C' 'YNL202W' 0 -3.4289565]
 ['YNL006W' 'YDL077C' 0 -3.4862099]
 ['YOR304W' 'YFL048C' 0 -3.4996]
 ['YJL006C' 'YDR109C' 0 -3.5230443]
 ['YOL093W' 'YLR151C' 0 -3.5285175]
 ['YDR492W' 'YMR308C' 0 -3.5457392]
 ['YKL038W' 'YBL089W' 0 -3.5787346]
 ['YLR213C' 'YML128C' 0 -3.5867033]
 ['YMR019W' 'YJR082C' 0 -3.5943797]
 ['YGL186C' 'YNL138W' 0 -3.6025805]
 ['YDL022W' 'YGL220W' 0 -3.6362522]
 ['YDR306C' 'YEL029C' 0 -3.657288]
 ['YEL052W' 'YLR105C' 0 -3.680511]
 ['YER103W' 'YIR039C' 0 -3.6956954]
 ['YNL304W' 'YNR015W' 0 -3.7011578]
 ['YNL281W' 'YLR309C' 0 -3.7145705]
 ['YOL142W' 'YKL172W' 0 -3.7433758]
 ['YOR176W' 'YDR508C' 0 -3.764822]
 ['YHR085W' 'YML109W' 0 -3.8048844]
 ['YER017C' 'YCR080W' 0 -3.8455825]
 ['YNR031C' 'YMR296C' 0 -3.9102647]
 ['YDR211W' 'YMR136W' 0 -3.9307344]
 ['YPR135W' 'YFR018C' 0 -3.9374847]
 ['YDR499W' 'YDL022W' 0 -3.9718575]
 ['YPL150W' 'YKR066C' 0 -3.9952924]
 ['YPR002W' 'YMR308C' 0 -4.124945]
 ['YOR388C' 'YGL236C' 0 -4.1348047]
 ['YOR147W' 'YDR392W' 0 -4.213332]
 ['YBR260C' 'YKL144C' 0 -4.3295693]
 ['YHR074W' 'YIR018W' 0 -4.3461146]
 ['YLR183C' 'YHR077C' 0 -4.382756]
 ['YKL020C' 'YKR057W' 0 -4.4581103]
 ['YML099C' 'YJL085W' 1 -4.7069554]
 ['YDR167W' 'YNL304W' 0 -4.7710857]
 ['YPR194C' 'YPR127W' 0 -4.7788386]
 ['YLR206W' 'YPL259C' 0 -4.9317822]
 ['YBR230C' 'YNL026W' 0 -5.103727]
 ['YLL041C' 'YHR077C' 0 -5.1240215]
 ['YGL180W' 'YLR103C' 0 -5.1380215]
 ['YML073C' 'YAL031C' 0 -5.204666]
 ['YNL079C' 'YML099C' 1 -5.2651434]
 ['YNL282W' 'YDR240C' 0 -5.3768053]
 ['YLR163C' 'YPR030W' 0 -5.423359]
 ['YJR070C' 'YLR410W-B' 0 -5.46103]
 ['YPL098C' 'YIL047C' 0 -5.5180683]
 ['YER008C' 'YGL233W' 1 -5.6100235]
 ['YJL112W' 'YDL097C' 0 -5.672261]
 ['YOR071C' 'YER052C' 0 -5.7797437]
 ['YHR030C' 'YPR030W' 0 -5.882539]
 ['YKL190W' 'YMR054W' 0 -5.9714217]
 ['YOL070C' 'YDR260C' 0 -6.183874]
 ['YJR147W' 'YIL159W' 0 -6.1852617]
 ['YDL036C' 'YIL079C' 0 -6.3048058]
 ['YNL079C' 'YGL233W' 1 -6.3533936]
 ['YML073C' 'YIL133C' 0 -6.5824394]
 ['YDR494W' 'YPL252C' 0 -7.190585]
 ['YHR061C' 'YLR312W-A' 0 -7.2381296]
 ['YLR129W' 'YIL021W' 0 -8.264776]
 ['YLR129W' 'YOR351C' 0 -8.321662]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YGL113W' 'YNL182C']
 ['YOL141W' 'YGL112C']
 ['YMR169C' 'YLR154W-A']
 ['YMR112C' 'YLR026C']
 ['YDL059C' 'YLL055W']]
Sorted Data: [['YPR072W' 'YOR304C-A' 0 8.760352]
 ['YOR291W' 'YLR203C' 0 8.280977]
 ['YDL084W' 'YJR063W' 0 7.7579794]
 ...
 ['YCR030C' 'YHR156C' 0 -7.827756]
 ['YMR173W' 'YNL175C' 0 -8.097976]
 ['YDR494W' 'YOR138C' 0 -10.226297]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
